title,price,reference,description
Ecran ASUS ZenScreen LCD MB165B 15.6'' WXGA 60 Hz,"429,000 DT", [90LM0703-B01170],
Ecran Mobile LENOVO ThinkVision M15 15.6'' Full HD IPS 60Hz,"509,000 DT", [62CAUAT1WL],
PC Portable LENOVO IdeaPad 1 15IGL7 Intel Celeron N4020 4Go 256G SSD - Gris,"695,000 DT", [82V700D4FE],
PC Portable LENOVO V15 G2 IJL Intel Celeron N4500 8Go 256Go SSD - Noir,"719,000 DT", [82QY00PEFE],
PC Portable LENOVO V15 G4 AMN AMD Athlon 8Go 256Go SSD - Noir,"725,000 DT", [82YU0044FE],
PC Portable LENOVO V15 G4 AMN AMD Athlon 8G 256Go SSD - Noir,"729,000 DT", [BU-82YU0044FE],
PC Portable LENOVO IdeaPad 1 15AMN7 AMD Athlon 8Go 256Go SSD - Gris,"769,000 DT", [82VG00NYFG],
PC Portable LENOVO IdeaPad 1 15IGL7 Intel Celeron N4020 8G 256Go SSD - Bleu,"769,000 DT", [82V700EJFG],
PC Portable HP 15-fd0030nk Intel N100 4Go 256Go SSD - Gris,"769,000 DT", [886L5EA],
PC Portable LENOVO IdeaPad 1 15IGL7 Intel Celeron N4020 8Go 256Go SSD - Gris,"769,000 DT", [82V700EFFG],
PC Portable HP 15-fd0030nk Intel N100 4G 256Go SSD - Gris,"779,000 DT", [BU-886L5EA],
PC Portable LENOVO V15 G4 AMN AMD Athlon 8Go 256G SSD - Noir,"785,000 DT", [BU-82YU0044FE-W11P],
PC Portable HP 15-fd0038nk Intel N100 4Go 256Go SSD - Blanc,"789,000 DT", [9D6V7EA],
Ecran Mobile LENOVO ThinkVision M14 14'' FULL HD IPS 60Hz,"789,000 DT", [61DDUAT6EU],
PC Portable HP 15-fd0030nk Intel N100 8Go 256Go SSD - Gris,"789,000 DT", [886L5EA-8G],
PC Portable HP 15-fd0030nk Intel N100 8G 256Go SSD - Gris,"799,000 DT", [BU-886L5EA-8G],
PC Portable HP 15-fd0038nk Intel N100 8Go 256Go SSD - Blanc,"809,000 DT", [9D6V7EA-8G],
PC Portable HP 15-fd0030nk Intel N100 16G 256Go SSD - Gris,"839,000 DT", [BU-886L5EA-16G],
PC Portable HP 15-fd0038nk Intel N100 16Go 256Go SSD - Blanc,"849,000 DT", [9D6V7EA-16G],
Pc Portable HP 15-fc0021nk AMD RYZEN 3 4Go 256Go SSD - Silver,"869,000 DT", [886K1EA],
Pc Portable DELL Vostro 3520 i3 12è Gén 4Go 256Go SSD - Noir,"869,000 DT", [N4004PVNB3520],
Pc Portable DELL Vostro 3520 i3 12è Gén 4Go 256G SSD - Noir,"879,000 DT", [BU-N4004PVNB3520],
Pc Portable HP 15-fc0021nk AMD RYZEN 3 4G 256Go SSD - Silver,"879,000 DT", [BU-886K1EA],
PC Portable LENOVO IdeaPad 1 15AMN7 AMD RYZEN 3 8Go 256Go SSD - Gris,"879,000 DT", [82VG00DXFG],
Pc Portable DELL Vostro 3520 i3 12è Gén 8Go 256Go SSD - Noir,"885,000 DT", [N4004PVNB3520-8G],
,,,
,,,
Pc Portable DELL Vostro 3520 i3 12è Gén 8Go 256G SSD - Noir,"895,000 DT", [BU-N4004PVNB3520-8G],
PC Portable LENOVO IdeaPad 3 15IAU7 i3 12è Gén 4Go 256Go SSD - Gris,"899,000 DT", [82RK014XFG],
PC Portable LENOVO IdeaPad 1 15AMN7 AMD RYZEN 3 8Go 256Go SSD - Gris,"899,000 DT", [82VG00MHFG],
PC Portable LENOVO IdeaPad Slim 3 15AMN8 AMD RYZEN 3 8Go 256Go SSD - Gris,"899,000 DT", [82XQ00DMFG],
Pc Portable DELL Vostro 3520 i3 12ème Gén 4Go 256Go SSD - Noir,"919,000 DT", [VOSTRO-3520-I3-256SSD],
PC Portable LENOVO IdeaPad 3 15IAU7 i3 12ème Gén 8Go 256Go SSD - Gris,"919,000 DT", [82RK014XFG-8G],
Pc Portable DELL Vostro 3520 i3 12è Gén 12Go 256Go SSD - Noir,"919,000 DT", [N4004PVNB3520-12G],
Pc Portable DELL Vostro 3520 i3 12è Gén 12Go 256G SSD - Noir,"929,000 DT", [BU-N4004PVNB3520-12G],
Pc Portable DELL Vostro 3520 i3 12ème Gén 4Go 256Go SSD - Noir,"929,000 DT", [BU-N4004PVNB3520-W11],
PC Portable LENOVO IdeaPad 3 15IAU7 i3 12è Gén 12Go 256Go SSD - Gris,"939,000 DT", [82RK014XFG-12G],
Pc Portable DELL Vostro 3520 i3 12è Gén 16Go 256Go SSD - Noir,"939,000 DT", [N4004PVNB3520-16G],
Pc Portable DELL Vostro 3520 i3 12ème Gén 8Go 256Go SSD - Noir,"945,000 DT", [BU-N4004PVNB3520-8G-W11],
Pc Portable DELL Vostro 3520 i3 12è Gén 16Go 256G SSD - Noir,"949,000 DT", [BU-N4004PVNB3520-16G],
PC Portable LENOVO IdeaPad 3 15ITL6 i3 11è Gén 12Go 256G SSD - Sable,"949,000 DT", [82H802CTFG-12G],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 8Go 256Go SSD - Gris,"949,000 DT", [82QD00E2FE],
Pc Portable DELL Vostro 3520 i3 12è Gén 20Go 256Go SSD - Noir,"965,000 DT", [N4004PVNB3520-20G],
PC Portable LENOVO IdeaPad 1 15AMN7 AMD RYZEN 3 8Go 512Go SSD - Gris,"969,000 DT", [82VG00P0FG],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 12Go 256Go SSD - Gris,"969,000 DT", [82QD00E2FE-12G],
Pc Portable DELL Vostro 3520 i3 12è Gén 20Go 256G SSD - Noir,"979,000 DT", [BU-N4004PVNB3520-20G],
Pc Portable DELL Vostro 3520 i3 12ème Gén 12Go 256Go SSD - Noir,"979,000 DT", [BU-N4004PVNB3520-12G-W11],
PC Portable LENOVO IdeaPad 3 15IAU7 i3 12è Gén 20Go 256Go SSD - Gris,"999,000 DT", [82RK014XFG-20G],
Pc Portable DELL Vostro 3520 i3 12ème Gén 16Go 256Go SSD - Noir,"999,000 DT", [BU-N4004PVNB3520-16G-W11],
Pc Portable DELL Vostro 3520 i3 12è Gén 8Go 512Go SSD - Noir,"999,000 DT", [V3520-I3-512SSD],
Pc Portable HP 15-fc0020nk AMD RYZEN 3 4Go 256Go SSD - Silver & Bleu,"999,000 DT", [886K0EA],
PC Portable LENOVO V15 G3 IAP i3 12è Gén 4Go 256Go SSD - Noir,"999,000 DT", [82TT00J2FE],
,,,
,,,
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 8G 256G SSD - Gris,"1 009,000 DT", [BU-82QD00E2FE-W11P],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 4Go 256Go SSD - Bleu,"1 015,000 DT", [82QD00AQFE],
PC Portable LENOVO V15 G3 IAP i3 12è Gén 8Go 256Go SSD - Noir,"1 015,000 DT", [82TT00J2FE-8G],
PC Portable LENOVO IdeaPad 3 15IAU7 i3 12ème Gén 8Go 512Go SSD - Gris,"1 019,000 DT", [82RK016YFG],
PC Portable LENOVO IdeaPad 3 15IAU7 i3 12ème Gén 8Go 512Go SSD - Bleu,"1 019,000 DT", [82RK017AFG],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 8Go 512Go SSD - Gris,"1 019,000 DT", [82QD00G1FG],
Pc Portable DELL Vostro 3520 i3 12è Gén 12Go 512Go SSD - Noir,"1 019,000 DT", [V3520-I3-512SSD-12G],
Pc Portable DELL Vostro 3520 i3 12ème Gén 20Go 256Go SSD - Noir,"1 025,000 DT", [BU-N4004PVNB3520-20G-W11],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 12G 256G SSD - Gris,"1 029,000 DT", [BU-82QD00E2FE-12G-W11P],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 16Go 256Go SSD - Gris,"1 029,000 DT", [82QD00E2FE-16G],
PC Portable LENOVO IdeaPad Slim 3 15IRU8 i3 13è Gén 8Go 256Go SSD - Gris,"1 029,000 DT", [82X7009RFG],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 12Go 512Go SSD - Gris,"1 039,000 DT", [82QD00G1FG-12G],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12è Gén 8Go 256Go SSD - Bleu,"1 045,000 DT", [82QD00AQFE-8G],
Pc Portable DELL Vostro 3520 i3 12è Gén 16Go 512Go SSD - Noir,"1 049,000 DT", [V3520-I3-512SSD-16G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 4Go 256Go SSD - Silver,"1 049,000 DT", [X1504VA-NJ520W],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 4Go 256Go SSD - Bleu,"1 049,000 DT", [X1504VA-NJ519W],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12è Gén 8Go 256Go SSD - Gris,"1 049,000 DT", [82QD00C2FG],
PC Portable LENOVO V15 G3 IAP i3 12ème Gén 12Go 256Go SSD - Noir,"1 055,000 DT", [82TT00J2FE-12G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 8Go 256G SSD - Silver,"1 069,000 DT", [X1504VA-NJ432W],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 8Go 256G SSD - Bleu,"1 069,000 DT", [X1504VA-NJ480W],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 8Go 256Go SSD - Silver,"1 069,000 DT", [X1504VA-NJ520W-8G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 8Go 256Go SSD - Bleu,"1 069,000 DT", [X1504VA-NJ519W-8G],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12è Gén 12Go 256Go SSD - Bleu,"1 075,000 DT", [82QD00AQFE-12G],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 16Go 512Go SSD - Gris,"1 079,000 DT", [82QD00G1FG-16G],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12è Gén 12Go 256Go SSD - Gris,"1 079,000 DT", [82QD00C2FG-12G],
,,,
,,,
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 12Go 256G SSD - Silver,"1 089,000 DT", [X1504VA-NJ432W-12G],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12ème Gén 16G 256G SSD - Gris,"1 089,000 DT", [BU-82QD00E2FE-16G-W11P],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 12Go 256G SSD - Bleu,"1 089,000 DT", [X1504VA-NJ480W-12G],
PC Portable LENOVO V15 G3 IAP i3 12è Gén 20Go 256Go SSD - Noir,"1 095,000 DT", [82TT00J2FE-20G],
Pc Portable DELL Vostro 3520 i3 12è Gén 24Go 512Go SSD - Noir,"1 095,000 DT", [V3520-I3-512SSD-24G],
PC Portable ASUS ExpertBook B2 B2502C i3 12è Gén 8Go 512Go SSD - Noir,"1 109,000 DT", [B2502CBA-KJ1662],
Pc Portable DELL Vostro 3530 i3 13è Gén 8Go 256Go SSD - Noir,"1 109,000 DT", [VOSTRO-3530-I3-256SSD],
Pc Portable HP 15-fd0060nk I3-N305 8Go 256Go SSD - Silver,"1 109,000 DT", [A2AP4EA],
Pc Portable HP 15-fd0057nk I3-N305 8Go 256Go SSD - Silver & Bleu,"1 109,000 DT", [A2AP3EA],
Pc Portable HP 15-fd0056nk I3-N305 8Go 256Go SSD - Silver & Or Chaud,"1 109,000 DT", [A2AP2EA],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 12Go 256Go SSD - Silver,"1 109,000 DT", [X1504VA-NJ520W-12G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 12Go 256Go SSD - Bleu,"1 109,000 DT", [X1504VA-NJ519W-12G],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12è Gén 16Go 256Go SSD - Gris,"1 109,000 DT", [82QD00C2FG-16G],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12è Gén 20Go 256Go SSD - Bleu,"1 119,000 DT", [82QD00AQFE-20G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 16Go 256G SSD - Silver,"1 129,000 DT", [X1504VA-NJ432W-16G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 16Go 256G SSD - Bleu,"1 129,000 DT", [X1504VA-NJ480W-16G],
PC Portable ASUS Chromebook CX1 Pentium Silver N6000 8Go 32Go eMMC - Silver,"1 129,000 DT", [CX1500CKA-EJ0021],
Pc Portable HP 15-fc0030nk AMD RYZEN 3 8Go 512Go SSD - Silver & Or Chaud,"1 129,000 DT", [A2AN7EA],
PC Portable LENOVO IdeaPad Slim 3 15IRU8 i3 13è Gén 8G 256Go SSD - Gris,"1 129,000 DT", [BU-82X7009RFG-W11P],
PC Portable ASUS ExpertBook B2 B2502C i3 12è Gén 12Go 512Go SSD - Noir,"1 139,000 DT", [B2502CBA-KJ1662-12G],
Pc Portable DELL Vostro 3520 i3 12è Gén 32Go 512Go SSD - Noir,"1 149,000 DT", [V3520-I3-512SSD-32G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 20Go 256Go SSD - Silver,"1 149,000 DT", [X1504VA-NJ520W-20G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 20Go 256Go SSD - Bleu,"1 149,000 DT", [X1504VA-NJ519W-20G],
PC Portable LENOVO IdeaPad 3 15ITL6 i3 11è Gén 8Go 256Go SSD - Gris,"1 149,000 DT", [82H802B0FE-8G],
Pc Portable HP 15-fd0060nk I3-N305 16Go 256Go SSD - Silver,"1 159,000 DT", [A2AP4EA-16G],
,,,
,,,
Pc Portable HP 15-fd0057nk I3-N305 16Go 256Go SSD - Silver & Bleu,"1 159,000 DT", [A2AP3EA-16G],
Pc Portable HP 15-fd0056nk I3-N305 16Go 256Go SSD - Silver & Or Chaud,"1 159,000 DT", [A2AP2EA-16G],
PC Portable LENOVO IdeaPad 1 15IAU7 i3 12è Gén 24Go 256Go SSD - Gris,"1 165,000 DT", [82QD00C2FG-24G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 24Go 256G SSD - Silver,"1 169,000 DT", [X1504VA-NJ432W-24G],
PC Portable ASUS Vivobook 15 X1504VA i3 13è Gén 24Go 256G SSD - Bleu,"1 169,000 DT", [X1504VA-NJ480W-24G],
Pc Portable HP 15-fd0056nk I3-N305 8G 256Go SSD - Silver & Or Chaud,"1 169,000 DT", [BU-A2AP2EA],
Pc Portable HP 15-fd0057nk I3-N305 8G 256Go SSD - Silver & Bleu,"1 169,000 DT", [BU-A2AP3EA],
Pc Portable HP 15-fd0060nk I3-N305 8G 256Go SSD - Silver,"1 169,000 DT", [BU-A2AP4EA],
Pc Portable HP 15-fd0055nk I3-N305 8Go 512Go SSD - Noir,"1 169,000 DT", [A2AP1EA],
Pc Portable HP 15-fd0053nk I3-N305 8Go 512Go SSD - Silver ,"1 169,000 DT", [A2AP0EA],
Pc Portable HP 15-fd0051nk I3-N305 8Go 512Go SSD - Silver & Or Chaud,"1 169,000 DT", [A2AN9EA],
PC Portable ASUS ExpertBook B2 B2502C i3 12è Gén 16Go 512Go SSD - Noir,"1 179,000 DT", [B2502CBA-KJ1662-16G],
Pc Portable HP 15-fd0056nk I3-N305 16G 256Go SSD - Silver & Or Chaud,"1 219,000 DT", [BU-A2AP2EA-16G],
Pc Portable HP 15-fd0057nk I3-N305 16G 256Go SSD - Silver & Bleu,"1 219,000 DT", [BU-A2AP3EA-16G],
Pc Portable HP 15-fd0060nk I3-N305 16G 256Go SSD - Silver,"1 219,000 DT", [BU-A2AP4EA-16G],
PC Portable ASUS ExpertBook B2 B2502C i3 12è Gén 24Go 512Go SSD - Noir,"1 229,000 DT", [B2502CBA-KJ1662-24G],
Pc Portable HP 15-fd0055nk I3-N305 8G 512Go SSD - Noir,"1 229,000 DT", [BU-A2AP1EA],
Pc Portable HP 15-fd0051nk I3-N305 16Go 512Go SSD - Silver & Or Chaud,"1 229,000 DT", [A2AN9EA-16G],
Pc Portable HP 15-fd0055nk I3-N305 16Go 512Go SSD - Noir,"1 229,000 DT", [A2AP1EA-16G],
Pc Portable HP 15-fd0053nk I3-N305 16Go 512Go SSD - Silver ,"1 229,000 DT", [A2AP0EA-16G],
Pc Portable DELL Vostro 3520 i5 12ème Gén 4G 256Go SSD - Noir,"1 239,000 DT", [633640-3520],
PC Portable LENOVO V15 G4 AMN AMD RYZEN 5 8Go 512Go SSD - Noir,"1 239,000 DT", [82YU00CUFE],
Pc Portable DELL Vostro 3520 i5 12ème Gén 8G 256Go SSD - Noir,"1 279,000 DT", [633640-3520-8G],
PC Portable HP 15-fc0018nk AMD RYZEN 3 8Go 512Go SSD - Silver & Bleu,"1 285,000 DT", [886J8EA],
Pc Portable HP 15-fd0055nk I3-N305 16G 512Go SSD - Noir,"1 289,000 DT", [BU-A2AP1EA-16G],
,,,
,,,
Pc Portable DELL Vostro 3520 i5 12è Gén 8Go 512Go SSD - Noir,"1 299,000 DT", [V3520-I5-512SSD],
PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 5 8Go 512Go SSD - Bleu,"1 299,000 DT", [82R400F7FG],
PC Portable LENOVO IdeaPad Slim 3 15AMN8 AMD RYZEN 5 8Go 512Go SSD - Gris,"1 309,000 DT", [82XQ00DLFG],
Pc Portable DELL Vostro 3520 i5 12ème Gén 12Go 256G SSD - Noir,"1 315,000 DT", [633640-3520-12G],
Pc Portable DELL Vostro 3520 i5 12ème Gén 12Go 512Go SSD - Noir,"1 319,000 DT", [V3520-I5-512SSD-12G],
PC Portable HP 15-fc0019nk AMD RYZEN 3 8Go 512Go SSD - Silver,"1 319,000 DT", [886J9EA],
PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 5 12Go 512Go SSD - Bleu,"1 319,000 DT", [82R400F7FG-12G],
PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 5 16Go 512Go SSD - Bleu,"1 355,000 DT", [82R400F7FG-16G],
Pc Portable DELL Vostro 3520 i5 12ème Gén 16Go 512Go SSD - Noir,"1 359,000 DT", [V3520-I5-512SSD-16G],
Pc Portable DELL Vostro 3520 i5 12ème Gén 20Go 256Go SSD - Noir,"1 365,000 DT", [BU-N4005PVNB3520-20G],
Pc Portable DELL Vostro 3520 i5 12ème Gén 20G 256Go SSD - Noir,"1 389,000 DT", [633640-3520-20G],
PC Portable LENOVO IdeaPad 1 15AMN7 AMD RYZEN 5 16Go 512Go SSD - Gris,"1 389,000 DT", [82VG00NXFG],
Pc Portable DELL Vostro 3520 i5 12ème Gén 24Go 512Go SSD - Noir,"1 399,000 DT", [V3520-I5-512SSD-24G],
PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 5 24Go 512Go SSD - Bleu,"1 399,000 DT", [82R400F7FG-24G],
Pc Portable DELL Vostro 3520 i5 12è Gén 20Go 256G SSD - Noir,"1 415,000 DT", [BU-N4005PVNB3520-20G-W11],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 8Go 256Go SSD - Noir,"1 445,000 DT", [83A1009DFE],
PC Portable LENOVO ThinkBook 16 G6 IRL i3 13è Gén 8Go 512Go SSD - Gris,"1 449,000 DT", [21KH00SPFE],
PC Portable LENOVO IdeaPad 3 15ALC6 AMD RYZEN 7 8G 512Go SSD - Gris,"1 465,000 DT", [82KU00H4FE],
PC Portable HP 15-fd0267nk i5 13è Gén 8Go 256Go SSD - Gris,"1 469,000 DT", [A2AQ0EA],
PC Portable LENOVO IdeaPad Slim 3 15IAH8 i5 12è Gén 8G 512Go SSD - Gris,"1 469,000 DT", [83ER00DUFG],
PC Portable LENOVO IdeaPad 3 15IAU7 i5 12è Gén 8Go 512G SSD - Bleu,"1 469,000 DT", [82RK0174FG],
PC Portable LENOVO IdeaPad 3 15ALC6 AMD RYZEN 7 12G 512Go SSD - Gris,"1 495,000 DT", [82KU00H4FE-12G],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 16Go 256Go SSD - Noir,"1 499,000 DT", [83A1009DFE-16G],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 8G 256Go SSD - Noir,"1 505,000 DT", [BU-83A1009DFE-W11P],
,,,
,,,
