title,price,reference,description
PC Portable LENOVO IdeaPad Slim 3 15IAH8 i5 12è Gén 8Go 512G SSD - Gris,"1 529,000 DT", [BU-83ER00DUFG-W11P],
PC Portable LENOVO IdeaPad Slim 3 15IRH8 i5 13è Gén 8Go 512G SSD - Gris,"1 529,000 DT", [83EM008TFG],
PC Portable LENOVO IdeaPad Slim 3 15IRH8 i5 13è Gén 8Go 512Go SSD - Gris,"1 529,000 DT", [83EM0061FG],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 8Go 512Go SSD - Noir,"1 535,000 DT", [83A1009HFE],
PC Portable LENOVO IdeaPad 3 15ALC6 AMD RYZEN 7 20G 512Go SSD - Gris,"1 539,000 DT", [82KU00H4FE-20G],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 24Go 256Go SSD - Noir,"1 549,000 DT", [83A1009DFE-24G],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 16G 256Go SSD - Noir,"1 559,000 DT", [BU-83A1009DFE-16G-W11P],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 12Go 512Go SSD - Noir,"1 565,000 DT", [83A1009HFE-12G],
PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 8Go 512Go SSD - Silver,"1 589,000 DT", [X1502VA-NJ231W],
PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 8Go 512Go SSD - Bleu,"1 589,000 DT", [X1502VA-NJ147W],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 8Go 512G SSD - Noir,"1 595,000 DT", [BU-83A1009HFE-W11P],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 16Go 512Go SSD - Noir,"1 605,000 DT", [83A1009HFE-16G],
PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 12Go 512Go SSD - Silver,"1 609,000 DT", [X1502VA-NJ231W-12G],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 24G 256Go SSD - Noir,"1 609,000 DT", [BU-83A1009DFE-24G-W11P],
PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 12Go 512Go SSD - Bleu,"1 609,000 DT", [X1502VA-NJ147W-12G],
PC Portable HP 15-fd0097nk i5 13è Gén 8Go 512Go SSD - Noir,"1 619,000 DT", [A2AP8EA],
PC Portable HP 15-fd0094nk i5 13è Gén 8Go 512Go SSD - Silver & Bleu,"1 619,000 DT", [A2AP5EA],
PC Portable HP 15-fd0093nk i5 13è Gén 8Go 512Go SSD - Silver & Or Chaud,"1 619,000 DT", [A2AP6EA],
PC Portable HP 15-fd0095nk i5 13è Gén 8Go 512Go SSD - Silver,"1 619,000 DT", [A2AP7EA],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 12G 512Go SSD - Noir,"1 625,000 DT", [BU-83A1009HFE-12G-W11P],
PC Portable HP 15-fd0095nk i5 13è Gén 12Go 512Go SSD - Silver,"1 635,000 DT", [A2AP7EA-12G],
PC Portable HP 15-fd0093nk i5 13è Gén 12Go 512Go SSD - Silver & Or Chaud,"1 635,000 DT", [A2AP6EA-12G],
PC Portable HP 15-fd0094nk i5 13è Gén 12Go 512Go SSD - Silver & Bleu,"1 635,000 DT", [A2AP5EA-12G],
PC Portable HP 15-fd0097nk i5 13è Gén 12Go 512Go SSD - Noir,"1 635,000 DT", [A2AP8EA-12G],
PC Portable ASUS Vivobook 16 X1605VA i5 13è Gén 8Go 512Go SSD - Silver,"1 639,000 DT", [X1605VA-MB475W],
,,,
,,,
PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 16Go 512Go SSD - Bleu,"1 639,000 DT", [X1502VA-NJ147W-16G],
PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 16Go 512Go SSD - Silver,"1 645,000 DT", [X1502VA-NJ231W-16G],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 24Go 512Go SSD - Noir,"1 645,000 DT", [83A1009HFE-24G],
PC Portable HP 15-fd0041nk i5 13è Gén 8Go 512Go SSD - Silver & Bleu,"1 659,000 DT", [9D6V9EA],
PC Portable HP 15-fd0042nk i5 13è Gén 8Go 512Go SSD - Silver,"1 659,000 DT", [9D6W0EA],
PC Portable HP 15-fd0048nk i5 13è Gén 8Go 512Go SSD - Silver & Or Chaud,"1 659,000 DT", [9D6W1EA],
PC Portable ASUS Vivobook 16 X1605VA i5 13è Gén 12Go 512Go SSD - Silver,"1 659,000 DT", [X1605VA-MB475W-12G],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 16Go 512G SSD - Noir,"1 665,000 DT", [BU-83A1009HFE-16G-W11P],
PC Portable HP 15-fd0095nk i5 13è Gén 16Go 512Go SSD - Silver,"1 669,000 DT", [A2AP7EA-16G],
PC Portable HP 15-fd0093nk i5 13è Gén 16Go 512Go SSD - Silver & Or Chaud,"1 669,000 DT", [A2AP6EA-16G],
PC Portable HP 15-fd0094nk i5 13è Gén 16Go 512Go SSD - Silver & Bleu,"1 669,000 DT", [A2AP5EA-16G],
PC Portable HP 15-fd0097nk i5 13è Gén 16Go 512Go SSD - Noir,"1 669,000 DT", [A2AP8EA-16G],
PC Portable HP 15-fd0041nk i5 13è Gén 12Go 512Go SSD - Silver & Bleu,"1 679,000 DT", [9D6V9EA-12G],
PC Portable HP 15-fd0042nk i5 13è Gén 12Go 512Go SSD - Silver,"1 679,000 DT", [9D6W0EA-12G],
PC Portable HP 15-fd0048nk i5 13è Gén 12Go 512Go SSD - Silver & Or Chaud,"1 679,000 DT", [9D6W1EA-12G],
PC Portable HP 15-fd0093nk i5 13ème Gén 8Go 512Go SSD - Silver & Or Chaud,"1 679,000 DT", [BU-A2AP6EA],
PC Portable HP 15-fd0095nk i5 13è Gén 8G 512Go SSD - Silver,"1 679,000 DT", [BU-A2AP7EA],
PC Portable HP 15-fd0094nk i5 13ème Gén 8Go 512Go SSD - Silver & Bleu,"1 679,000 DT", [BU-A2AP5EA],
PC Portable HP 15-fd0097nk i5 13è Gén 8G 512Go SSD - Noir,"1 679,000 DT", [BU-A2AP8EA],
PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 24Go 512Go SSD - Bleu,"1 679,000 DT", [X1502VA-NJ147W-24G],
PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 24Go 512Go SSD - Silver,"1 685,000 DT", [X1502VA-NJ231W-24G],
PC Portable HP 15-fd0093nk i5 13ème Gén 12Go 512Go SSD - Silver & Or Chaud,"1 695,000 DT", [BU-A2AP6EA-12G],
PC Portable HP 15-fd0095nk i5 13è Gén 12G 512Go SSD - Silver,"1 695,000 DT", [BU-A2AP7EA-12G],
PC Portable HP 15-fd0094nk i5 13ème Gén 12Go 512Go SSD - Silver & Bleu,"1 695,000 DT", [BU-A2AP5EA-12G],
PC Portable HP 15-fd0097nk i5 13è Gén 12G 512Go SSD - Noir,"1 695,000 DT", [BU-A2AP8EA-12G],
,,,
,,,
PC Portable ASUS Vivobook 16 X1605VA i5 13è Gén 16Go 512Go SSD - Silver,"1 699,000 DT", [X1605VA-MB475W-16G],
PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 7 8Go 512Go SSD - Gris,"1 699,000 DT", [82R400KVFG],
PC Portable LENOVO V15 G4 IRU i5 13è Gén 24Go 512G SSD - Noir,"1 705,000 DT", [BU-83A1009HFE-24G-W11P],
PC Portable HP 15-fd0041nk i5 13è Gén 16Go 512Go SSD - Silver & Bleu,"1 709,000 DT", [9D6V9EA-16G],
PC Portable HP 15-fd0042nk i5 13è Gén 16Go 512Go SSD - Silver,"1 709,000 DT", [9D6W0EA-16G],
PC Portable HP 15-fd0048nk i5 13è Gén 16Go 512Go SSD - Silver & Or Chaud,"1 709,000 DT", [9D6W1EA-16G],
PC Portable HP 15-fd0095nk i5 13è Gén 24Go 512Go SSD - Silver,"1 715,000 DT", [A2AP7EA-24G],
PC Portable HP 15-fd0093nk i5 13è Gén 24Go 512Go SSD - Silver & Or Chaud,"1 715,000 DT", [A2AP6EA-24G],
PC Portable HP 15-fd0094nk i5 13è Gén 24Go 512Go SSD - Silver & Bleu,"1 715,000 DT", [A2AP5EA-24G],
PC Portable HP 15-fd0097nk i5 13è Gén 24Go 512Go SSD - Noir,"1 715,000 DT", [A2AP8EA-24G],
PC Portable HP 15-fd0093nk i5 13ème Gén 16Go 512Go SSD - Silver & Or Chaud,"1 729,000 DT", [BU-A2AP6EA-16G],
PC Portable HP 15-fd0095nk i5 13è Gén 16G 512Go SSD - Silver,"1 729,000 DT", [BU-A2AP7EA-16G],
PC Portable HP 15-fd0094nk i5 13ème Gén 16Go 512Go SSD - Silver & Bleu,"1 729,000 DT", [BU-A2AP5EA-16G],
PC Portable HP 15-fd0097nk i5 13è Gén 16G 512Go SSD - Noir,"1 729,000 DT", [BU-A2AP8EA-16G],
PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 7 12Go 512Go SSD - Gris,"1 729,000 DT", [82R400KVFG-12G],
PC Portable ASUS Vivobook 16 X1605VA i5 13è Gén 24Go 512Go SSD - Silver,"1 739,000 DT", [X1605VA-MB475W-24G],
PC Portable HP 15-fd0041nk i5 13è Gén 24Go 512Go SSD - Silver & Bleu,"1 749,000 DT", [9D6V9EA-24G],
PC Portable HP 15-fd0042nk i5 13è Gén 24Go 512Go SSD - Silver,"1 749,000 DT", [9D6W0EA-24G],
PC Portable HP 15-fd0048nk i5 13è Gén 24Go 512Go SSD - Silver & Or Chaud,"1 749,000 DT", [9D6W1EA-24G],
PC Portable HP 15-fd0097nk i5 13è Gén 32Go 512Go SSD - Noir,"1 755,000 DT", [A2AP8EA-32G],
PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 7 16Go 512Go SSD - Gris,"1 755,000 DT", [82R400KVFG-16G],
PC Portable HP 15-fd0093nk i5 13ème Gén 24Go 512Go SSD - Silver & Or Chaud,"1 775,000 DT", [BU-A2AP6EA-24G],
PC Portable HP 15-fd0095nk i5 13è Gén 24G 512Go SSD - Silver,"1 775,000 DT", [BU-A2AP7EA-24G],
PC Portable HP 15-fd0094nk i5 13ème Gén 24Go 512Go SSD - Silver & Bleu,"1 775,000 DT", [BU-A2AP5EA-24G],
PC Portable HP 15-fd0097nk i5 13è Gén 24G 512Go SSD - Noir,"1 775,000 DT", [BU-A2AP8EA-24G],
,,,
,,,
PC Portable LENOVO IdeaPad Slim 3 15ABR8 AMD RYZEN 7 8Go 512Go SSD - Gris,"1 775,000 DT", [82XM006NFG],
PC Portable LENOVO ThinkBook 16 G6 ABP AMD RYZEN 7 8G 512Go SSD - Gris,"1 799,000 DT", [BU-21KK004FFE],
PC Portable LENOVO ThinkBook 16 G6 ABP AMD RYZEN 7 8Go 512Go SSD - Gris,"1 799,000 DT", [21KK004FFE],
Pc Portable HP 15-fd0024nk i5 13è Gén 8Go 512Go SSD - Silver & Bleu,"1 799,000 DT", [886K9EA],
PC Portable LENOVO IdeaPad 1 15ALC7 AMD RYZEN 7 24Go 512Go SSD - Gris,"1 809,000 DT", [82R400KVFG-24G],
PC Portable HP 15-fd0097nk i5 13è Gén 32G 512Go SSD - Noir,"1 815,000 DT", [BU-A2AP8EA-32G],
Pc Portable HP 15-fd0024nk i5 13è Gén 12Go 512Go SSD - Silver & Bleu,"1 825,000 DT", [886K9EA-12G],
Pc Portable DELL Vostro 3520 i7 12ème Gén 8Go 512Go SSD,"1 859,000 DT", [V3520-I7-512SSD],
PC Portable LENOVO ThinkBook 16 G6 ABP AMD RYZEN 7 16G 512Go SSD - Gris,"1 869,000 DT", [BU-21KK004FFE-16G],
PC Portable LENOVO ThinkBook 16 G6 ABP AMD RYZEN 7 16Go 512Go SSD - Gris,"1 869,000 DT", [21KK004FFE-16G],
Pc Portable HP 15-fd0024nk i5 13è Gén 20Go 512Go SSD - Silver & Bleu,"1 889,000 DT", [886K9EA-20G],
PC Portable ASUS ExpertBook B1 B1502 i5 13è Gén 8Go 512Go SSD - Noir,"1 899,000 DT", [B1502CVA-NJ1266],
Pc Portable DELL Vostro 3520 i7 12ème Gén 16Go 512Go SSD,"1 919,000 DT", [V3520-I7-512SSD-16G],
Pc Portable HP 15-fc0015nk AMD RYZEN 7 8Go 512Go SSD - Silver,"1 919,000 DT", [886J5EA],
PC Portable HP 15-fd0032nk i5 13è Gén 12Go 512Go SSD - Silver & Bleu,"1 935,000 DT", [898J8EA-12G],
Pc Portable DELL Vostro 3520 i7 12ème Gén 24Go 512Go SSD,"1 959,000 DT", [V3520-I7-512SSD-24G],
PC Portable LENOVO IdeaPad Gaming 3 15ACH6 AMD RYZEN 5 16Go RTX2050,"1 969,000 DT", [82K202CMFG],
PC Portable LENOVO IdeaPad 1 15IAU7 i7 12è Gén 8Go 512Go SSD - Bleu,"1 969,000 DT", [82QD00FYFG],
PC Portable ASUS Vivobook 17 X1704VA i5 13è Gén 8Go 512Go SSD - Silver,"1 979,000 DT", [X1704VA-AU229W],
PC Portable LENOVO IdeaPad 1 15IAU7 i7 12è Gén 12Go 512Go SSD - Bleu,"1 989,000 DT", [82QD00FYFG-12G],
PC Portable LENOVO IdeaPad Flex 5 14ABR8 AMD RYZEN 5 8G 512Go SSD - Gris,"1 995,000 DT", [82XX00A9FG],
Pc Portable HP 15-fc0015nk AMD RYZEN 7 20Go 512Go SSD - Silver,"1 999,000 DT", [886J5EA-20G],
,,,
,,,
Pc Portable DELL Vostro 3520 i7 12ème Gén 32Go 512Go SSD,"2 009,000 DT", [V3520-I7-512SSD-32G],
PC Portable LENOVO IdeaPad 1 15IAU7 i7 12è Gén 16Go 512Go SSD - Bleu,"2 019,000 DT", [82QD00FYFG-16G],
PC Portable LENOVO IdeaPad 1 15IAU7 i7 12è Gén 8Go 512G SSD - Bleu,"2 029,000 DT", [BU-82QD00FYFG-W11P],
PC Portable HP 15-fc0014nk AMD RYZEN 7 20Go 512Go SSD - Silver,"2 029,000 DT", [886J4EA-20G],
PC Portable DELL Latitude 3540 i5 13è Gén 8Go 256Go SSD - Gris,"2 029,000 DT", [3540-I5-256SSD-1Y],
PC Portable LENOVO IdeaPad Gaming 3 15ACH6 AMD RYZEN 5 16Go RTX 2050 - Noir,"2 039,000 DT", [82K202B6FG],
PC Portable ASUS Vivobook 17 X1704VA i5 13è Gén 16Go 512Go SSD - Bleu,"2 045,000 DT", [X1704VA-AU154W-16G],
PC Portable LENOVO IdeaPad 1 15IAU7 i7 12è Gén 12Go 512G SSD - Bleu,"2 049,000 DT", [BU-82QD00FYFG-12G-W11P],
PC Portable LENOVO IdeaPad 1 15IAU7 i7 12è Gén 16Go 512G SSD - Bleu,"2 079,000 DT", [BU-82QD00FYFG-16G-W11P],
PC Portable LENOVO ThinkBook 16 G7 IML Ultra 5 125U 8Go 512Go SSD - Gris,"2 089,000 DT", [21MS000DFE],
PC Portable DELL Latitude 3540 i5 13è Gén 16Go 256Go SSD - Gris,"2 089,000 DT", [3540-I5-256SSD-1Y-16G],
PC Portable LENOVO IdeaPad Gaming 3 15ACH6 AMD RYZEN 5 24Go RTX 2050 - Noir,"2 095,000 DT", [82K202B6FG-24G],
PC Portable LENOVO IdeaPad Gaming 3 15ACH6 AMD RYZEN 5 16 Go RTX 2050 ,"2 099,000 DT", [BU-82K202B6FG-W11],
PC Portable Gamer ASUS TUF Gaming A15 AMD RYZEN 5 8Go RTX 2050,"2 099,000 DT", [FA506NF-HN005W],
PC Portable ASUS Vivobook 15 X1502VA i7 13è Gén 8Go 512Go SSD - Silver,"2 099,000 DT", [X1502VA-NJ233W],
PC Portable Gamer LENOVO LOQ 15IRH8 i5 12è Gén 8Go RTX 2050,"2 099,000 DT", [82XV00UGFG],
Pc Portable HP ProBook 450 G9 i5 12è Gén 8Go 256Go SSD - Silver,"2 109,000 DT", [6Q843ES],
PC Portable ASUS Vivobook 15 X1502VA i7 13è Gén 12Go 512Go SSD - Silver,"2 119,000 DT", [X1502VA-NJ233W-12G],
PC Portable Gamer MSI Thin GF63 12UCX i5 12è Gén 8Go RTX 2050 ,"2 129,000 DT", [GF63-12UCX-682XFR],
PC Portable LENOVO IdeaPad Gaming 3 15ACH6 AMD RYZEN 5 32Go RTX 2050 - Noir,"2 135,000 DT", [82K202B6FG-32G],
PC Portable LENOVO IdeaPad Flex 5 14IAU7 i5 12è Gén 8Go 512Go SSD ,"2 139,000 DT", [82R700K6FG],
PC Portable ASUS Vivobook 16 X1605VA i7 13è Gén 8Go 512Go SSD - Silver,"2 139,000 DT", [X1605VA-MB472W],
Pc Portable HP ProBook 450 G9 i5 12è Gén 12Go 256Go SSD - Silver,"2 139,000 DT", [6Q843ES-12G],
PC Portable Gamer LENOVO LOQ 15IRH8 i5 12ème Gén 8Go RTX 2050,"2 149,000 DT", [82XV00UHFG],
PC Portable HP 15-fd0021nk i7 13è Gén 8Go 512Go SSD - Silver & Bleu,"2 149,000 DT", [886K6EA],
,,,
,,,
PC Portable Gamer MSI Thin GF63 12UCX i5 12è Gén 12Go RTX 2050 ,"2 149,000 DT", [GF63-12UCX-682XFR-12G],
PC Portable DELL Latitude 3540 i5 13ème Gén 8Go 512Go SSD - Gris,"2 155,000 DT", [N032L354015EMEA],
PC Portable Gamer LENOVO LOQ 15IRH8 i5 12è Gén 8Go RTX 2050 - Gris,"2 159,000 DT", [BU-82XV00UGFG-W11P],
PC Portable LENOVO IdeaPad Gaming 3 15ACH6 AMD RYZEN 5 24 Go RTX 2050 ,"2 159,000 DT", [BU-82K202B6FG-24G-W11],
PC Portable ASUS Vivobook 15 X1502VA i7 13è Gén 16Go 512Go SSD - Silver,"2 159,000 DT", [X1502VA-NJ233W-16G],
Pc Portable HP ProBook 450 G9 i5 12è Gén 16Go 256Go SSD - Silver,"2 169,000 DT", [6Q843ES-16G],
PC Portable Gamer LENOVO LOQ 15IRH8 i5 12è Gén 16Go RTX 2050,"2 175,000 DT", [82XV00UGFG-16G],
PC Portable Gamer MSI Thin GF63 12UCX i5 12è Gén 16Go RTX 2050 ,"2 179,000 DT", [GF63-12UCX-682XFR-16G],
PC Portable Gamer MSI Thin GF63 12UCX i5 12ème Gén 8Go RTX 2050 ,"2 185,000 DT", [BU-GF63-12UCX-682XFR-W11],
PC Portable HP 15-fd0286nk i7 13è Gén 8Go 512Go SSD - Silver,"2 185,000 DT", [A2AQ2EA],
PC Portable Gamer ASUS Vivobook 16X i5 12è Gén 8Go RTX 2050,"2 185,000 DT", [S3605ZF-N1342W],
PC Portable HP Pavilion x360 15-er1003nk i5 12è Gén 8Go 512Go SSD - Silver,"2 189,000 DT", [7J0J6EA],
Pc Portable HP ProBook 450 G10 i5 13è Gén 8Go 256Go SSD - Silver,"2 189,000 DT", [85D05EA],
PC Portable LENOVO IdeaPad Gaming 3 15ACH6 AMD RYZEN 5 32 Go RTX 2050,"2 195,000 DT", [BU-82K202B6FG-32G-W11],
PC Portable Gamer ASUS TUF Gaming A15 AMD RYZEN 5 16Go RTX 2050,"2 195,000 DT", [FA506NF-HN005W-16G],
Pc Portable HP ProBook 450 G10 i5 13è Gén 8G 256Go SSD - Silver,"2 199,000 DT", [BU-85D05EA-SAC],
PC Portable ASUS Vivobook 16 X1605VA i7 13è Gén 16Go 512Go SSD - Silver,"2 199,000 DT", [X1605VA-MB472W-16G],
PC Portable ASUS Vivobook 15 X1502VA i7 13è Gén 24Go 512Go SSD - Silver,"2 199,000 DT", [X1502VA-NJ233W-24G],
PC Portable HP 15-fd0286nk i7 13è Gén 12Go 512Go SSD - Silver,"2 205,000 DT", [A2AQ2EA-12G],
PC Portable Gamer ASUS Vivobook 16X i5 12è Gén 12Go RTX 2050,"2 205,000 DT", [S3605ZF-N1342W-12G],
PC Portable Gamer MSI Thin GF63 12UCX i5 12ème Gén 12Go RTX 2050 ,"2 209,000 DT", [BU-GF63-12UCX-682XFR-12G-W11],
PC Portable DELL Latitude 3540 i5 13ème Gén 16Go 512Go SSD - Gris,"2 215,000 DT", [N032L354015EMEA-16G],
PC Portable HP 15-fd0021nk i7 13è Gén 16Go 512Go SSD - Silver & Bleu,"2 219,000 DT", [886K6EA-16G],
Pc Portable HP ProBook 450 G9 i5 12è Gén 24Go 256Go SSD - Silver,"2 219,000 DT", [6Q843ES-24G],
Pc Portable HP ProBook 450 G10 i5 13è Gén 12Go 256Go SSD - Silver,"2 225,000 DT", [85D05EA-12G],
,,,
,,,
