title,price,reference,description
ecran asus zenscreen lcd mb165b 15.6'' wxga 60 hz,429000.0, [90LM0703-B01170],
ecran mobile lenovo thinkvision m15 15.6'' full hd ips 60hz,509000.0, [62CAUAT1WL],
pc portable lenovo ideapad 1 15igl7 intel celeron n4020 4go 256g ssd - gris,695000.0, [82V700D4FE],
pc portable lenovo v15 g2 ijl intel celeron n4500 8go 256go ssd - noir,719000.0, [82QY00PEFE],
pc portable lenovo v15 g4 amn amd athlon 8go 256go ssd - noir,725000.0, [82YU0044FE],
pc portable lenovo v15 g4 amn amd athlon 8g 256go ssd - noir,729000.0, [BU-82YU0044FE],
pc portable lenovo ideapad 1 15amn7 amd athlon 8go 256go ssd - gris,769000.0, [82VG00NYFG],
pc portable lenovo ideapad 1 15igl7 intel celeron n4020 8g 256go ssd - bleu,769000.0, [82V700EJFG],
pc portable hp 15-fd0030nk intel n100 4go 256go ssd - gris,769000.0, [886L5EA],
pc portable lenovo ideapad 1 15igl7 intel celeron n4020 8go 256go ssd - gris,769000.0, [82V700EFFG],
pc portable hp 15-fd0030nk intel n100 4g 256go ssd - gris,779000.0, [BU-886L5EA],
pc portable lenovo v15 g4 amn amd athlon 8go 256g ssd - noir,785000.0, [BU-82YU0044FE-W11P],
pc portable hp 15-fd0038nk intel n100 4go 256go ssd - blanc,789000.0, [9D6V7EA],
ecran mobile lenovo thinkvision m14 14'' full hd ips 60hz,789000.0, [61DDUAT6EU],
pc portable hp 15-fd0030nk intel n100 8go 256go ssd - gris,789000.0, [886L5EA-8G],
pc portable hp 15-fd0030nk intel n100 8g 256go ssd - gris,799000.0, [BU-886L5EA-8G],
pc portable hp 15-fd0038nk intel n100 8go 256go ssd - blanc,809000.0, [9D6V7EA-8G],
pc portable hp 15-fd0030nk intel n100 16g 256go ssd - gris,839000.0, [BU-886L5EA-16G],
pc portable hp 15-fd0038nk intel n100 16go 256go ssd - blanc,849000.0, [9D6V7EA-16G],
pc portable hp 15-fc0021nk amd ryzen 3 4go 256go ssd - silver,869000.0, [886K1EA],
pc portable dell vostro 3520 i3 12è gén 4go 256go ssd - noir,869000.0, [N4004PVNB3520],
pc portable dell vostro 3520 i3 12è gén 4go 256g ssd - noir,879000.0, [BU-N4004PVNB3520],
pc portable hp 15-fc0021nk amd ryzen 3 4g 256go ssd - silver,879000.0, [BU-886K1EA],
pc portable lenovo ideapad 1 15amn7 amd ryzen 3 8go 256go ssd - gris,879000.0, [82VG00DXFG],
pc portable dell vostro 3520 i3 12è gén 8go 256go ssd - noir,885000.0, [N4004PVNB3520-8G],
unknown,0.0,N/A,
pc portable dell vostro 3520 i3 12è gén 8go 256g ssd - noir,895000.0, [BU-N4004PVNB3520-8G],
pc portable lenovo ideapad 3 15iau7 i3 12è gén 4go 256go ssd - gris,899000.0, [82RK014XFG],
pc portable lenovo ideapad 1 15amn7 amd ryzen 3 8go 256go ssd - gris,899000.0, [82VG00MHFG],
pc portable lenovo ideapad slim 3 15amn8 amd ryzen 3 8go 256go ssd - gris,899000.0, [82XQ00DMFG],
pc portable dell vostro 3520 i3 12ème gén 4go 256go ssd - noir,919000.0, [VOSTRO-3520-I3-256SSD],
pc portable lenovo ideapad 3 15iau7 i3 12ème gén 8go 256go ssd - gris,919000.0, [82RK014XFG-8G],
pc portable dell vostro 3520 i3 12è gén 12go 256go ssd - noir,919000.0, [N4004PVNB3520-12G],
pc portable dell vostro 3520 i3 12è gén 12go 256g ssd - noir,929000.0, [BU-N4004PVNB3520-12G],
pc portable dell vostro 3520 i3 12ème gén 4go 256go ssd - noir,929000.0, [BU-N4004PVNB3520-W11],
pc portable lenovo ideapad 3 15iau7 i3 12è gén 12go 256go ssd - gris,939000.0, [82RK014XFG-12G],
pc portable dell vostro 3520 i3 12è gén 16go 256go ssd - noir,939000.0, [N4004PVNB3520-16G],
pc portable dell vostro 3520 i3 12ème gén 8go 256go ssd - noir,945000.0, [BU-N4004PVNB3520-8G-W11],
pc portable dell vostro 3520 i3 12è gén 16go 256g ssd - noir,949000.0, [BU-N4004PVNB3520-16G],
pc portable lenovo ideapad 3 15itl6 i3 11è gén 12go 256g ssd - sable,949000.0, [82H802CTFG-12G],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 8go 256go ssd - gris,949000.0, [82QD00E2FE],
pc portable dell vostro 3520 i3 12è gén 20go 256go ssd - noir,965000.0, [N4004PVNB3520-20G],
pc portable lenovo ideapad 1 15amn7 amd ryzen 3 8go 512go ssd - gris,969000.0, [82VG00P0FG],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 12go 256go ssd - gris,969000.0, [82QD00E2FE-12G],
pc portable dell vostro 3520 i3 12è gén 20go 256g ssd - noir,979000.0, [BU-N4004PVNB3520-20G],
pc portable dell vostro 3520 i3 12ème gén 12go 256go ssd - noir,979000.0, [BU-N4004PVNB3520-12G-W11],
pc portable lenovo ideapad 3 15iau7 i3 12è gén 20go 256go ssd - gris,999000.0, [82RK014XFG-20G],
pc portable dell vostro 3520 i3 12ème gén 16go 256go ssd - noir,999000.0, [BU-N4004PVNB3520-16G-W11],
pc portable dell vostro 3520 i3 12è gén 8go 512go ssd - noir,999000.0, [V3520-I3-512SSD],
pc portable hp 15-fc0020nk amd ryzen 3 4go 256go ssd - silver & bleu,999000.0, [886K0EA],
pc portable lenovo v15 g3 iap i3 12è gén 4go 256go ssd - noir,999000.0, [82TT00J2FE],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 8g 256g ssd - gris,1009000.0, [BU-82QD00E2FE-W11P],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 4go 256go ssd - bleu,1015000.0, [82QD00AQFE],
pc portable lenovo v15 g3 iap i3 12è gén 8go 256go ssd - noir,1015000.0, [82TT00J2FE-8G],
pc portable lenovo ideapad 3 15iau7 i3 12ème gén 8go 512go ssd - gris,1019000.0, [82RK016YFG],
pc portable lenovo ideapad 3 15iau7 i3 12ème gén 8go 512go ssd - bleu,1019000.0, [82RK017AFG],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 8go 512go ssd - gris,1019000.0, [82QD00G1FG],
pc portable dell vostro 3520 i3 12è gén 12go 512go ssd - noir,1019000.0, [V3520-I3-512SSD-12G],
pc portable dell vostro 3520 i3 12ème gén 20go 256go ssd - noir,1025000.0, [BU-N4004PVNB3520-20G-W11],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 12g 256g ssd - gris,1029000.0, [BU-82QD00E2FE-12G-W11P],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 16go 256go ssd - gris,1029000.0, [82QD00E2FE-16G],
pc portable lenovo ideapad slim 3 15iru8 i3 13è gén 8go 256go ssd - gris,1029000.0, [82X7009RFG],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 12go 512go ssd - gris,1039000.0, [82QD00G1FG-12G],
pc portable lenovo ideapad 1 15iau7 i3 12è gén 8go 256go ssd - bleu,1045000.0, [82QD00AQFE-8G],
pc portable dell vostro 3520 i3 12è gén 16go 512go ssd - noir,1049000.0, [V3520-I3-512SSD-16G],
pc portable asus vivobook 15 x1504va i3 13è gén 4go 256go ssd - silver,1049000.0, [X1504VA-NJ520W],
pc portable asus vivobook 15 x1504va i3 13è gén 4go 256go ssd - bleu,1049000.0, [X1504VA-NJ519W],
pc portable lenovo ideapad 1 15iau7 i3 12è gén 8go 256go ssd - gris,1049000.0, [82QD00C2FG],
pc portable lenovo v15 g3 iap i3 12ème gén 12go 256go ssd - noir,1055000.0, [82TT00J2FE-12G],
pc portable asus vivobook 15 x1504va i3 13è gén 8go 256g ssd - silver,1069000.0, [X1504VA-NJ432W],
pc portable asus vivobook 15 x1504va i3 13è gén 8go 256g ssd - bleu,1069000.0, [X1504VA-NJ480W],
pc portable asus vivobook 15 x1504va i3 13è gén 8go 256go ssd - silver,1069000.0, [X1504VA-NJ520W-8G],
pc portable asus vivobook 15 x1504va i3 13è gén 8go 256go ssd - bleu,1069000.0, [X1504VA-NJ519W-8G],
pc portable lenovo ideapad 1 15iau7 i3 12è gén 12go 256go ssd - bleu,1075000.0, [82QD00AQFE-12G],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 16go 512go ssd - gris,1079000.0, [82QD00G1FG-16G],
pc portable lenovo ideapad 1 15iau7 i3 12è gén 12go 256go ssd - gris,1079000.0, [82QD00C2FG-12G],
pc portable asus vivobook 15 x1504va i3 13è gén 12go 256g ssd - silver,1089000.0, [X1504VA-NJ432W-12G],
pc portable lenovo ideapad 1 15iau7 i3 12ème gén 16g 256g ssd - gris,1089000.0, [BU-82QD00E2FE-16G-W11P],
pc portable asus vivobook 15 x1504va i3 13è gén 12go 256g ssd - bleu,1089000.0, [X1504VA-NJ480W-12G],
pc portable lenovo v15 g3 iap i3 12è gén 20go 256go ssd - noir,1095000.0, [82TT00J2FE-20G],
pc portable dell vostro 3520 i3 12è gén 24go 512go ssd - noir,1095000.0, [V3520-I3-512SSD-24G],
pc portable asus expertbook b2 b2502c i3 12è gén 8go 512go ssd - noir,1109000.0, [B2502CBA-KJ1662],
pc portable dell vostro 3530 i3 13è gén 8go 256go ssd - noir,1109000.0, [VOSTRO-3530-I3-256SSD],
pc portable hp 15-fd0060nk i3-n305 8go 256go ssd - silver,1109000.0, [A2AP4EA],
pc portable hp 15-fd0057nk i3-n305 8go 256go ssd - silver & bleu,1109000.0, [A2AP3EA],
pc portable hp 15-fd0056nk i3-n305 8go 256go ssd - silver & or chaud,1109000.0, [A2AP2EA],
pc portable asus vivobook 15 x1504va i3 13è gén 12go 256go ssd - silver,1109000.0, [X1504VA-NJ520W-12G],
pc portable asus vivobook 15 x1504va i3 13è gén 12go 256go ssd - bleu,1109000.0, [X1504VA-NJ519W-12G],
pc portable lenovo ideapad 1 15iau7 i3 12è gén 16go 256go ssd - gris,1109000.0, [82QD00C2FG-16G],
pc portable lenovo ideapad 1 15iau7 i3 12è gén 20go 256go ssd - bleu,1119000.0, [82QD00AQFE-20G],
pc portable asus vivobook 15 x1504va i3 13è gén 16go 256g ssd - silver,1129000.0, [X1504VA-NJ432W-16G],
pc portable asus vivobook 15 x1504va i3 13è gén 16go 256g ssd - bleu,1129000.0, [X1504VA-NJ480W-16G],
pc portable asus chromebook cx1 pentium silver n6000 8go 32go emmc - silver,1129000.0, [CX1500CKA-EJ0021],
pc portable hp 15-fc0030nk amd ryzen 3 8go 512go ssd - silver & or chaud,1129000.0, [A2AN7EA],
pc portable lenovo ideapad slim 3 15iru8 i3 13è gén 8g 256go ssd - gris,1129000.0, [BU-82X7009RFG-W11P],
pc portable asus expertbook b2 b2502c i3 12è gén 12go 512go ssd - noir,1139000.0, [B2502CBA-KJ1662-12G],
pc portable dell vostro 3520 i3 12è gén 32go 512go ssd - noir,1149000.0, [V3520-I3-512SSD-32G],
pc portable asus vivobook 15 x1504va i3 13è gén 20go 256go ssd - silver,1149000.0, [X1504VA-NJ520W-20G],
pc portable asus vivobook 15 x1504va i3 13è gén 20go 256go ssd - bleu,1149000.0, [X1504VA-NJ519W-20G],
pc portable lenovo ideapad 3 15itl6 i3 11è gén 8go 256go ssd - gris,1149000.0, [82H802B0FE-8G],
pc portable hp 15-fd0060nk i3-n305 16go 256go ssd - silver,1159000.0, [A2AP4EA-16G],
pc portable hp 15-fd0057nk i3-n305 16go 256go ssd - silver & bleu,1159000.0, [A2AP3EA-16G],
pc portable hp 15-fd0056nk i3-n305 16go 256go ssd - silver & or chaud,1159000.0, [A2AP2EA-16G],
pc portable lenovo ideapad 1 15iau7 i3 12è gén 24go 256go ssd - gris,1165000.0, [82QD00C2FG-24G],
pc portable asus vivobook 15 x1504va i3 13è gén 24go 256g ssd - silver,1169000.0, [X1504VA-NJ432W-24G],
pc portable asus vivobook 15 x1504va i3 13è gén 24go 256g ssd - bleu,1169000.0, [X1504VA-NJ480W-24G],
pc portable hp 15-fd0056nk i3-n305 8g 256go ssd - silver & or chaud,1169000.0, [BU-A2AP2EA],
pc portable hp 15-fd0057nk i3-n305 8g 256go ssd - silver & bleu,1169000.0, [BU-A2AP3EA],
pc portable hp 15-fd0060nk i3-n305 8g 256go ssd - silver,1169000.0, [BU-A2AP4EA],
pc portable hp 15-fd0055nk i3-n305 8go 512go ssd - noir,1169000.0, [A2AP1EA],
pc portable hp 15-fd0053nk i3-n305 8go 512go ssd - silver,1169000.0, [A2AP0EA],
pc portable hp 15-fd0051nk i3-n305 8go 512go ssd - silver & or chaud,1169000.0, [A2AN9EA],
pc portable asus expertbook b2 b2502c i3 12è gén 16go 512go ssd - noir,1179000.0, [B2502CBA-KJ1662-16G],
pc portable hp 15-fd0056nk i3-n305 16g 256go ssd - silver & or chaud,1219000.0, [BU-A2AP2EA-16G],
pc portable hp 15-fd0057nk i3-n305 16g 256go ssd - silver & bleu,1219000.0, [BU-A2AP3EA-16G],
pc portable hp 15-fd0060nk i3-n305 16g 256go ssd - silver,1219000.0, [BU-A2AP4EA-16G],
pc portable asus expertbook b2 b2502c i3 12è gén 24go 512go ssd - noir,1229000.0, [B2502CBA-KJ1662-24G],
pc portable hp 15-fd0055nk i3-n305 8g 512go ssd - noir,1229000.0, [BU-A2AP1EA],
pc portable hp 15-fd0051nk i3-n305 16go 512go ssd - silver & or chaud,1229000.0, [A2AN9EA-16G],
pc portable hp 15-fd0055nk i3-n305 16go 512go ssd - noir,1229000.0, [A2AP1EA-16G],
pc portable hp 15-fd0053nk i3-n305 16go 512go ssd - silver,1229000.0, [A2AP0EA-16G],
pc portable dell vostro 3520 i5 12ème gén 4g 256go ssd - noir,1239000.0, [633640-3520],
pc portable lenovo v15 g4 amn amd ryzen 5 8go 512go ssd - noir,1239000.0, [82YU00CUFE],
pc portable dell vostro 3520 i5 12ème gén 8g 256go ssd - noir,1279000.0, [633640-3520-8G],
pc portable hp 15-fc0018nk amd ryzen 3 8go 512go ssd - silver & bleu,1285000.0, [886J8EA],
pc portable hp 15-fd0055nk i3-n305 16g 512go ssd - noir,1289000.0, [BU-A2AP1EA-16G],
pc portable dell vostro 3520 i5 12è gén 8go 512go ssd - noir,1299000.0, [V3520-I5-512SSD],
pc portable lenovo ideapad 1 15alc7 amd ryzen 5 8go 512go ssd - bleu,1299000.0, [82R400F7FG],
pc portable lenovo ideapad slim 3 15amn8 amd ryzen 5 8go 512go ssd - gris,1309000.0, [82XQ00DLFG],
pc portable dell vostro 3520 i5 12ème gén 12go 256g ssd - noir,1315000.0, [633640-3520-12G],
pc portable dell vostro 3520 i5 12ème gén 12go 512go ssd - noir,1319000.0, [V3520-I5-512SSD-12G],
pc portable hp 15-fc0019nk amd ryzen 3 8go 512go ssd - silver,1319000.0, [886J9EA],
pc portable lenovo ideapad 1 15alc7 amd ryzen 5 12go 512go ssd - bleu,1319000.0, [82R400F7FG-12G],
pc portable lenovo ideapad 1 15alc7 amd ryzen 5 16go 512go ssd - bleu,1355000.0, [82R400F7FG-16G],
pc portable dell vostro 3520 i5 12ème gén 16go 512go ssd - noir,1359000.0, [V3520-I5-512SSD-16G],
pc portable dell vostro 3520 i5 12ème gén 20go 256go ssd - noir,1365000.0, [BU-N4005PVNB3520-20G],
pc portable dell vostro 3520 i5 12ème gén 20g 256go ssd - noir,1389000.0, [633640-3520-20G],
pc portable lenovo ideapad 1 15amn7 amd ryzen 5 16go 512go ssd - gris,1389000.0, [82VG00NXFG],
pc portable dell vostro 3520 i5 12ème gén 24go 512go ssd - noir,1399000.0, [V3520-I5-512SSD-24G],
pc portable lenovo ideapad 1 15alc7 amd ryzen 5 24go 512go ssd - bleu,1399000.0, [82R400F7FG-24G],
pc portable dell vostro 3520 i5 12è gén 20go 256g ssd - noir,1415000.0, [BU-N4005PVNB3520-20G-W11],
pc portable lenovo v15 g4 iru i5 13è gén 8go 256go ssd - noir,1445000.0, [83A1009DFE],
pc portable lenovo thinkbook 16 g6 irl i3 13è gén 8go 512go ssd - gris,1449000.0, [21KH00SPFE],
pc portable lenovo ideapad 3 15alc6 amd ryzen 7 8g 512go ssd - gris,1465000.0, [82KU00H4FE],
pc portable hp 15-fd0267nk i5 13è gén 8go 256go ssd - gris,1469000.0, [A2AQ0EA],
pc portable lenovo ideapad slim 3 15iah8 i5 12è gén 8g 512go ssd - gris,1469000.0, [83ER00DUFG],
pc portable lenovo ideapad 3 15iau7 i5 12è gén 8go 512g ssd - bleu,1469000.0, [82RK0174FG],
pc portable lenovo ideapad 3 15alc6 amd ryzen 7 12g 512go ssd - gris,1495000.0, [82KU00H4FE-12G],
pc portable lenovo v15 g4 iru i5 13è gén 16go 256go ssd - noir,1499000.0, [83A1009DFE-16G],
pc portable lenovo v15 g4 iru i5 13è gén 8g 256go ssd - noir,1505000.0, [BU-83A1009DFE-W11P],
pc portable lenovo ideapad slim 3 15iah8 i5 12è gén 8go 512g ssd - gris,1529000.0, [BU-83ER00DUFG-W11P],
pc portable lenovo ideapad slim 3 15irh8 i5 13è gén 8go 512g ssd - gris,1529000.0, [83EM008TFG],
pc portable lenovo ideapad slim 3 15irh8 i5 13è gén 8go 512go ssd - gris,1529000.0, [83EM0061FG],
pc portable lenovo v15 g4 iru i5 13è gén 8go 512go ssd - noir,1535000.0, [83A1009HFE],
pc portable lenovo ideapad 3 15alc6 amd ryzen 7 20g 512go ssd - gris,1539000.0, [82KU00H4FE-20G],
pc portable lenovo v15 g4 iru i5 13è gén 24go 256go ssd - noir,1549000.0, [83A1009DFE-24G],
pc portable lenovo v15 g4 iru i5 13è gén 16g 256go ssd - noir,1559000.0, [BU-83A1009DFE-16G-W11P],
pc portable lenovo v15 g4 iru i5 13è gén 12go 512go ssd - noir,1565000.0, [83A1009HFE-12G],
pc portable asus vivobook 15 x1502va i5 13è gén 8go 512go ssd - silver,1589000.0, [X1502VA-NJ231W],
pc portable asus vivobook 15 x1502va i5 13è gén 8go 512go ssd - bleu,1589000.0, [X1502VA-NJ147W],
pc portable lenovo v15 g4 iru i5 13è gén 8go 512g ssd - noir,1595000.0, [BU-83A1009HFE-W11P],
pc portable lenovo v15 g4 iru i5 13è gén 16go 512go ssd - noir,1605000.0, [83A1009HFE-16G],
pc portable asus vivobook 15 x1502va i5 13è gén 12go 512go ssd - silver,1609000.0, [X1502VA-NJ231W-12G],
pc portable lenovo v15 g4 iru i5 13è gén 24g 256go ssd - noir,1609000.0, [BU-83A1009DFE-24G-W11P],
pc portable asus vivobook 15 x1502va i5 13è gén 12go 512go ssd - bleu,1609000.0, [X1502VA-NJ147W-12G],
pc portable hp 15-fd0097nk i5 13è gén 8go 512go ssd - noir,1619000.0, [A2AP8EA],
pc portable hp 15-fd0094nk i5 13è gén 8go 512go ssd - silver & bleu,1619000.0, [A2AP5EA],
pc portable hp 15-fd0093nk i5 13è gén 8go 512go ssd - silver & or chaud,1619000.0, [A2AP6EA],
pc portable hp 15-fd0095nk i5 13è gén 8go 512go ssd - silver,1619000.0, [A2AP7EA],
pc portable lenovo v15 g4 iru i5 13è gén 12g 512go ssd - noir,1625000.0, [BU-83A1009HFE-12G-W11P],
pc portable hp 15-fd0095nk i5 13è gén 12go 512go ssd - silver,1635000.0, [A2AP7EA-12G],
pc portable hp 15-fd0093nk i5 13è gén 12go 512go ssd - silver & or chaud,1635000.0, [A2AP6EA-12G],
pc portable hp 15-fd0094nk i5 13è gén 12go 512go ssd - silver & bleu,1635000.0, [A2AP5EA-12G],
pc portable hp 15-fd0097nk i5 13è gén 12go 512go ssd - noir,1635000.0, [A2AP8EA-12G],
pc portable asus vivobook 16 x1605va i5 13è gén 8go 512go ssd - silver,1639000.0, [X1605VA-MB475W],
pc portable asus vivobook 15 x1502va i5 13è gén 16go 512go ssd - bleu,1639000.0, [X1502VA-NJ147W-16G],
pc portable asus vivobook 15 x1502va i5 13è gén 16go 512go ssd - silver,1645000.0, [X1502VA-NJ231W-16G],
pc portable lenovo v15 g4 iru i5 13è gén 24go 512go ssd - noir,1645000.0, [83A1009HFE-24G],
pc portable hp 15-fd0041nk i5 13è gén 8go 512go ssd - silver & bleu,1659000.0, [9D6V9EA],
pc portable hp 15-fd0042nk i5 13è gén 8go 512go ssd - silver,1659000.0, [9D6W0EA],
pc portable hp 15-fd0048nk i5 13è gén 8go 512go ssd - silver & or chaud,1659000.0, [9D6W1EA],
pc portable asus vivobook 16 x1605va i5 13è gén 12go 512go ssd - silver,1659000.0, [X1605VA-MB475W-12G],
pc portable lenovo v15 g4 iru i5 13è gén 16go 512g ssd - noir,1665000.0, [BU-83A1009HFE-16G-W11P],
pc portable hp 15-fd0095nk i5 13è gén 16go 512go ssd - silver,1669000.0, [A2AP7EA-16G],
pc portable hp 15-fd0093nk i5 13è gén 16go 512go ssd - silver & or chaud,1669000.0, [A2AP6EA-16G],
pc portable hp 15-fd0094nk i5 13è gén 16go 512go ssd - silver & bleu,1669000.0, [A2AP5EA-16G],
pc portable hp 15-fd0097nk i5 13è gén 16go 512go ssd - noir,1669000.0, [A2AP8EA-16G],
pc portable hp 15-fd0041nk i5 13è gén 12go 512go ssd - silver & bleu,1679000.0, [9D6V9EA-12G],
pc portable hp 15-fd0042nk i5 13è gén 12go 512go ssd - silver,1679000.0, [9D6W0EA-12G],
pc portable hp 15-fd0048nk i5 13è gén 12go 512go ssd - silver & or chaud,1679000.0, [9D6W1EA-12G],
pc portable hp 15-fd0093nk i5 13ème gén 8go 512go ssd - silver & or chaud,1679000.0, [BU-A2AP6EA],
pc portable hp 15-fd0095nk i5 13è gén 8g 512go ssd - silver,1679000.0, [BU-A2AP7EA],
pc portable hp 15-fd0094nk i5 13ème gén 8go 512go ssd - silver & bleu,1679000.0, [BU-A2AP5EA],
pc portable hp 15-fd0097nk i5 13è gén 8g 512go ssd - noir,1679000.0, [BU-A2AP8EA],
pc portable asus vivobook 15 x1502va i5 13è gén 24go 512go ssd - bleu,1679000.0, [X1502VA-NJ147W-24G],
pc portable asus vivobook 15 x1502va i5 13è gén 24go 512go ssd - silver,1685000.0, [X1502VA-NJ231W-24G],
pc portable hp 15-fd0093nk i5 13ème gén 12go 512go ssd - silver & or chaud,1695000.0, [BU-A2AP6EA-12G],
pc portable hp 15-fd0095nk i5 13è gén 12g 512go ssd - silver,1695000.0, [BU-A2AP7EA-12G],
pc portable hp 15-fd0094nk i5 13ème gén 12go 512go ssd - silver & bleu,1695000.0, [BU-A2AP5EA-12G],
