title,price,reference,description
pc portable hp 15-fd0097nk i5 13è gén 12g 512go ssd - noir,1695000.0, [BU-A2AP8EA-12G],
pc portable asus vivobook 16 x1605va i5 13è gén 16go 512go ssd - silver,1699000.0, [X1605VA-MB475W-16G],
pc portable lenovo ideapad 1 15alc7 amd ryzen 7 8go 512go ssd - gris,1699000.0, [82R400KVFG],
pc portable lenovo v15 g4 iru i5 13è gén 24go 512g ssd - noir,1705000.0, [BU-83A1009HFE-24G-W11P],
pc portable hp 15-fd0041nk i5 13è gén 16go 512go ssd - silver & bleu,1709000.0, [9D6V9EA-16G],
pc portable hp 15-fd0042nk i5 13è gén 16go 512go ssd - silver,1709000.0, [9D6W0EA-16G],
pc portable hp 15-fd0048nk i5 13è gén 16go 512go ssd - silver & or chaud,1709000.0, [9D6W1EA-16G],
pc portable hp 15-fd0095nk i5 13è gén 24go 512go ssd - silver,1715000.0, [A2AP7EA-24G],
pc portable hp 15-fd0093nk i5 13è gén 24go 512go ssd - silver & or chaud,1715000.0, [A2AP6EA-24G],
pc portable hp 15-fd0094nk i5 13è gén 24go 512go ssd - silver & bleu,1715000.0, [A2AP5EA-24G],
pc portable hp 15-fd0097nk i5 13è gén 24go 512go ssd - noir,1715000.0, [A2AP8EA-24G],
pc portable hp 15-fd0093nk i5 13ème gén 16go 512go ssd - silver & or chaud,1729000.0, [BU-A2AP6EA-16G],
pc portable hp 15-fd0095nk i5 13è gén 16g 512go ssd - silver,1729000.0, [BU-A2AP7EA-16G],
pc portable hp 15-fd0094nk i5 13ème gén 16go 512go ssd - silver & bleu,1729000.0, [BU-A2AP5EA-16G],
pc portable hp 15-fd0097nk i5 13è gén 16g 512go ssd - noir,1729000.0, [BU-A2AP8EA-16G],
pc portable lenovo ideapad 1 15alc7 amd ryzen 7 12go 512go ssd - gris,1729000.0, [82R400KVFG-12G],
pc portable asus vivobook 16 x1605va i5 13è gén 24go 512go ssd - silver,1739000.0, [X1605VA-MB475W-24G],
pc portable hp 15-fd0041nk i5 13è gén 24go 512go ssd - silver & bleu,1749000.0, [9D6V9EA-24G],
pc portable hp 15-fd0042nk i5 13è gén 24go 512go ssd - silver,1749000.0, [9D6W0EA-24G],
pc portable hp 15-fd0048nk i5 13è gén 24go 512go ssd - silver & or chaud,1749000.0, [9D6W1EA-24G],
pc portable hp 15-fd0097nk i5 13è gén 32go 512go ssd - noir,1755000.0, [A2AP8EA-32G],
pc portable lenovo ideapad 1 15alc7 amd ryzen 7 16go 512go ssd - gris,1755000.0, [82R400KVFG-16G],
pc portable hp 15-fd0093nk i5 13ème gén 24go 512go ssd - silver & or chaud,1775000.0, [BU-A2AP6EA-24G],
pc portable hp 15-fd0095nk i5 13è gén 24g 512go ssd - silver,1775000.0, [BU-A2AP7EA-24G],
pc portable hp 15-fd0094nk i5 13ème gén 24go 512go ssd - silver & bleu,1775000.0, [BU-A2AP5EA-24G],
pc portable hp 15-fd0097nk i5 13è gén 24g 512go ssd - noir,1775000.0, [BU-A2AP8EA-24G],
pc portable lenovo ideapad slim 3 15abr8 amd ryzen 7 8go 512go ssd - gris,1775000.0, [82XM006NFG],
pc portable lenovo thinkbook 16 g6 abp amd ryzen 7 8g 512go ssd - gris,1799000.0, [BU-21KK004FFE],
pc portable lenovo thinkbook 16 g6 abp amd ryzen 7 8go 512go ssd - gris,1799000.0, [21KK004FFE],
pc portable hp 15-fd0024nk i5 13è gén 8go 512go ssd - silver & bleu,1799000.0, [886K9EA],
pc portable lenovo ideapad 1 15alc7 amd ryzen 7 24go 512go ssd - gris,1809000.0, [82R400KVFG-24G],
pc portable hp 15-fd0097nk i5 13è gén 32g 512go ssd - noir,1815000.0, [BU-A2AP8EA-32G],
pc portable hp 15-fd0024nk i5 13è gén 12go 512go ssd - silver & bleu,1825000.0, [886K9EA-12G],
pc portable dell vostro 3520 i7 12ème gén 8go 512go ssd,1859000.0, [V3520-I7-512SSD],
pc portable lenovo thinkbook 16 g6 abp amd ryzen 7 16g 512go ssd - gris,1869000.0, [BU-21KK004FFE-16G],
pc portable lenovo thinkbook 16 g6 abp amd ryzen 7 16go 512go ssd - gris,1869000.0, [21KK004FFE-16G],
pc portable hp 15-fd0024nk i5 13è gén 20go 512go ssd - silver & bleu,1889000.0, [886K9EA-20G],
pc portable asus expertbook b1 b1502 i5 13è gén 8go 512go ssd - noir,1899000.0, [B1502CVA-NJ1266],
pc portable dell vostro 3520 i7 12ème gén 16go 512go ssd,1919000.0, [V3520-I7-512SSD-16G],
pc portable hp 15-fc0015nk amd ryzen 7 8go 512go ssd - silver,1919000.0, [886J5EA],
pc portable hp 15-fd0032nk i5 13è gén 12go 512go ssd - silver & bleu,1935000.0, [898J8EA-12G],
pc portable dell vostro 3520 i7 12ème gén 24go 512go ssd,1959000.0, [V3520-I7-512SSD-24G],
pc portable lenovo ideapad gaming 3 15ach6 amd ryzen 5 16go rtx2050,1969000.0, [82K202CMFG],
pc portable lenovo ideapad 1 15iau7 i7 12è gén 8go 512go ssd - bleu,1969000.0, [82QD00FYFG],
pc portable asus vivobook 17 x1704va i5 13è gén 8go 512go ssd - silver,1979000.0, [X1704VA-AU229W],
pc portable lenovo ideapad 1 15iau7 i7 12è gén 12go 512go ssd - bleu,1989000.0, [82QD00FYFG-12G],
pc portable lenovo ideapad flex 5 14abr8 amd ryzen 5 8g 512go ssd - gris,1995000.0, [82XX00A9FG],
pc portable hp 15-fc0015nk amd ryzen 7 20go 512go ssd - silver,1999000.0, [886J5EA-20G],
pc portable dell vostro 3520 i7 12ème gén 32go 512go ssd,2009000.0, [V3520-I7-512SSD-32G],
pc portable lenovo ideapad 1 15iau7 i7 12è gén 16go 512go ssd - bleu,2019000.0, [82QD00FYFG-16G],
pc portable lenovo ideapad 1 15iau7 i7 12è gén 8go 512g ssd - bleu,2029000.0, [BU-82QD00FYFG-W11P],
pc portable hp 15-fc0014nk amd ryzen 7 20go 512go ssd - silver,2029000.0, [886J4EA-20G],
pc portable dell latitude 3540 i5 13è gén 8go 256go ssd - gris,2029000.0, [3540-I5-256SSD-1Y],
pc portable lenovo ideapad gaming 3 15ach6 amd ryzen 5 16go rtx 2050 - noir,2039000.0, [82K202B6FG],
pc portable asus vivobook 17 x1704va i5 13è gén 16go 512go ssd - bleu,2045000.0, [X1704VA-AU154W-16G],
pc portable lenovo ideapad 1 15iau7 i7 12è gén 12go 512g ssd - bleu,2049000.0, [BU-82QD00FYFG-12G-W11P],
pc portable lenovo ideapad 1 15iau7 i7 12è gén 16go 512g ssd - bleu,2079000.0, [BU-82QD00FYFG-16G-W11P],
pc portable lenovo thinkbook 16 g7 iml ultra 5 125u 8go 512go ssd - gris,2089000.0, [21MS000DFE],
pc portable dell latitude 3540 i5 13è gén 16go 256go ssd - gris,2089000.0, [3540-I5-256SSD-1Y-16G],
pc portable lenovo ideapad gaming 3 15ach6 amd ryzen 5 24go rtx 2050 - noir,2095000.0, [82K202B6FG-24G],
pc portable lenovo ideapad gaming 3 15ach6 amd ryzen 5 16 go rtx 2050,2099000.0, [BU-82K202B6FG-W11],
pc portable gamer asus tuf gaming a15 amd ryzen 5 8go rtx 2050,2099000.0, [FA506NF-HN005W],
pc portable asus vivobook 15 x1502va i7 13è gén 8go 512go ssd - silver,2099000.0, [X1502VA-NJ233W],
pc portable gamer lenovo loq 15irh8 i5 12è gén 8go rtx 2050,2099000.0, [82XV00UGFG],
pc portable hp probook 450 g9 i5 12è gén 8go 256go ssd - silver,2109000.0, [6Q843ES],
pc portable asus vivobook 15 x1502va i7 13è gén 12go 512go ssd - silver,2119000.0, [X1502VA-NJ233W-12G],
pc portable gamer msi thin gf63 12ucx i5 12è gén 8go rtx 2050,2129000.0, [GF63-12UCX-682XFR],
pc portable lenovo ideapad gaming 3 15ach6 amd ryzen 5 32go rtx 2050 - noir,2135000.0, [82K202B6FG-32G],
pc portable lenovo ideapad flex 5 14iau7 i5 12è gén 8go 512go ssd,2139000.0, [82R700K6FG],
pc portable asus vivobook 16 x1605va i7 13è gén 8go 512go ssd - silver,2139000.0, [X1605VA-MB472W],
pc portable hp probook 450 g9 i5 12è gén 12go 256go ssd - silver,2139000.0, [6Q843ES-12G],
pc portable gamer lenovo loq 15irh8 i5 12ème gén 8go rtx 2050,2149000.0, [82XV00UHFG],
pc portable hp 15-fd0021nk i7 13è gén 8go 512go ssd - silver & bleu,2149000.0, [886K6EA],
pc portable gamer msi thin gf63 12ucx i5 12è gén 12go rtx 2050,2149000.0, [GF63-12UCX-682XFR-12G],
pc portable dell latitude 3540 i5 13ème gén 8go 512go ssd - gris,2155000.0, [N032L354015EMEA],
pc portable gamer lenovo loq 15irh8 i5 12è gén 8go rtx 2050 - gris,2159000.0, [BU-82XV00UGFG-W11P],
pc portable lenovo ideapad gaming 3 15ach6 amd ryzen 5 24 go rtx 2050,2159000.0, [BU-82K202B6FG-24G-W11],
pc portable asus vivobook 15 x1502va i7 13è gén 16go 512go ssd - silver,2159000.0, [X1502VA-NJ233W-16G],
pc portable hp probook 450 g9 i5 12è gén 16go 256go ssd - silver,2169000.0, [6Q843ES-16G],
pc portable gamer lenovo loq 15irh8 i5 12è gén 16go rtx 2050,2175000.0, [82XV00UGFG-16G],
pc portable gamer msi thin gf63 12ucx i5 12è gén 16go rtx 2050,2179000.0, [GF63-12UCX-682XFR-16G],
pc portable gamer msi thin gf63 12ucx i5 12ème gén 8go rtx 2050,2185000.0, [BU-GF63-12UCX-682XFR-W11],
pc portable hp 15-fd0286nk i7 13è gén 8go 512go ssd - silver,2185000.0, [A2AQ2EA],
pc portable gamer asus vivobook 16x i5 12è gén 8go rtx 2050,2185000.0, [S3605ZF-N1342W],
pc portable hp pavilion x360 15-er1003nk i5 12è gén 8go 512go ssd - silver,2189000.0, [7J0J6EA],
pc portable hp probook 450 g10 i5 13è gén 8go 256go ssd - silver,2189000.0, [85D05EA],
pc portable lenovo ideapad gaming 3 15ach6 amd ryzen 5 32 go rtx 2050,2195000.0, [BU-82K202B6FG-32G-W11],
pc portable gamer asus tuf gaming a15 amd ryzen 5 16go rtx 2050,2195000.0, [FA506NF-HN005W-16G],
pc portable hp probook 450 g10 i5 13è gén 8g 256go ssd - silver,2199000.0, [BU-85D05EA-SAC],
pc portable asus vivobook 16 x1605va i7 13è gén 16go 512go ssd - silver,2199000.0, [X1605VA-MB472W-16G],
pc portable asus vivobook 15 x1502va i7 13è gén 24go 512go ssd - silver,2199000.0, [X1502VA-NJ233W-24G],
pc portable hp 15-fd0286nk i7 13è gén 12go 512go ssd - silver,2205000.0, [A2AQ2EA-12G],
pc portable gamer asus vivobook 16x i5 12è gén 12go rtx 2050,2205000.0, [S3605ZF-N1342W-12G],
pc portable gamer msi thin gf63 12ucx i5 12ème gén 12go rtx 2050,2209000.0, [BU-GF63-12UCX-682XFR-12G-W11],
pc portable dell latitude 3540 i5 13ème gén 16go 512go ssd - gris,2215000.0, [N032L354015EMEA-16G],
pc portable hp 15-fd0021nk i7 13è gén 16go 512go ssd - silver & bleu,2219000.0, [886K6EA-16G],
pc portable hp probook 450 g9 i5 12è gén 24go 256go ssd - silver,2219000.0, [6Q843ES-24G],
pc portable hp probook 450 g10 i5 13è gén 12go 256go ssd - silver,2225000.0, [85D05EA-12G],
pc portable gamer lenovo loq 15irh8 i5 12ème gén 16go rtx 2050,2225000.0, [82XV00UHFG-16G],
pc portable gamer msi thin gf63 12ucx i5 12è gén 24go rtx 2050,2229000.0, [GF63-12UCX-682XFR-24G],
pc portable gamer lenovo loq 15irh8 i5 12è gén 16go rtx 2050 - gris,2235000.0, [BU-82XV00UGFG-16G-W11P],
pc portable hp probook 450 g10 i5 13è gén 12g 256go ssd - silver,2235000.0, [BU-85D05EA-12G-SAC],
pc portable gamer msi thin gf63 12ucx i5 12ème gén 16go rtx 2050,2239000.0, [BU-GF63-12UCX-682XFR-16G-W11],
pc portable asus vivobook 16 x1605va i7 13è gén 24go 512go ssd - silver,2239000.0, [X1605VA-MB472W-24G],
pc portable gamer asus vivobook 16x i5 12è gén 16go rtx 2050,2239000.0, [S3605ZF-N1342W-16G],
pc portable hp 15-fd0286nk i7 13è gén 16go 512go ssd - silver,2245000.0, [A2AQ2EA-16G],
pc portable gamer lenovo loq 15irh8 i5 12è gén 24go rtx 2050,2245000.0, [82XV00UGFG-24G],
pc portable hp probook 450 g10 i5 13ème gén 8go 256go ssd - silver,2249000.0, [BU-85D05EA-W11P],
pc portable hp probook 450 g10 i5 13è gén 16go 256go ssd - silver,2249000.0, [85D05EA-16G],
pc portable hp probook 450 g10 i5 13è gén 16g 256go ssd - silver,2259000.0, [BU-85D05EA-16G-SAC],
pc portable asus vivobook 15 x1502va i9 13è gén 8go 512go ssd - silver,2259000.0, [X1502VA-NJ257W],
pc portable asus vivobook 15 x1502va i9 13è gén 8go 512go ssd - bleu,2259000.0, [X1502VA-NJ256W],
pc portable asus zenbook 14 amd ryzen 7 8go 512go ssd - gris,2269000.0, [UM425QA-KI165W],
pc portable asus expertbook b1 b1502 i7 13è gén 8go 512go ssd - noir,2269000.0, [B1502CVA-NJ1267],
pc portable hp pavilion x360 2-en-1 14-ek0001nk i5 12è gén 8go 256go ssd,2269000.0, [6E1D5EA],
pc portable hp 15-fd0286nk i7 13è gén 24go 512go ssd - silver,2275000.0, [A2AQ2EA-24G],
pc portable gamer lenovo loq 15iax9 i5 12è gén 16go rtx 2050,2259000.0, [83GS00AKFG],
pc portable gamer asus vivobook 16x i5 12è gén 24go rtx 2050,2279000.0, [S3605ZF-N1342W-24G],
pc portable asus vivobook 15 x1502va i9 13è gén 12go 512go ssd - bleu,2279000.0, [X1502VA-NJ256W-12G],
pc portable asus vivobook 15 x1502va i9 13è gén 12go 512go ssd - silver,2279000.0, [X1502VA-NJ257W-12G],
pc portable hp probook 450 g10 i5 13ème gén 12go 256go ssd - silver,2285000.0, [BU-85D05EA-12G-W11P],
pc portable gamer msi thin gf63 12ucx i5 12ème gén 24go rtx 2050,2289000.0, [BU-GF63-12UCX-682XFR-24G-W11],
pc portable gamer lenovo loq 15irh8 i5 12ème gén 24go rtx 2050,2289000.0, [82XV00UHFG-24G],
pc portable gamer msi thin gf63 12ucx i5 12è gén 32go rtx 2050,2289000.0, [GF63-12UCX-682XFR-32G],
pc portable gamer asus vivobook 16x i7 12è gén 8go rtx 2050,2299000.0, [S3605ZF-N1501W],
pc portable hp probook 440 g9 i5 12è gén 16go 512go ssd - silver,2299000.0, [6Q834ES-16G],
pc portable hp pavilion x360 2-in-1 14-ek1002nk i5 13è gén 8go 512go ssd - bleu,2299000.0, [873K2EA],
pc portable gamer asus tuf gaming a15 amd ryzen 5 24go rtx 2050,2299000.0, [FA506NF-HN005W-24G],
pc portable hp probook 450 g10 i5 13è gén 24go 256go ssd - silver,2299000.0, [85D05EA-24G],
pc portable gamer lenovo loq 15irh8 i5 12è gén 24go rtx 2050 - gris,2305000.0, [BU-82XV00UGFG-24G-W11P],
pc portable hp probook 450 g10 i5 13ème gén 16go 256go ssd - silver,2309000.0, [BU-85D05EA-16G-W11P],
pc portable hp probook 450 g10 i5 13è gén 24g 256go ssd - silver,2309000.0, [BU-85D05EA-24G-SAC],
pc portable asus vivobook 15 x1502va i9 13è gén 16go 512go ssd - silver,2309000.0, [X1502VA-NJ257W-16G],
pc portable asus vivobook 15 x1502va i9 13è gén 16go 512go ssd - bleu,2309000.0, [X1502VA-NJ256W-16G],
pc portable gamer lenovo loq 15irh8 i5 12è gén 32go rtx 2050,2315000.0, [82XV00UGFG-32G],
pc portable hp 15-fd0021nk i7 13è gén 32go 512go ssd - silver & bleu,2319000.0, [886K6EA-32G],
pc portable gamer asus tuf gaming a15 amd ryzen 7 8go rtx2050,2329000.0, [TUF507RF-HN030W-SIN],
pc portable hp probook 450 g10 i5 13è gén 32go 256go ssd - silver,2339000.0, [85D05EA-32G],
pc portable gamer asus vivobook 16x i7 12è gén 16go rtx 2050,2349000.0, [S3605ZF-N1501W-16G],
pc portable hp probook 450 g10 i5 13è gén 32g 256go ssd - silver,2349000.0, [BU-85D05EA-32G-SAC],
pc portable gamer msi thin gf63 12ucx i5 12ème gén 32go rtx 2050,2349000.0, [BU-GF63-12UCX-682XFR-32G-W11],
pc portable gamer asus tuf gaming a15 amd ryzen 7 8g rtx 2050,2359000.0, [FA506NFR-HN068W],
pc portable hp probook 450 g10 i5 13ème gén 24go 256go ssd - silver,2359000.0, [BU-85D05EA-24G-W11P],
pc portable gamer asus tuf gaming a15 amd ryzen 5 32go rtx 2050,2359000.0, [FA506NF-HN005W-32G],
pc portable asus vivobook 15 x1502va i9 13è gén 24go 512go ssd - silver,2359000.0, [X1502VA-NJ257W-24G],
pc portable asus vivobook 15 x1502va i9 13è gén 24go 512go ssd - bleu,2359000.0, [X1502VA-NJ256W-24G],
pc portable gamer lenovo loq 15irh8 i5 12ème gén 32go rtx 2050,2365000.0, [82XV00UHFG-32G],
pc portable hp 15-fd0127nk i7 13è gén 16go 1to ssd - silver,2369000.0, [A2AP9EA],
pc portable gamer lenovo loq 15irh8 i5 12è gén 32go rtx 2050 - gris,2375000.0, [BU-82XV00UGFG-32G-W11P],
pc portable asus expertbook b1 b1502 i7 13è gén 16go 512go ssd - noir,2399000.0, [B1502CVA-NJ2211],
pc portable gamer asus vivobook 16x i7 12è gén 24go rtx 2050,2399000.0, [S3605ZF-N1501W-24G],
pc portable hp probook 450 g10 i5 13ème gén 32go 256go ssd - silver,2399000.0, [BU-85D05EA-32G-W11P],
pc portable gamer asus tuf gaming a15 amd ryzen 7 8go rtx 2050,2399000.0, [TUF507RF-HN030W],
pc portable gamer msi thin gf63 12ucx i7 12è gén 8go rtx 2050,2399000.0, [GF63-12UCX-681XFR],
pc portable dell latitude 3530 i5 12è gén 12go 256go ssd,2409000.0, [3530-I5-256SSD-1Y-12G],
pc portable gamer msi thin gf63 12ucx i7 12è gén 12go rtx 2050,2419000.0, [GF63-12UCX-681XFR-12G],
pc portable asus expertbook b5 b5602 i5 12è gén 16go 512go ssd - noir,2429000.0, [B5602CBA-MB0776],
pc portable asus expertbook b1 b1502 i7 13è gén 24go 512go ssd - noir,2439000.0, [B1502CVA-NJ2211-24G],
pc portable lenovo thinkpad e14 gén 5 i5 13è gén 8go 512go ssd - noir,2449000.0, [21JK009YFE],
pc portable gamer lenovo loq 15irh8 i5 12è gén 8go rtx 3050,2449000.0, [82XV00UJFG],
pc portable gamer msi thin gf63 12ucx i7 12ème gén 8go rtx 2050,2459000.0, [BU-GF63-12UCX-681XFR-W11],
pc portable gamer msi thin gf63 12ucx i7 12è gén 16go rtx 2050,2465000.0, [GF63-12UCX-681XFR-16G],
pc portable gamer asus tuf gaming a15 amd ryzen 7 16go rtx 2050,2469000.0, [TUF507RF-HN030W-16G],
pc portable lenovo thinkpad e14 gén 5 i5 13è gén 12go 512go ssd - noir,2475000.0, [21JK009YFE-12G],
pc portable hp probook 450 g10 i5 13è gén 12g 512go ssd - silver,2479000.0, [85D08EA-12G-SIN],
pc portable gamer msi thin gf63 12ucx i7 12ème gén 12go rtx 2050,2479000.0, [BU-GF63-12UCX-681XFR-12G-W11],
pc portable asus expertbook b1 b1502cba i7 12ème gén 16go 512go ssd - noir,2485000.0, [B1502CBA-BQ0559X],
pc portable asus expertbook b1 b1502 i7 13è gén 32go 512go ssd - noir,2489000.0, [B1502CVA-NJ2211-32G],
pc portable asus vivobook 17 x1704va i7 13è gén 16go 512go ssd - silver,2499000.0, [X1704VA-AU232W],
pc portable gamer msi thin gf63 12ucx i7 12è gén 24go rtx 2050,2499000.0, [GF63-12UCX-681XFR-24G],
pc portable gamer dell g15 5530 i5 13è gén 16go rtx 3050,2505000.0, [G15-5530-I5-3Y],
pc portable lenovo thinkpad e14 gén 5 i5 13è gén 16go 512go ssd - noir,2509000.0, [21JK009YFE-16G],
pc portable gamer asus tuf gaming a15 amd ryzen 7 24go rtx 2050,2515000.0, [TUF507RF-HN030W-24G],
pc portable gamer msi thin gf63 12ucx i7 12ème gén 16go rtx 2050,2525000.0, [BU-GF63-12UCX-681XFR-16G-W11],
pc portable hp probook 450 g9 i5 12è gén 8go 512go ssd - silver,2535000.0, [5Y3T8EA],
pc portable lenovo thinkbook 16 g7 iml ultra 7 155h 8go 512go ssd - gris,2539000.0, [21MS0013FE],
pc portable asus vivobook 17 x1704va i7 13è gén 24go 512go ssd - silver,2555000.0, [X1704VA-AU232W-24G],
pc portable gamer msi thin gf63 12ucx i7 12ème gén 24g rtx 2050,2569000.0, [BU-GF63-12UCX-681XFR-24G-W11],
pc portable gamer msi thin gf63 12ucx i7 12è gén 32go rtx 2050,2569000.0, [GF63-12UCX-681XFR-32G],
pc portable gamer lenovo loq 15irh8 i5 12è gén 16go rtx 3050,2579000.0, [82XV00UJFG-16G],
pc portable gamer asus tuf gaming a15 amd ryzen 7 32go rtx 2050,2579000.0, [TUF507RF-HN030W-32G],
pc portable asus expertbook b1 b1502 i7 13è gén 48go 512go ssd - noir,2599000.0, [B1502CVA-NJ2211-48G],
pc portable gamer lenovo loq 15irx9 i5 13ème gén 16go rtx 3050,2599000.0, [83DV00JDFG],
pc portable gamer dell g15 5535 amd ryzen 5 16go rtx3050,2599000.0, [G15-5535-R5-16G],
pc portable gamer lenovo loq 15irh8 i5 12è gén 24go rtx 3050,2609000.0, [82XV00UJFG-24G],
pc portable gamer hp victus 15-fa1003nk i5 13è gén 16go rtx 3050,2619000.0, [845B2EA],
pc portable lenovo thinkpad e14 gén 4 i5 12è gén 16go 512go ssd - noir,2625000.0, [21E300ABFE-16G],
pc portable gamer msi thin gf63 12ucx i7 12ème gén 32go rtx 2050,2629000.0, [BU-GF63-12UCX-681XFR-32G-W11],
pc portable asus expertbook b5 b5602 i5 13è gén 16go 512go ssd - noir,2635000.0, [B5602CVA-MB0545],
pc portable lenovo ideapad gaming 3 15arh7 amd ryzen 5 8go rtx 4050,2639000.0, [82SB00SJFG],
pc portable dell vostro 5630 i5 13è gén 16go rtx 2050,2639000.0, [V5630-I5],
pc portable asus vivobook s14 flip i5 13è gén 8go 512go ssd - silver,2659000.0, [TP3402VA-LZ265W],
pc portable lenovo thinkpad e14 gén 4 i5 12è gén 24go 512go ssd - noir,2669000.0, [21E300ABFE-24G],
pc portable gamer lenovo loq 15irx9 i5 13ème gén 24go rtx 3050,2679000.0, [83DV00JDFG-24G],
