title,price,reference,image_url
pc portable lenovo ideapad 1 15igl7 / n4020 / 8 go / 256 go ssd / gris,699000.0,[82V700KFFE],
pc portable dell / n4000 / 4 go / 500 / gris,699000.0,[EL-DELL-210],
pc portable lenovo ideapad 1 15igl7 / n4020 / 8 go / 256 go ssd / gris avec sacoche offerte,709000.0,[82V700KFFE-SAC],
pc portable lenovo v15 g2 ijl / n4500 / 8 go / 256 go ssd / noir,719000.0,[82QY00PEFE],
pc portable lenovo ideapad 1 15igl7 / n4020 / 8 go / 256 go ssd / bleu,719000.0,[82V700JUFG-2Y],
pc portable asus vivobook 15 x515ka / celeron n4500 / 4 go / 256 go ssd / silver,719000.0,[X515KA-EJ008],
pc portable lenovo ideapad 1 15igl7 / n4020 / 8 go / 256 go ssd / gris,719000.0,[82V700JVFG-2Y],
pc portable lenovo v15 g4 amn / amd dual core / 8 go,725000.0,[82YU0044FE],
pc portable lenovo v15 g4 amn / amd dual core / 8 go avec sacoche offert,729000.0,[82YU0044FESAC],
pc portable lenovo v15 g2 ijl / n4500 / 8 go / 256 go ssd / noir avec sacoche offerte,729000.0,[82QY00PEFE-SAC],
pc portable lenovo ideapad 1 15igl7 / n4020 / 8 go / 256 go ssd / bleu avec sacoche offerte,729000.0,[82V700JUFG-2Y-SAC],
pc portable asus vivobook 15 x515ka / celeron n4500 / 4 go / 256 go ssd / silver avec sacoche offerte,729000.0,[X515KA-EJ008-SAC],
pc portable asus vivobook 15 x515ka / celeron n4500 / 8 go / 256 go ssd / silver,739000.0,[X515KA-EJ008-8],
pc portable asus vivobook 15 x515ka / celeron n4500 / 8 go / 256 go ssd / silver avec sacoche offerte,749000.0,[X515KA-EJ008-8-SAC],
pc portable hp 15-fd0297nk / n100 / 8 go / 256 go ssd / noir,759000.0,[AB1T8EA],
pc portable asus vivobook 15 x515ka / celeron n4500 / 8 go / 256 go ssd / windows 11 pro / silver,759000.0,[X515KA-EJ008-8-W11P],
pc portable lenovo ideapad 1 15igl7 / n4020 / 8 go / 256 go ssd / windows 11 pro / gris,759000.0,[82V700KFFE-W11P],
pc portable lenovo ideapad 1 15amn7 / athlon silver 7120u / 8 go / 256 go ssd / gris avec sacoche lenovo offerte,765000.0,[82VG00Q2FG-2Y],
pc portable lenovo ideapad 1 15igl7 / intel celeron n4020 / 8 go / 256 go ssd / bleu / windows 11 + sacoche lenovo t210 offerte,769000.0,[82V700EJFG-2Y],
pc portable lenovo ideapad 1 15igl7 / intel celeron n4020 / 8 go / 256 go ssd / gris / windows 11 + sacoche lenovo t210 offerte,769000.0,[82V700EFFG-2Y],
pc portable lenovo v15 g2 ijl / n4500 / 16 go / 256 go ssd / noir,775000.0,[82QY00PEFE-16],
pc portable asus vivobook 15 x515ka / celeron n4500 / 4 go / 256 go ssd / windows 11 pro / silver,779000.0,[X515KA-EJ008-W11P],
pc portable lenovo v15 g2 ijl / n4500 / 8 go / 256 go ssd / windows 11 pro / noir,779000.0,[82QY00PEFE-W11P],
pc portable hp 15-fd0297nk / n100 / 8 go / 256 go ssd / noir avec sacoche offerte,779000.0,[AB1T8EA-SAC],
pc portable lenovo ideapad 1 15igl7 / n4020 / 8 go / 256 go ssd / windows 11 pro / gris,779000.0,[82V700JVFG-2Y-W11P],
pc portable lenovo ideapad 1 15igl7 / n4020 / 8 go / 256 go ssd / windows 11 pro / bleu,779000.0,[82V700JUFG-2Y-W11P],
pc portable asus vivobook 15 x515ka / celeron n4500 / 16 go / 256 go ssd / silver,785000.0,[X515KA-EJ008-16],
pc portable lenovo v15 g2 ijl / n4500 / 16 go / 256 go ssd / noir avec sacoche offerte,785000.0,[82QY00PEFE-16-SAC],
pc portable lenovo v15 g4 amn / amd dual core / 8 go / windows 11 pro,785000.0,[82YU0044FE-W11P],
pc portable lenovo ideapad 1 15igl7 / n4020 / 8 go / 256 go ssd / windows 11 pro / bleu avec sacoche offerte,789000.0,[82V700JUFG-2Y-W11P-SAC],
pc portable asus vivobook 15 x515ka / celeron n4500 / 16 go / 256 go ssd / silver avec sacoche offerte,795000.0,[X515KA-EJ008-16-SAC],
pc portable lenovo ideapad 1 15amn7 / athlon silver 7120u / 8 go / 512 go ssd / gris avec sacoche lenovo offerte,809000.0,[82VG00Q6FG-2Y],
pc portable lenovo ideapad 1 15amn7 / athlon silver 7120u / 8 go / 256 go ssd / windows 11 pro / gris avec sacoche lenovo offerte,825000.0,[82VG00Q2FG-2Y-W11P],
pc portable hp 15-fd0297nk / n100 / 8 go / 256 go ssd / windows 11 pro / noir,829000.0,[AB1T8EA-W11P],
pc portable hp 15-fd0297nk / n100 / 16 go / 256 go ssd / noir,829000.0,[AB1T8EA-16],
pc portable lenovo ideapad 1 15igl7 / intel celeron n4020 / 16 go / 256 go ssd / gris / windows 11 + sacoche lenovo t210 offerte,829000.0,[82V700EFFG-2Y-16],
pc portable lenovo v15 g2 ijl / n4500 / 16 go / 256 go ssd / windows 11 pro / noir,835000.0,[82QY00PEFE-16-W11P],
pc portable asus vivobook 15 x515ka / celeron n4500 / 16 go / 256 go ssd / windows 11 pro / silver,845000.0,[X515KA-EJ008-16-W11P],
pc portable lenovo ideapad 1 15amn7 / athlon silver 7120u / 8 go / 512 go ssd / windows 11 pro / gris avec sacoche lenovo offerte,869000.0,[82VG00Q6FG-2Y-W11P],
pc portable lenovo lenovo v15 g2 ijl / n4500 / 32 go / 256 go ssd / noir,919000.0,[82QY00PEFE-32],
pc portable lenovo v15 g2 ijl / n4500 / 32 go / 256 go ssd / noir avec sacoche offerte,929000.0,[82QY00PEFE-32-SAC],
pc portable asus chromebook 14 cx1400cna / intel celeron n3350 / 8 go / chrome zte / silver,939000.0,[90NX03K2-M01090],
pc portable hp 15-fd0297nk / n100 / 32 go / 256 go ssd / noir,939000.0,[AB1T8EA-32],
pc portable dell vostro 3520 / i3-1215u / 20 go / 256 go ssd / noir,965000.0,[3520I3V-UBU-20],
pc portable lenovo v15 g2 ijl / n4500 / 32 go / 256 go ssd / windows 11 pro / noir,979000.0,[82QY00PEFE-32-W11P],
pc portable dell vostro 3520 / i3-1215u / 8 go / 512 go ssd / noir,1019000.0,[V3520I3-UBU],
pc portable dell vostro 3520 / i3-1215u / 8 go / 512 go ssd / noir avec sacoche offert,1029000.0,[V3520I3-UBUSAC],
pc portable asus vivobook 15 x1504 / i3 13è gén / 4 go / win11 / silver,1035000.0,[X1504VA-NJ520W],
pc portable asus vivobook 15 x1504 / i3 13è gén / 4 go / win11 / bleu,1035000.0,[X1504VA-NJ519W],
pc portable dell vostro 3530 / i3-1305u / 8 go / noir,1039000.0,[V3530I3],
pc portable dell vostro 3520 / i3-1215u / 12 go / 512 go ssd / noir avec sacoche offert,1049000.0,[V3520I3-UBU-12SAC],
pc portable asus vivobook 15 x1504 / i3 13è gén / 4 go / win11 / bleu  avec sacoche offerte,1049000.0,[X1504VA-NJ519W-SAC],
pc portable asus vivobook 15 x1504 / i3 13è gén / 4 go / win11 / silver avec sacoche offerte,1049000.0,[X1504VA-NJ520W-SAC],
pc portable hp 15-fd0051nk / i3-n305 / 8 go / 512 go ssd / gold,1049000.0,[A2AN9EA],
pc portable dell vostro 3530 / i3-1305u / 12 go / noir,1049000.0,[V3530I3-12],
pc portable asus vivobook 15 x1504 / i3 13è gén / 8 go / win11 / silver,1059000.0,[X1504VA-NJ520W-8],
pc portable asus vivobook 15 x1504 / i3 13è gén / 8 go / win11 / bleu,1059000.0,[X1504VA-NJ519W-8],
pc portable asus vivobook 15 x1504 / i3-1315u / 8 go / 256 go ssd / windows 11 / bleu,1059000.0,[X1504VA-NJ480W],
pc portable asus vivobook 15 x1504 / i3 13è gén / 8 go / win11 / silver,1059000.0,[X1504VA-NJ432W],
pc portable dell vostro 3400 / i3 11è gén / 16 go / noir / windows 11 pro,1065000.0,[V3400I3-16-512W11P],
pc portable asus vivobook 15 x1504 / i3 13è gén / 8 go / win11 / bleu avec sacoche offerte,1079000.0,[X1504V-NJ519W-8SAC],
pc portable asus vivobook 15 x1504 / i3 13è gén / 12 go / win11 / silver,1079000.0,[X1504VA-NJ432W-12],
pc portable asus vivobook 15 x1504 / i3 13è gén / 8 go / win11 / silver  avec sacoche offerte,1079000.0,[X1504V-NJ520W-8SAC],
pc portable dell vostro 3520 / i3-1215u / 16 go / 512 go ssd / noir,1079000.0,[V3520I3-UBU-16],
pc portable asus vivobook 15 x1504 / i3 13è gén / 12 go / win11 / bleu,1079000.0,[X1504VA-NJ480W-12],
pc portable dell vostro 3530 / i3-1305u / 16 go / noir,1089000.0,[V3530I3-16],
pc portable msi modern 15 - b12mo / i3-1215u / 16 go / 512 go ssd,1099000.0,[B12MO-1019XFR],
pc portable dell vostro 3520 / i3-1215u / 8 go / 512 go ssd /windows 11 pro /noir,1099000.0,[V3520I3-UBUW11P],
pc portable asus vivobook go 15 e1504ga / i3-n305 / 8 go / windows 11 / noir,1099000.0,[E1504GA-NJ092W],
pc portable asus vivobook 15 x1504 / i3 13è gén / 12 go / win11 / bleu,1109000.0,[X1504VA-NJ519W-12],
pc portable hp 15-fd0051nk / i3-n305 / 8 go / 512 go ssd / gold / windows 11 pro,1109000.0,[A2AN9EA-W11P],
pc portable asus vivobook 15 x1504 / i3 13è gén / 12 go / win11 / silver,1109000.0,[X1504VA-NJ520W-12],
pc portable hp 15-fd0051nk / i3-n305 / 16 go / 512 go ssd / gold,1109000.0,[A2AN9EA-16],
pc portable dell vostro 3520 / i3-1215u / 24 go / 512 go ssd / noir,1119000.0,[V3520I3-UBU-24],
pc portable asus expertbook b2 b2502cba / i3-1215u /  8go / 512go ssd / bleu,1119000.0,[B2502CBA-KJ1662],
pc portable lenovo v15 g3 iap / i3-1215u / 8 go / 512 go ssd / noir avec sacoche,1129000.0,[82TT00RJFE-2Y],
pc portable asus vivobook 15 x1504 / i3 13è gén / 16 go / win11 / bleu,1129000.0,[X1504VA-NJ480W-16],
pc portable asus vivobook 15 x1504 / i3 13è gén / 16 go / win11 / silver,1129000.0,[X1504VA-NJ432W-16],
pc portable asus asus chromebook 15 cx1500cka / intel pentium silver n6000 / 8 go / chrome zte / silver,1129000.0,[90NX03Y2-M00240],
pc portable dell vostro 3530 / i3-1305u / 24 go / noir,1129000.0,[V3530I3-24],
pc portable asus vivobook 15 x1504va / i3-1315u / 8 go / 512 go ssd / windows 11 / bleu,1139000.0,[X1504VA-NJ518W],
pc portable hp 15-fd0053nk / i3-n305 / 8 go / 512 go ssd / silver,1149000.0,[A2AP0EA],
pc portable hp 15-fd0052nk / i3-n305 / 8 go / 512 go ssd / bleu,1149000.0,[A2MM1EA],
pc portable asus vivobook 15 x1504 / i3 13è gén / 20 go / win11 / bleu,1149000.0,[X1504VA-NJ519W-20],
pc portable asus vivobook 15 x1504 / i3 13è gén / 20 go / win11 / silver,1149000.0,[X1504VA-NJ520W-20],
pc portable msi modern 15 - b12mo / i3-1215u / 16 go / 512 go ssd / windows 11 pro,1159000.0,[B12MO-1019XFR-W],
pc portable asus vivobook 15 x1504 / i3 13è gén / 24 go / win11 / silver,1159000.0,[X1504VA-NJ432W-24],
pc portable dell vostro 3530 / i3-1305u / 8 go / 512 go ssd / noir,1179000.0,[N1612QVNB3530-UBU],
pc portable asus expertbook b2 b2502cba / i3-1215u /  16go / 512go ssd / bleu,1189000.0,[B2502CBA-KJ1662-16],
pc portable dell vostro 3530 / i3-1305u / 8 go / noir,1189000.0,[N1612PVNB3530-UBU],
pc portable dell vostro 3520 / i3-1215u / 32 go / 512 go ssd / noir,1189000.0,[V3520I3-UBU-32],
pc portable dell vostro 3530 / i3-1305u / 32 go / noir,1205000.0,[V3530I3-32],
pc portable hp 15-fd0053nk / i3-n305 / 8 go / 512 go ssd / windows 11 / silver,1209000.0,[A2AP0EA-W11P],
pc portable hp 15-fd0051nk / i3-n305 / 32 go / 512 go ssd / gold,1209000.0,[A2AN9EA-32],
pc portable hp 15-fd0053nk / i3-n305 / 16 go / 512 go ssd / silver,1209000.0,[A2AP0EA-16],
pc portable hp 15-fd0052nk / i3-n305 / 16 go / 512 go ssd / bleu,1209000.0,[A2MM1EA-16],
pc portable dell vostro 3530 / i3-1305u / 12 go / noir,1209000.0,[N1612PVNB3530-UBU-12],
pc portable asus expertbook b2 b2502cba / i3-1215u /  24 go / 512go ssd / bleu,1229000.0,[B2502CBA-KJ1662-24],
pc portable dell vostro 3530 / i3-1305u / 16 go / noir,1229000.0,[N1612PVNB3530-UBU-16],
pc portable dell vostro 3530 / i3-1305u / 16 go / noir / windows 11 pro,1235000.0,[V3530I3-16-W11P],
pc portable dell vostro 3530 / i3-1305u / 16 go / 512 go ssd / noir,1239000.0,[N1612QVNB3530-UBU-16],
pc portable asus vivobook 15 x1504 / i3 13è gén / 20 go / win11 / bleu  avec sacoche offerte,1239000.0,[X1504V-NJ519-20SAC],
pc portable asus vivobook 15 x1502za / i3 12è gén / 20 go / win11 / bleu + sac à dos offerte,1250000.0,[X1502ZA-EJ674W-20],
pc portable asus vivobook 15 x1504va / u3-100u / 8 go / 512 go ssd / windows 11 / bleu,1255000.0,[X1504VA-NJ784W],
pc portable dell vostro 3525 / ryzen 5 5500u  / 12 go / 512 go / windows 11,1259000.0,[V3525RYZEN5-12],
pc portable hp 15-fd0053nk / i3-n305 / 16 go / 512 go ssd / windows 11 / silver,1269000.0,[A2AP0EA-16-W11P],
pc portable dell vostro 3530 / i3-1305u / 24 go / noir,1275000.0,[N1612PVNB3530-UBU-24],
pc portable dell vostro 3530 / i3-1305u / 24 go / 512 go ssd / noir,1279000.0,[N1612QVNB3530-UBU-24],
pc portable asus expertbook b2 b2502cba / i3-1215u /  32 go / 512go ssd / bleu,1285000.0,[B2502CBA-KJ1662-32],
pc portable lenovo v15 g4 amn / ryzen 5 7520u / 8 go / 512 go ssd / noir / windows 11,1299000.0,[82YU00CUFE-W11P],
pc portable lenovo ideapad slim 3 15amn8 / ryzen 5 7520u / 8 go / 512 go ssd / gris / windows 11 avec sacoche lenovo offerte,1309000.0,[82XQ00DLFG-2Y],
pc portable asus vivobook 15 x1504va / u3-100u / 16 go / 512 go ssd / windows 11 / bleu,1315000.0,[X1504VA-NJ784W-16],
pc portable asus vivobook go 15 e1504fa / ryzen 5 7520u / 8 go / 512 go ssd / windows 11 / noir,1329000.0,[E1504FA-NJ475W],
pc portable dell vostro 3530 / i3-1305u / 32 go / noir,1329000.0,[N1612PVNB3530-UBU-32],
pc portable hp 15-fd0053nk / i3-n305 / 32 go / 512 go ssd / silver,1339000.0,[A2AP0EA-32],
pc portable dell vostro 3530 / i3-1305u / 32 go / 512 go ssd / noir,1339000.0,[N1612QVNB3530-UBU-32],
pc portable hp 15-fd0052nk / i3-n305 / 32 go / 512 go ssd / bleu,1349000.0,[A2MM1EA-32],
pc portable dell vostro 3520 / i5-1235u / 8 go / noir,1349000.0,[N1610PVNB3520EMEA0],
pc portable asus vivobook 15 x1504va / u3-100u / 24 go / 512 go ssd / windows 11 / bleu,1355000.0,[X1504VA-NJ784W-24],
pc portable dell vostro 3520 / i5-1235u / 8 go / 512 go ssd / noir,1359000.0,[S-V3520I5-UBU],
pc portable hp 15-fd0055nk / i3-n305 / 32 go / 512 go ssd / noir,1359000.0,[A2AP1EA-32],
pc portable dell vostro 3520 / i5-1235u / 12 go / 512 go ssd / noir,1379000.0,[V3520I5-UBU-12],
pc portable lenovo ip1 / amd ryzen5 7520u / 16g 512ssd /  gris /  windows 11 avec sacoche offert,1389000.0,[82VG00NXFG-2Y],
pc portable dell vostro 3520 / i5-1235u / 32 go / 256 go ssd / noir,1399000.0,[3520I5V-UBU-32],
pc portable dell vostro 3520 / i5-1235u / 8 go / 512 go ssd / windows 11 pro / noir,1419000.0,[V3520I5-UBUW11P],
pc portable dell vostro 3520 / i5-1235u / 16 go / 512 go ssd / noir,1419000.0,[V3520I5-UBU-16],
pc portable lenovo thinkbook 16 g6 en irl / i3-1315u / 8 go ddr5 / 512 go ssd / gris,1449000.0,[21KH00SPFE-2Y],
pc portable dell vostro 3520 / i5-1235u / 24 go / 512 go ssd / noir,1459000.0,[V3520I5-UBU-24],
pc portable lenovo ideapad slim 3 15iah8 / i5-12450h / 8 go / 512 go ssd / gris avec sacoche lenovo t210 offerte,1469000.0,[83ER00DUFG-2Y],
pc portable dynabook sattelite pro l50-j-10s / i3 11é gén / 8 go,1495000.0,[L50-J-10S],
pc portable lenovo ideapad 1 15iau7 / i5-1235u / 8 go / gris / avec sac lenovo offert,1499000.0,[82QD00E4FG-2Y],
pc portable msi modern 15 - b13m / i5-1335u / 16 go / 512 go ssd,1499000.0,[B13M-1018XFR],
pc portable dell vostro 3530 / i5-1334u / 8 go / 512 go ssd / noir,1519000.0,[N3409PVNB3530-UBU],
pc portable hp 15-fd0267nk / i5-1334u / 8 go / 256 go ssd / gris,1519000.0,[A2AQ0EA],
pc portable dell vostro 3520 / i5-1235u / 24 go / 512 go ssd / windows 11 pro / noir,1519000.0,[V3520I5-UBU-24W11P],
pc portable lenovo v15 i5-13420h 8g 512gssd +  sacoche  offerte,1529000.0,[83A1009HFE-2Y],
pc portable lenovo ideapad 1 15alc7 / ryzen 7 5700u / 8 go / 512 go ssd / gris avec sacoche lenovo offert,1545000.0,[82R400KVFG-2Y],
pc portable msi modern 15 - b13m / i5-1335u / 16 go / 512 go ssd / windows 11 pro,1559000.0,[B13M-1018XFR-W],
pc portable hp 15-fd0267nk / i5-1334u / 24 go / 256 go ssd / gris,1565000.0,[A2AQ0EA-24],
pc portable lenovo ideapad 1 15alc7 / ryzen 7 5700u / 12 go / 512 go ssd / gris avec sacoche lenovo offert,1569000.0,[82R400KVFG-2Y-12],
pc portable lenovo ideapad slim 3 15iah8 / i5-12450h / 16 go / 512 go ssd / gris avec sacoche lenovo offerte,1569000.0,[83ER00H5FG-2Y],
pc portable hp 15-fd0267nk / i5-1334u / 8 go / 256 go ssd / windows 11 pro / gris,1579000.0,[A2AQ0EA-W11P],
pc portable dell vostro 3530 / i5-1334u / 16 go / 512 go ssd / noir,1579000.0,[N3409PVNB3530-UBU-16],
pc portable lenovo thinkbook 16 g6 en irl / i3-1315u / 16 go ddr5 / 512 go ssd / gris,1589000.0,[21KH00SPFE-2Y-16],
pc portable dell vostro 3530 / i5-1335u / 8 go / 512 go ssd / windows 11,1589000.0,[361505-3530],
pc portable lenovo v15 / i5-13420h / 16 go / 512 go ssd +  sacoche  offerte,1599000.0,[83A1009HFE-2Y-16],
pc portable dell vostro 3530 / i5-1335u / 12 go / 512 go ssd / windows 11,1609000.0,[361505-3530-12],
pc portable lenovo ideapad 1 15alc7 / ryzen 7 5700u / 16 go / 512 go ssd / gris avec sacoche lenovo offert,1609000.0,[82R400KVFG-2Y-16],
pc portable hp 15-fd0093nk / i5-1334u / 8 go / 512 go ssd / gold,1619000.0,[A2AP6EA],
pc portable dell vostro 3530 / i5-1334u / 24 go / 512 go ssd / noir,1619000.0,[N3409PVNB3530-UBU-24],
pc portable hp 15-fd0267nk / i5-1334u / 16 go / 256 go ssd / gris,1619000.0,[A2AQ0EA-16],
pc portable hp 15-fd0095nk / i5-1334u / 8 go / 512 go ssd / silver,1619000.0,[A2AP7EA],
pc portable hp 15-fd0097nk / i5-1334u / 8 go / 512 go ssd / noir,1619000.0,[A2AP8EA],
pc portable lenovo ideapad slim 3 15iah8 / i5-12450h / 16 go / 512 go ssd / gris windows 11 pro avec sacoche lenovo offerte,1629000.0,[83ER00H5FG-2Y-W11P],
pc portable hp 15-fd0267nk / i5-1334u / 20 go / 256 go ssd / gris,1629000.0,[A2AQ0EA-20],
pc portable lenovo thinkbook 16 g6 en irl / i3-1315u / 24 go ddr5 / 512 go ssd / gris,1629000.0,[21KH00SPFE-2Y-24],
pc portable hp 15-fd0095nk / i5-1334u / 12 go / 512 go ssd / silver,1635000.0,[A2AP7EA-12],
pc portable lenovo v15 / i5-13420h/ 24 go / 512 go ssd +  sacoche  offerte,1639000.0,[83A1009HFE-2Y-24],
pc portable  hp15-fd0042nk / i5-1334u / 8g 512ssd / windows 11/ silver,1639000.0,[9D6W0EA],
pc portable  hp15-fd0041nk / i5-1334u / 8g 512ssd / windows 11/ blue,1639000.0,[9D6V9EA],
pc portable hp 15-fd0093nk / i5-1334u / 12 go / 512 go ssd / gold,1639000.0,[A2AP6EA-12],
pc portable  hp15-fd0041nk / i5-1334u / 8g 512ssd / windows 11/ gold,1639000.0,[9D6W1EA],
pc portable lenovo ideapad 1 15alc7 / ryzen 7 5700u / 24 go / 512 go ssd / gris avec sacoche lenovo offert,1649000.0,[82R400KVFG-2Y-24],
pc portable dell vostro 3530 / i5-1335u / 16 go / 512 go ssd / windows 11,1649000.0,[361505-3530-16],
