title,price,reference,image_url
pc portable asus vivobook 15 x1502va / i5-13500h / 8 go / windows 11 / silver,1655000.0,[S-X1502VA-NJ231W],
pc portable  hp15-fd0042nk / i5-1334u / 12g 512ssd / windows 11/ silver,1659000.0,[9D6W0EA-12],
pc portable  hp15-fd0041nk / i5-1334u / 12g 512ssd / windows 11/ gold,1659001.0,[9D6W1EA-12],
pc portable  hp15-fd0041nk / i5-1334u / 12g 512ssd / windows 11/ blue,1659000.0,[9D6V9EA-12],
pc portable hp 15-fd0097nk / i5-1334u / 16 go / 512 go ssd / noir,1674000.0,[A2AP8EA-16],
pc portable asus vivobook 15 x1502va / i5-13500h / 12 go / windows 11 / silver,1675000.0,[S-X1502VA-NJ231W-12],
pc portable hp 15-fd0095nk / i5-1334u / 16 go / 512 go ssd / silver,1675000.0,[A2AP7EA-16],
pc portable dell vostro 3530 / i5-1334u / 32 go / 512 go ssd / noir,1679000.0,[N3409PVNB3530-UBU-32],
pc portable hp 15-fd0093nk / i5-1334u / 16 go / 512 go ssd / gold,1679000.0,[A2AP6EA-16],
pc portable dell vostro 3530 / i5-1335u / 24 go / 512 go ssd / windows 11,1689000.0,[361505-3530-24],
pc portable  hp15-fd0041nk / i5-1334u / 16g 512ssd / windows 11/ gold,1699000.0,[9D6W1EA-16],
pc portable  hp15-fd0042nk / i5-1334u / 16g 512ssd / windows 11/ silver,1699000.0,[9D6W0EA-16],
pc portable  hp15-fd0041nk / i5-1334u / 16g 512ssd / windows 11/ blue,1699000.0,[9D6V9EA-16],
pc portable lenovo thinkbook 16 g6 en irl / i3-1315u / 32 go ddr5 / 512 go ssd / gris,1709000.0,[21KH00SPFE-2Y-32],
pc portable hp 15-fd0267nk / i5-1334u / 32 go / 256 go ssd / gris,1715000.0,[A2AQ0EA-32],
pc portable hp 15-fd0095nk / i5-1334u / 24 go / 512 go ssd / silver,1715000.0,[A2AP7EA-24],
pc portable asus vivobook 15 x1502va / i5-13500h / 16 go / windows 11 / silver,1715000.0,[S-X1502VA-NJ231W-16],
pc portable hp 15-fd0093nk / i5-1334u / 24 go / 512 go ssd / gold,1719000.0,[A2AP6EA-24],
pc portable lenovo ideapad slim 3 15abr8 / ryzen 7 7730u / 8 go / windows 11 / gris,1729000.0,[82XM006NFG],
pc portable hp 15-fd0093nk / i5-1334u / 16 go / 512 go ssd / windoows 11 pro / gold,1729000.0,[A2AP6EA-16-W11PRO],
pc portable  hp15-fd0041nk / i5-1334u / 24g 512ssd / windows 11/ gold,1739000.0,[9D6W1EA-24],
pc portable  hp15-fd0042nk / i5-1334u / 24g 512ssd / windows 11/ silver,1739000.0,[9D6W0EA-24],
pc portable  hp15-fd0041nk / i5-1334u / 24g 512ssd / windows 11/ blue,1739000.0,[9D6V9EA-24],
pc portable asus vivobook 15 x1502va / i5-13500h / 24 go / windows 11 / silver,1755000.0,[S-X1502VA-NJ231W-24],
"pc portable hp 255 g10 / ryzen 5 7530u / 4 go / 512 go ssd / noir avec sacoche hp 15.6"" offerte",1769000.0,[9G2G2ET],
pc portable hp 15-fd0093nk / i5-1334u / 24 go / 512 go ssd / windoows 11 pro /gold,1779000.0,[A2AP6EA-24-W11P],
pc portable lenovo ideapad slim 3 15abr8 / ryzen 7 7730u / 16 go / 512 go ssd / gris avec sacoche lenovo offerte,1799000.0,[82XM00H6FG-2Y],
pc portable asus expertbook b1 b1502cva / i5-1335u / 8 go / 512 go ssd / étoile noire,1799000.0,[B1502CVA-NJ2209],
pc portable dell vostro 3530 / i5-1335u / 8 go / noir,1799000.0,[N1808PVNB3530EMEA0],
pc portable dynabook sattelite pro l50-j-10z / i5 11é gén / 8 go / noir,1813000.0,[L50-J-10Z],
pc portable dynabook sattelite pro l50-j-10d / i5 11é gén / 8 go,1813000.0,[L50-J-10D],
pc portable dell vostro 3530 / i5-1335u / 12 go / noir,1819000.0,[N1808PVNB3530EM-12],
pc portable hp 15-fd0097nk / i5-1334u / 32 go / 512 go ssd / noir,1824000.0,[A2AP8EA-32],
pc portable hp hp 250 g10 / i5-1334u / 8 go / 512 go ssd / noir,1849000.0,[85C82EA],
pc portable hp 15-fd0079nk / i5-1334u / mx570 2g / 8 go / 512 go ssd / silver,1855000.0,[AB1T5EA],
pc portable hp 15-fd0080nk / i5-1334u / mx570 2g / 8 go / 512 go ssd / noir,1855000.0,[AB1T6EA],
pc portable dell vostro 3530 / i5-1335u / 16 go / noir,1859000.0,[N1808PVNB3530EM-16],
pc portable hp 15-fd0045nk / i5-1334u / mx570a 2g / 8 go / windows 11 / gold,1859000.0,[A2AN8EA],
pc portable dell vostro 3520 / i7-1255u / 8 go / 512 go ssd / noir,1859000.0,[V3520I7-UBU],
pc portable hp 15-fd0045nk / i5-1334u / mx570a 2g / 8 go / windows 11 / gold avec sacoche offerte,1869000.0,[A2AN8EA-SAC],
pc portable hp 15-fd0080nk / i5-1334u / mx570 2g / 12 go / 512 go ssd / noir,1879000.0,[AB1T6EA-12],
pc portable hp 15-fd0079nk / i5-1334u / mx570 2g / 12 go / 512 go ssd / silver,1879000.0,[AB1T5EA-12],
pc portable dell vostro 3520 / i7-1255u / 12 go / 512 go ssd / noir,1879000.0,[V3520I7-UBU-12],
pc portable hp 15-fd0045nk / i5-1334u / mx570a 2g / 12 go / windows 11 / gold,1889000.0,[A2AN8EA-12],
pc portable dell vostro 3530 / i5-1335u / 24 go / noir,1899000.0,[N1808PVNB3530EM-24],
pc portable dell vostro 3520 / i7-1255u / 8 go / 512 go ssd / noir / windows 11,1899000.0,[633108-3520],
pc portable hp probook 455 g9 / amd ryzen 5 / 24 go,1899000.0,[9M3Q0AT-24],
pc portable dell vostro 3530 / i5-1335u / 8 go / 512 go ssd / noir,1905000.0,[N1808PVNB3530EMEA0-512],
pc portable dell vostro 3530 / i5-1335u / 16 go / noir / windows 11 pro,1907000.0,[N1808PVNB3530-16-W],
pc portable hp 15-fd0079nk / i5-1334u / mx570 2g / 16 go / 512 go ssd / silver,1919000.0,[AB1T5EA-16],
pc portable hp 15-fd0080nk / i5-1334u / mx570 2g / 16 go / 512 go ssd / noir,1919000.0,[AB1T6EA-16],
pc portable hp 15-fd0045nk / i5-1334u / mx570a 2g / 16 go / windows 11 / gold,1919000.0,[A2AN8EA-16],
pc portable hp 15-fd0046nk / i5-1334u / mx570 2g / 8 go / 512 go ssd / windows 11 / gold,1929000.0,[A0DB5EA],
portable hp 15-fd0022nk / i5-1335u / 16 go / windows 11 / silver,1929000.0,[AR-886K7EA-16],
pc portable hp 15-fd0080nk / i5-1334u / mx570 2g / 24 go / 512 go ssd / noir,1949000.0,[AB1T6EA-24],
pc portable hp 15-fd0079nk / i5-1334u / mx570 2g / 24 go / 512 go ssd / silver,1949000.0,[AB1T5EA-24],
"pc portable dell latitude 3540 / i5 13è gén / 8 go 256ssd 15.6"" fhd",1959000.0,[065302-3540],
pc portable hp 15-fd0045nk / i5-1334u / mx570a 2g / 24 go / windows 11 / gold,1959000.0,[A2AN8EA-24],
pc portable dell vostro 3520 / i7-1255u / 16 go / 512 go ssd / noir / windows 11,1959000.0,[633108-3520-16],
pc portable dell latitude 3540 / i5-1235u / 8 go / 512 go ssd / gris,1979000.0,[N049L354015EMEA],
"pc portable dell latitude 3540 / i5 13è gén / 12 go 256ssd 15.6"" fhd",1979000.0,[065302-3540-12],
pc portable dell latitude 3530 / i5 12è gén / 8 go / 512 go ssd,1989000.0,[3530-I5-512SSD],
pc portable asus vivobook 15 x1502va / i7 13è gén / 8 go / win11 / silver,1989000.0,[X1502VA-NJ233W],
pc portable hp 15-fd0046nk / i5-1334u / mx570 2g / 16 go / 512 go ssd / windows 11 / gold,1989000.0,[A0DB5EA-16],
pc portable dell vostro 3530 / i5-1335u / 32 go / noir,1995000.0,[N1808PVNB3530EM-32],
pc portable dell vostro 3520 / i7-1255u / 24 go / 512 go ssd / noir / windows 11,1999000.0,[633108-3520-24],
pc portable asus vivobook 17 x1704va / i5 13è gén / 12 go / win11 / bleu,1999000.0,[X1704VA-AU154W-12],
pc portable asus expertbook b1 b1500cep / i5 11è gén / 8 go / noir,1999000.0,[B1500CEP-EJ1201-2Y],
"pc portable dell latitude 3540 / i5 13è gén / 16 go 256ssd 15.6"" fhd",2009000.0,[065302-3540-16],
pc portable asus vivobook 15 x1502va / i7 13è gén / 12 go / win11 / silver,2009000.0,[X1502VA-NJ233W-12],
pc portable asus vivobook 17 x1704va / i5 13è gén / 16 go / win11 / bleu,2019000.0,[X1704VA-AU154W-16],
pc portable hp 15-fd0033nk / i5-1335u / 32 go / windows 11 / silver,2019000.0,[898D7EA-32],
pc portable dell inspiron 15 3530 / i5-1335u / mx550 2g / 8 go / 512 go / windows 11 / silver,2025000.0,[055055-3530],
pc portable hp 15-fd0046nk / i5-1334u / mx570 2g / 24 go / 512 go ssd / windows 11 / gold,2029000.0,[A0DB5EA-24],
pc portable dell vostro 3520 / i7-1255u / 16 go / 512 go ssd / windows 11 / noir,2029000.0,[633690-3520],
pc portable dell latitude 3440 / i5 13è gén /  8g 256ssd,2029000.0,[964475-3440],
pc portable dell latitude 3540 / i5-1235u / 16 go / 512 go ssd / gris,2039000.0,[N049L354015EMEA-16],
pc portable asus vivobook 15 x1502va / i7 13è gén / 16 go / win11 / silver,2049000.0,[X1502VA-NJ233W-16],
pc portable dell latitude 3440 / i5 13è gén / 12 go 256ssd,2049000.0,[964475-3440-12],
"pc portable dell latitude 3540 / i5 13è gén / 24 go 256ssd 15.6"" fhd",2059000.0,[065302-3540-24],
pc portable gamer hp victus gaming 15-fa1007nk / i5-13420h / rtx 2050 4g / 8 go / 512 go ssd / windows 11 / noir,2059000.0,[9U175EA],
pc portable dell vostro 3530 / i7-1355u / 8 go / 512 go ssd / noir,2065000.0,[N1601PVNB3530-UBU],
pc portable dell latitude 3540 / i5-1235u / 24 go / 512 go ssd / gris,2079000.0,[N049L354015EMEA-24],
pc portable msi thin gf63 12ucx 682xfr / i5-12450h / rtx 2050 4g / 8 go,2079000.0,[GF63-682XFR],
pc portable dell latitude 3440 / i5 13è gén / 16 go 256ssd,2089000.0,[964475-3440-16],
pc portable asus vivobook 15 x1502va / i7 13è gén / 24 go / win11 / silver,2089000.0,[X1502VA-NJ233W-24],
pc portable lenovo thinkbook 16 g7 iml / ultra 5 125u / 8 go ddr5 / gris avec sacoche offerte,2089000.0,[21MS000DFE-2Y],
pc portable gamer hp victus gaming 15-fa1007nk / i5-13420h / rtx 2050 4g / 16 go / 512 go ssd / windows 11 / noir,2109000.0,[9U175EA-16],
"pc portable dell latitude 3540 / i5 13è gén / 32 go 256ssd 15.6"" fhd",2115000.0,[065302-3540-32],
pc portable dell vostro 3530 / i7-1355u / 16 go / 512 go ssd / noir,2125000.0,[N1601PVNB3530-UBU-16],
pc portable dell latitude 3440 / i5 13è gén / 24 go 256 ssd,2129000.0,[964475-3440-24],
pc portable dell latitude 3540 / i5-1335u / 8 go / 512 go ssd,2139000.0,[N032L354015EMEA],
pc portable asus vivobook 16 x1605va / i7-13700h / 8 go / 512 go ssd,2139000.0,[X1605VA-MB472W],
pc portable gamer asus vivobook 16x s3605zf / i5-12500h / rtx 2050 4g / 8 go / 512 go / windows 11 / noir,2149000.0,[S3605ZF-N1342W],
pc portable lenovo ideapad flex 5 14iau7 / i5 1235u / 8 go / bleu,2149000.0,[82R700F0FG],
pc portable lenovo ideapad slim 3 15irh8 / i7-13620h / 16 go / 512 go ssd / gris,2159000.0,[83EM0096FE],
pc portable asus vivobook 16 x1605va / i7-13700h / 12 go / 512 go ssd,2159000.0,[X1605VA-MB472W-12],
pc portable dell latitude 3540 / i5-1335u / 12 go / 512 go ssd,2159000.0,[N032L354015EMEA-12],
pc portable lenovo thinkbook 16 g6 irl / i7-13700h / 8 go ddr5 / 512 go ssd / gris avec sacoche lenovo offert,2159000.0,[21KH0056FE-2Y],
pc portable gamer hp victus gaming 15-fa1007nk / i5-13420h / rtx 2050 4g / 24 go / 512 go ssd / windows 11 / noir,2159000.0,[9U175EA-24],
pc portable dell vostro 3530 / i7-1355u / 24 go / 512 go ssd / noir,2165000.0,[N1601PVNB3530-UBU-24],
pc portable asus expertbook b1 b1502cva / i7-1355u / 8 go / 512 go ssd / noir avec sacoche,2179000.0,[B1502CVA-NJ1267-2Y],
pc portable asus vivobook 15 x1502va / i9 13è gén / 8 go / win11 / silver,2179000.0,[X1502VA-NJ257W],
pc portable asus vivobook 15 x1502va / i9-13900h / 8 go / 512 go ssd / windows 11 / bleu,2179000.0,[X1502VA-NJ256W],
pc portable hp 15-fd0286nk / i7-1355u / 8 go / 512 go ssd / silver,2185000.0,[A2AQ2EA],
pc portable hp14-ek1001nk / i5 13è gén  / 8 go / win11 / silver,2189000.0,[845L4EA],
pc portable hp pavilion x360 2en1 14-ek1002nk / i5 13è gén  / 8 go / win11 / bleu,2189000.0,[873K2EA],
pc portable asus vivobook 16 x1605va / i7-13700h / 16 go / 512 go ssd,2199000.0,[X1605VA-MB472W-16],
pc portable asus vivobook 15 x1502va / i9 13è gén / 12 go / win11 / silver,2199000.0,[X1502VA-NJ257W-12],
pc portable dell latitude 3440 / i5 13è gén / 32 go 256ssd,2199000.0,[964475-3440-32],
pc portable asus vivobook 15 x1502va / i9-13900h / 12 go / 512 go ssd / windows 11 / bleu,2199000.0,[X1502VA-NJ256W-12],
pc portable lenovo thinkbook 16 g7 iml / ultra 5 125u / 16 go ddr5 / gris avec sacoche offerte,2199000.0,[21MS000DFE-2Y-16],
pc portable lenovo flex5   / i5 1235u / 8 go / 512ssd gris,2199000.0,[82R700K6FG-2Y],
pc portable dell latitude 3540 / i5-1335u / 16 go / 512 go ssd,2199000.0,[N032L354015EMEA-16],
pc portable hp 15-fd0286nk / i7-1355u / 12 go / 512 go ssd / silver,2201000.0,[A2AQ2EA-12],
pc portable gamer hp victus gaming 15-fa1007nk / i5-13420h / rtx 2050 4g / 32 go / 512 go ssd / windows 11 / noir,2205000.0,[9U175EA-32],
pc portable msi thin gf63 12ucx / i5-12450h / rtx 2050 4g / 8 go  + sac à dos g34 offert / windows 11 pro,2209000.0,[GF63-12UC-682XW11P],
pc portable msi thin gf63 12ucx-682xfr / i5-12450h / rtx 2050 4g / 12 go  + sac à dos g34 offert / windows 11 pro,2209000.0,[GF63-12-682X-12W11],
pc portable dell vostro 3530 / i7-1355u / 32 go / 512 go ssd / noir,2225000.0,[N1601PVNB3530-UBU-32],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 2050 4g / 8 go / 512 go ssd / gris cosmos,2235000.0,[B13UCX-2607XFR-SS],
pc portable asus vivobook 16 x1605va / i7-13700h / 24 go / 512 go ssd,2239000.0,[X1605VA-MB472W-24],
pc portable asus vivobook 16x s3605zf / i5-12500h / rtx 2050 4g / 8 go / 512 go / windows 11 / silver avec sac à dos asus,2239000.0,[S3605ZF-RP618W],
pc portable asus expertbook b1 b1502cva / i7-1355u / 16 go / 512 go ssd / noir avec sacoche,2239000.0,[B1502CVA-NJ1267-2Y-16],
pc portable asus vivobook 15 x1502va / i9-13900h / 16 go / 512 go ssd / windows 11 / bleu,2239000.0,[X1502VA-NJ256W-16],
pc portable msi thin gf63 12ucx-682xfr / i5-12450h / rtx 2050 4g / 16 go  + sac à dos g34 offert / windows 11 pro,2239000.0,[GF63-12-682X-16W11],
pc portable dell latitude 3540 / i5-1335u / 24 go / 512 go ssd,2239000.0,[N032L354015EMEA-24],
pc portable asus vivobook 15 x1502va / i9 13è gén / 16 go / win11 / silver,2239000.0,[X1502VA-NJ257W-16],
pc portable hp 15-fd0286nk / i7-1355u / 16 go / 512 go ssd / silver,2241000.0,[A2AQ2EA-16],
pc portable gamer hp victus gaming 15-fb0037nk / ryzen 5 5600h / rtx 3050 4g / 8 go /  512 go ssd / windows 11,2255000.0,[9U1B8EA],
pc portable asus vivobook 15x oled k3504va / i7-1355u / 16 go / 512 go ssd / windows 11 / silver,2259000.0,[K3504VA-MA531W-2Y],
pc portable asus zenbook 14 um425qa / ryzen 7 5800h / 8 go,2269000.0,[UM425QA-KI165W-2Y],
pc portable lenovo thinkbook 16 g7 iml / ultra 5 125u / 24 go ddr5 / gris avec sacoche offerte,2269000.0,[21MS000DFE-2Y-24],
pc portable hp 15-fd0286nk / i7-1355u / 24 go / 512 go ssd / silver,2271000.0,[A2AQ2EA-24],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 2050 4g / 8 go / 512 go ssd / gris cosmos sac à dos msi offert,2279000.0,[B13UCX-2607XFR],
pc portable asus vivobook 15 x1502va / i9-13900h / 24 go / 512 go ssd / windows 11 / bleu,2279000.0,[X1502VA-NJ256W-24],
pc portable asus vivobook 15 x1502va / i9 13è gén / 24 go / win11 / silver,2279000.0,[X1502VA-NJ257W-24],
pc portable asus expertbook b1 b1502cva / i7-1355u / 24 go / 512 go ssd / noir avec sacoche,2279000.0,[B1502CVA-NJ1267-2Y-24],
pc portable dell latitude 3520 / i5 11è gén / 8 go,2289000.0,[3520I51Y],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 2050 4g / 16 go / 512 go ssd / gris cosmos,2289000.0,[B13UCX-2607XFR-16-SS],
pc portable dell latitude 3540 / i5-1335u / 32 go / 512 go ssd,2294000.0,[N032L354015EMEA-32],
pc portable msi thin gf63 12ucx-682xfr / i5-12450h / rtx 2050 4g / 32 go + sac à dos g34 offert,2299000.0,[GF63-12U-682XFR-32],
pc portable lenovo ideapad flex 5 14alc7 / ryen 7 5700u / 8 go / gris,2299000.0,[82R900C7FG],
pc portable lenovo thinkbook 16 g7 iml / ultra 5 125u / 32 go ddr5 / gris avec sacoche offerte,2309000.0,[21MS000DFE-2Y-32],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 2050 4g / 24 go / 512 go ssd / gris cosmos,2329000.0,[B13UCX-2607XFR-24-SS],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 2050 4g / 16 go / 512 go ssd / gris cosmos sac à dos msi offert,2335000.0,[B13UCX-2607XFR-16],
pc portable dell vostro 3530 / i7-1355u / 12 go / noir,2369000.0,[V3530I7-12],
pc portable asus expertbook b1 b1402cva / i7-1355u / 16 go / 512 go ssd / noir,2369000.0,[B1402CVA-NK2617],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 2050 4g / 24 go / 512 go ssd / gris cosmos sac à dos msi offert,2379000.0,[B13UCX-2607XFR-24],
pc portable asus expertbook b1 b1502cva / i7-1355u / 16 go / 512 go ssd / noir,2389000.0,[B1502CVA-NJ2211],
pc portable asus vivobook 16 x1605va / i7-13700h /  40 go / 512 go ssd,2389000.0,[X1605VA-MB472W-40],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 2050 4g / 32 go / 512 go ssd / gris cosmos,2389000.0,[B13UCX-2607XFR-32-SS],
pc portable lenovo thinkpad e16 gen 1 / i5-13420h / 8 go / 512 go ssd / noir,2399000.0,[21JN00HSFE-2Y],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 8 go + sac à dos msi g34 offert,2399000.0,[GF63-12UCX-681XFR],
pc portable hp probook 450 g10 / i5-1335u / 16 go / 512 go ssd / argent,2399000.0,[968W7ET-3Y],
pc portable asus vivobook 16x s3605zf / i7-12700h / 24 go / 512 go / windows 11 / silver avec sac à dos asus,2399000.0,[S3605ZF-N1501W-24],
pc portable dell vostro 3530 / i7-1355u / 16 go / noir,2408000.0,[V3530I7-16],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 16 go,2409000.0,[GF63-681XFR-16],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 8 go / windows 11 pro,2409000.0,[GF63-681XFR-W11P],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 12 go + sac à dos msi g34 offert,2419000.0,[GF63-12U-681XFR-12],
"pc portable hp probook 450 / i5-1335u / 16 go / 256 go ssd / argent avec sacoche hp 15.6"" offerte",2419000.0,[85D05EA-2Y-16],
pc portable asus expertbook b1 b1502cva / i7-1355u / 40 go / 512 go ssd / noir avec sacoche,2425000.0,[B1502CVA-NJ1267-2Y-40],
pc portable asus expertbook b5 b5602cba / i5-1240p / 8 go ddr5 / 512 go ssd / noir,2425000.0,[B5602CBA-MB0776-3Y],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 20 go,2429000.0,[GF63-681XFR-20],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 12 go / windows 11 pro,2429000.0,[GF63-681XFR-12W11P],
pc portable asus expertbook b1 b1500ce / i5 11è gén / 8 go / 512 go ssd / noir,2429000.0,[B1500CE-BQ2850-W10],
