title,price,reference,image_url
pc portable hp probook 440 g10 / i5-1335u / 8 go / 512 go ssd / argent,2429000.0,[9G2L4ET-2Y],
pc portable asus expertbook b1 b1402cva / i7-1355u / 24 go / 512 go ssd / noir,2429000.0,[B1402CVA-NK2617-24],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 2050 4g / 32 go / 512 go ssd / gris cosmos sac à dos msi offert,2435000.0,[B13UCX-2607XFR-32],
pc portable lenovo thinkpad  i5-1335u / 8 go / 512ssd  / avec sac lenovo offert,2449000.0,[21JK009YFE-2Y],
pc portable dell vostro 3530 / i7-1355u / 24 go / noir,2449000.0,[V3530I7-24],
pc portable hp probook 450 g10 / i5-1335u / 24 go / 512 go ssd / argent,2459000.0,[968W7ET-3Y-24],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 8 go / windows 11  + sac à dos msi g34 offert,2459000.0,[GF63-12UCX-681XFR-W11P],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 16 go + sac à dos msi g34 offert,2459000.0,[GF63-12U-681XFR-16],
pc portable hp probook 450 g10 / i5-1335u / 16 go / 512 go ssd / windows 11 pro / argent,2459000.0,[968W7ET-3Y-W11P],
pc portable asus expertbook b1 b1402cva / i7-1355u / 32 go / 512 go ssd / noir,2469000.0,[B1402CVA-NK2617-32],
pc portable hp pavilion 15-eg3061nk / i7-1355u / 16 go / 512 go ssd / argent,2469000.0,[A19Q9EA],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 16 go / windows 11pro,2469000.0,[GF63-681XFR-16W11P],
"pc pportable dell latitude 14"" / 5430 i5-1235u / 8g 256ssd / windows 11 pro",2469000.0,[861920-5430],
pc portable gamer msi thin 15 b13u / i7-13620h / rtx 2050 4g / 8 go / 512 go ssd / gris cosmos,2475000.0,[B13UCX-2606XFR-SS],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 20 go + sac à dos msi g34 offert,2479000.0,[GF63-12U-681XFR-20],
pc portable hp 15-dw3040nk / i7-1165g7 / 24 go / silver,2483000.0,[53A15EA-24],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 12 go / windows 11 + sac à dos msi g34 offert,2489000.0,[GF63-12U-681XFR-12-W11P],
pc portable hp probook 440 g10 / i5-1335u / 16 go / 512 go ssd / argent,2489000.0,[9G2L4ET-2Y-16],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 24 go + sac à dos msi g34 offert,2499000.0,[GF63-12U-681XFR-24],
pc portable asus expertbook b1 b1502cba / i7-1255u / 16 go / 512 go ssd / windows 11 pro / noir,2499000.0,[B1502CBA-BQ0559X],
pc portable hp probook 450 g10 / i5-1335u / 32 go / 512 go ssd / argent,2499000.0,[968W7ET-3Y-32],
pc portable asus vivobook 17 x1704va / i7 13è gén / 16 go / win11 / bleu,2499000.0,[X1704VA-AU115W],
pc portable asus expertbook b5 b5602cba / i5-1240p / 16 go ddr5 / 512 go ssd / noir,2505000.0,[B5602CBA-MB0776-3Y-16],
pc portable asus vivobook s15 m3502qa / ryzen 7 5800h / 8 go / win11 / noir,2509000.0,[M3502QA-MA034W],
pc portable dell latitude 3540 / i7-1355u / 8 go / 512 go ssd / gris,2519000.0,[778503-3540],
pc portable gamer msi thin 15 b13u / i7-13620h / rtx 2050 4g / 8 go / 512 go ssd / gris cosmos sac à dos msi offert,2519000.0,[B13UCX-2606XFR],
pc portable hp probook 450 g10 / i5-1335u / 24 go / 512 go ssd / windows 11 pro / argent,2519000.0,[968W7ET-3Y-24W11P],
pc portable hp pavilion 15-eg3061nk / i7-1355u / 24 go / 512 go ssd / argent,2525000.0,[A19Q9EA-24],
pc portable dell vostro 3530 / i7-1355u / 32 go / noir,2529000.0,[V3530I7-32],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 24 go / windows 11,2529000.0,[GF63-681XFR-24W11P],
pc portable hp probook 440 g10 / i5-1335u / 24 go / 512 go ssd / argent,2529000.0,[9G2L4ET-2Y-24],
pc portable msi gaming gf 63 12udx-214xfr / i5-12450h / rtx 3050 6g / 12 go,2529000.0,[GF63-214XFR-12],
pc portable gamer msi thin 15 b13u / i7-13620h / rtx 2050 4g / 16 go / 512 go ssd / gris cosmos,2529000.0,[B13UCX-2606XFR-16-SS],
pc portable lenovo thinkbook 16 g7 iml / ultra 7 155h / 8 go ddr5 / gris avec sac à dos offert,2539000.0,[21MS0013FE-2Y],
pc portable asus expertbook b5 b5602cba / i5-1240p / 24 go ddr5 / 512 go ssd / noir,2549000.0,[B5602CBA-MB0776-3Y-24],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 32 go + sac à dos msi g34 offert,2559000.0,[GF63-12U-681XFR-32],
pc portable hp probook 450 g10 / i5-1335u / 32 go / 512 go ssd / windows 11 pro / argent,2559000.0,[968W7ET-3Y-32W11P],
pc portable gamer msi thin 15 b13u / i7-13620h / rtx 2050 4g / 24 go / 512 go ssd / gris cosmos,2569000.0,[B13UCX-2606XFR-24-SS],
"pc pportable dell latitude 14"" / 5430 i5-1235u / 24g 256ssd / windows 11 pro",2569000.0,[861920-5430--24],
pc portable asus expertbook b5 b5602cva / i5-1340p / 16 go ddr5 / 512 go ssd / noir,2569000.0,[B5602CVA-MB0545],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 24 go + sac à dos msi g34 offert / windows 11 pro,2575000.0,[GF63-12U-681XFR-24-W11P],
pc portable gamer msi thin 15 b13u / i7-13620h / rtx 2050 4g / 16 go / 512 go ssd / gris cosmos sac à dos msi offert,2575000.0,[B13UCX-2606XFR-16],
pc portable hp pavilion 15-eg3061nk / i7-1355u / 32 go / 512 go ssd / argent,2579000.0,[A19Q9EA-32],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 32 go / windows 11 pro,2579000.0,[GF63-681XFR-32W11P],
pc portable hp probook 440 g10 / i5-1335u / 32 go / 512 go ssd / argent,2589000.0,[9G2L4ET-2Y-32],
pc portable lenovo thinkpad e15 gen 4 / i5-1235u / 8 go avec sac lenovo t210,2589000.0,[21E600A3FE-2Y],
pc portable hp probook 450 g10 / i5-1335u / 12 go / 512 go ssd,2599000.0,[85D08EA-2Y-12],
pc portable dell latitude 3420 / i7 11è gén / 8 go,2609000.0,[3420I7],
pc portable gamer msi thin 15 b13u / i7-13620h / rtx 2050 4g / 24 go / 512 go ssd / gris cosmos sac à dos msi offert,2615000.0,[B13UCX-2606XFR-24],
pc portable asus expertbook b5 b5602cva / i5-1340p / 24 go ddr5 / 512 go ssd / noir,2619000.0,[B5602CVA-MB0545-24],
pc portable lenovo thinkbook 16 g7 iml / ultra 7 155h / 16 go ddr5 / gris avec sac à dos offert,2619000.0,[21MS0013FE-2Y-16],
pc portable lenovo yoga mince 6 14iap8 / i5-1240p / 8 go / 512 go ssd / gris / windows 11,2625000.0,[82WU0098FG-2Y],
pc portable msi thin gf63 12ucx 681xfr / i7-12650h / rtx 2050 4g / 32 go / windows 11 pro + sac à dos msi g34 offert,2629000.0,[GF63-12U-681XFR-32-W11P],
pc portable gamer msi thin 15 b13u / i7-13620h / rtx 2050 4g / 32 go / 512 go ssd / gris cosmos,2639000.0,[B13UCX-2606XFR-32-SS],
pc portable gamer lenovo ideapad gaming 3 15arh7 / ryzen 5 7535hs / rtx 4050 6g / 8 go ddr5 / 512 go ssd / windows 11 / gris,2639000.0,[82SB00SJFG-2Y],
pc portable lenovo thinkpad e16 / i5-1335u 13e gén / 8 go,2659000.0,[21JN0026FE-2Y],
pc portable asus expertbook b5 b5602cba / i5-1240p / 32 go ddr5 / 512 go ssd / noir,2665000.0,[B5602CBA-MB0776-3Y-32],
pc portable asus vivobook s 14 flip tp3402va / i5-13500h / 8 go / windows 11 / silver,2669000.0,[TP3402VA-LZ265W],
pc portable lenovo thinkpad e14 gen 5 / i5-1335u / 8 go / 512 go ssd / noir avec sacoche lenovo t210 offerte,2679000.0,[21JK008NFE-2Y],
pc portable lenovo thinkpad e14 gen 5 / i7-1355u / 16 go / 512 go ssd / noir avec sacoche lenovo t210 offerte,2679000.0,[21JK009VFE-2Y],
pc portable gamer msi thin 15 b13u / i7-13620h / rtx 2050 4g / 32 go / 512 go ssd / gris cosmos sac à dos msi offert,2685000.0,[B13UCX-2606XFR-32],
pc portable dell gaming g15 5535 / ryzen 5 7640hs / 8 go / 1 to ssd / rtx 3050 6g / windows 11,2689000.0,[G15-5535-R51TSSD],
pc portable dell latitude 5530 / i5-1235u / 8 go / 512 go ssd,2699000.0,[961605-5530],
pc portable lenovo thinkpad e14 gen 5 / i5-1335u / 8 go + sacoche lenovo t210 offerte,2699000.0,[21JK001TFE-2Y],
pc portable gamer dell g15 5530 / i5-13450hx / rtx 3050 6g / 16 go / 512 go ssd / noir,2699000.0,[G15-5530I5-3Y],
pc portable msi cyborg 15a12ve / i5-12450h / rtx 4050 6g / 8 go,2699000.0,[A12VE-463XFR],
pc portable dell latitude 3540 / i5-1335u de 13e gén / mx550 2g / 8 go / 512 go ssd,2709000.0,[3540I5-MX550],
pc portable lenovo thinkbook 16 g7 iml / ultra 7 155h / 24 go ddr5 / gris avec sac à dos offert,2719000.0,[21MS0013FE-2Y-24],
"pc portable hp envyx360 15-fe0002nk / i5-1335u / 8g / 512g / irisxe / 15.6"" / silver",2729000.0,[845G9EA],
pc portable gamer dell g15 5530 / i5-13450hx / rtx 3050 6g / 24 go / 512 go ssd / noir,2759000.0,[G15-5530I5-3Y-24],
pc portable msi cyborg 15a12ve / i5-12450h / rtx 4050 6g / 16 go,2759000.0,[A12VE-463XFR-16],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 3050 4g / 8 go / 512 go ssd / gris cosmos,2789000.0,[B13UCX-2605XFR],
pc portable hp x360 14-ek1006nk tactile / i7-1355u / 16 go,2799000.0,[886J0EA],
pc portable gamer dell g15 5530 / i5-13450hx / rtx 3050 6g / 32 go / 512 go ssd / noir,2799000.0,[G15-5530I5-3Y-32],
pc portable hp probook 450 g10 / i7-1355u / 8 go / 512 go ssd / argent,2799000.0,[9G2N5ET-2Y],
pc portable lenovo thinkbook 16 g7 iml / ultra 7 155h / 32 go ddr5 / gris avec sac à dos offert,2799000.0,[21MS0013FE-2Y-32],
pc portable dell latitude 5430 / i5 12è gén / 8 go / 512 go ssd,2799000.0,[5430-I5-512SSD],
pc portable dell latitude 5540 / i5 13è gén / 8 go,2839000.0,[5540-I5256],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 3050 4g / 16 go / 512 go ssd / gris cosmos,2845000.0,[B13UCX-2605XFR-16],
pc portable msi gaming gf 63 12udx-213xfr / i7 12è gén / rtx 3050 6g / 32 go,2859000.0,[GF63-12UDX-213XFR-32],
pc portable msi cyborg 15a12ve / i5-12450h / rtx 4050 6g / 24 go,2865000.0,[A12VE-463XFR-24],
pc portable hp probook 450 g10 / i7-1355u / 16 go / 512 go ssd / argent,2869000.0,[9G2N5ET-2Y-16],
pc portable msi gaming gf 63 12udx-213xfr / i7 12è gén / rtx 3050 6g / 32 go / windows 11 pro,2885000.0,[GF63-12U-213X-32-W],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 3050 4g / 24 go / 512 go ssd / gris cosmos,2889000.0,[B13UCX-2605XFR-24],
pc portable msi cyborg 15 a12ve 462xfr / i7-12650h / rtx 4050 6g / 8 go,2899000.0,[A12VE-462XFR],
pc portable dell latitude 3430 / i7 12è gén / 8 go,2899000.0,[LAT-3430-I7],
pc portable hp probook 450 g10 / i7-1355u / 24 go / 512 go ssd / argent,2909000.0,[9G2N5ET-2Y-24],
pc portable dell latitude 5520 / i5 11è gén / 8 go / 256 go ssd,2939000.0,[5520I5-SSD-3Y-W10P],
pc portable gamer msi thin 15 b13u / i5-13420h / rtx 3050 4g / 32 go / 512 go ssd / gris cosmos,2939000.0,[B13UCX-2605XFR-32],
pc portable dell gaming g15 5535 / ryzen 5 7640hs / 32 go / 1 to ssd / rtx 3050 6g / windows 11,2945000.0,[G15-5535-R5321TSSD],
pc portable msi cyborg 15a12ve / i5-12450h / rtx 4050 6g / 32 go,2949000.0,[A12VE-463XFR-32],
pc portable dell latitude 5440 / i5 13è gén / 8 go,2959000.0,[5440-I5256-3Y],
pc portable hp probook 450 g10 / i7-1355u / 32 go / 512 go ssd / argent,2969000.0,[9G2N5ET-2Y-32],
pc portable dell latitude 5550 / ultra 5 125u / 8 go ddr5 / 512 go ssd / silver,2975000.0,[LAT-5550-U5],
pc portable dell latitude 5440 / i5 13è gén / 8 go,2979000.0,[5440I51Y],
pc portable dell latitude 5420 / i5 11è gén / 8 go / 512 go ssd,2999000.0,[5420I5-3Y],
pc portable gamer msi thin 15 b12uc / i7-12650h / 16 go / 512 go ssd,2999000.0,[B12UC-1232XFR],
pc portable dell latitude 3420 / i7 11è gén / 8 go,2999000.0,[3420I7-256SSD],
pc portable msi gaming katana 15 / i5-12450h / rtx 3050 6g / 8 go,2999000.0,[B12UDXK-644XFR],
pc portable lenovo thinkpad e14 gen 4 / i7-1255u / 8 go + sacoche lenovo t210 offerte,2999000.0,[21E300AWFE-2Y],
pc portable thinkpad e16 i7-13700h / 16g 512ssd + avec sacoche offert,2999000.0,[21JN00CVFE-2Y],
pc portable lenovo ideapad flex 5 14iau7 / i7 12è gén / 8 go / bleu,3015000.0,[82R7006VFG],
pc portable gamer msi cyborg 15 a13v / i5-13420h / rtx 4050 6g / 8 go ddr5 / 512 go ssd / noir,3019000.0,[A13VE-1494XFR],
pc portable lenovo thinkpad e14 gen 4 / i7-1255u / 12 go + sacoche lenovo t210 offerte,3019000.0,[21E300AWFE-12],
pc portable lenovo thinkpad e15 gen 4 / i7-1255u / 8 go avec sac lenovo t210,3019000.0,[21E600ADFE-2Y],
pc portable msi cyborg 15 a13ve / i5-13420h / rtx 4050 6g / 16 go / 512 go ssd / windows 11,3019000.0,[A13VE-681FR],
pc portable lenovo thinkpad e14 gen 4 / i7-1255u / 8 go + sacoche lenovo t210 + souris lenovo m120 offerts,3019000.0,[BU-21E300AWFE-2Y],
pc portable gamer msi katana 15 b13vek / i5-13420h / rtx 4050 6g / 16 go ddr5 / 512 go ssd / noir,3029000.0,[B13VEK-1698XFR],
pc portable gaming lenovo loq 15irx9 / i5-13450hx / rtx 3050 6g / 24 go ddr5 / 512 go ssd / windows 11 / gris + souris rgb lenovo loq m100,3039000.0,[83DV00GGFE-2Y-24],
"pc portable apple macbook air m1 13.3"" / 8 go / 256 go ssd / gris sidéral",3049000.0,[MGN63FN/A],
pc portable lenovo thinkpad e14 gen 4 / i7-1255u / 16 go + sacoche lenovo t210 offerte,3059000.0,[21E300AWFE-16],
pc portable asus vivobook s 14 flip tp3402va / i7-13700h / 8 go / windows 11 / silver,3059000.0,[TP3402VA-LZ264W-2Y],
pc portable gaming lenovo loq 15irx9 / i5-13450hx / rtx 3050 6g / 32 go ddr5 / 512 go ssd / windows 11 / gris + souris rgb lenovo loq m100,3079000.0,[83DV00GGFE-2Y-32],
pc portable asus tuf707zc / intel core i5-12500h / rtx 3050 4g / 8 go /  512ssd / windows 11,3079000.0,[TUF707ZC4-HX112W],
pc portable msi cyborg 15 a13ve / i5-13420h / rtx 4050 6g / 24 go / 512 go ssd / windows 11,3089000.0,[A13VE-681FR-24],
pc portable asus vivobook s 14 flip tp3402va / i7-13700h / 12 go / windows 11 / silver,3095000.0,[TP3402VA-LZ264W-12],
pc portable dell latitude 7420 / i5 11è gén / 16 go / 512 go ssd,3099000.0,[7420I5SSD-3Y],
pc portable msi gaming katana 15 b12vek-641xfr / i5-12450h / rtx 4050 6g / 8 go,3099000.0,[B12VEK-641XFR],
pc portable dell latitude 7320 / i5-1145g7 / 16 go,3099000.0,[7320I5-3Y],
pc portable lenovo thinkpad e14 gen 4 / i7-1255u / 24 go + sacoche lenovo t210 offerte,3099000.0,[21E300AWFE-24],
pc portable dell latitude 3520 / i7 11è gén / 8 go,3119000.0,[3520I7-512SSD],
pc portable dell latitude 5520 tactile / i5 11è gén / 16 go / 512 go ssd,3125000.0,[743347-5520],
pc portable asus vivobook s 14 flip tp3402va / i7-13700h / 16 go / windows 11 / silver,3129000.0,[TP3402VA-LZ264W-16],
pc portable asus tuf707zc / intel core i5-12500h / rtx 3050 4g / 16 go /  512ssd / windows 11,3139000.0,[TUF707ZC4-HX112W-16],
pc portable lenovo thinkpad e14 gen 5 / i7-1355u / 8 go + sacoche lenovo t210 offerte,3139000.0,[21JK001PFE-2Y],
pc portable gamer msi cyborg 15 a13v / i5-13420h / rtx 4060 8g / 8 go ddr5 / 512 go ssd / noir,3149000.0,[A13VF-1492XFR],
pc portable dell latitude 5430 / i5 12è gén / 8 go / 512 go ssd,3154000.0,[5430I5-8G-3Y],
pc portable gigabyte g5 kf5 / i5 13ème gén / 16 go / rtx 4060 8g,3159000.0,[GB-G5KF5-I5-2Y],
pc portable gamer msi cyborg 15 a13v / i5-13420h / rtx 4050 6g / 16 go ddr5 / 512 go ssd / noir,3159000.0,[A13VE-1494XFR-16],
pc portable msi cyborg 15 a13ve / i5-13420h / rtx 4050 6g / 32 go / 512 go ssd / windows 11,3169000.0,[A13VE-681FR-32],
pc portable asus vivobook s 14 flip tp3402va / i7-13700h / 24 go / windows 11 / silver,3175000.0,[TP3402VA-LZ264W-24],
pc portable asus tuf707zc / intel core i5-12500h / rtx 3050 4g / 24 go /  512ssd / windows 11,3179000.0,[TUF707ZC4-HX112W-24],
pc portable lenovo thinkpad e16 gen 1 / i7-1355u / mx550 2g / 16 go / 512 go ssd / noir + sacoche t210 offerte,3199000.0,[21JN007VFE-2Y],
pc portable gigabyte g5mf5 / i7 13ème gén / 16 go / rtx 4050 6g,3199000.0,[GB-G5MF5-I7-2Y],
pc portable gamer msi cyborg 15 a13v / i5-13420h / rtx 4050 6g / 24 go ddr5 / 512 go ssd / noir,3199000.0,[A13VE-1494XFR-24],
pc portable dell latitude 3540 / i7-1355u de 13e gén / mx550 2g / 8 go / 512 go ssd,3229000.0,[3540I7-MX550],
pc portable asus vivobook s 14 flip tp3402va / i9-13900h / 8 go / windows 11 / silver,3239000.0,[TP3402VA-LZ263W-2Y],
pc portable gigabyte g5 kf5 / i5 13ème gén / 24 go / rtx 4060 8g,3239000.0,[GB-G5KF5-I5-2Y-24],
pc portable asus tuf707zc / intel core i5-12500h / rtx 3050 4g / 32 go /  512ssd / windows 11,3239000.0,[TUF707ZC4-HX112W-32],
pc portable lenovo thinkpad e16 gen 1 / i7-1355u / mx550 2g / 24 go / 512 go ssd / noir + sacoche t210 offerte,3255000.0,[21JN007VFE-24-2Y],
pc portable lenovo thinkpad e16 gen 1 / i7-1355u / mx550 2g / 16 go / 512 go ssd / windows 11 pro / noir + sacoche t210 offerte,3259000.0,[21JN007VFE-2Y-W11P],
pc portable gigabyte g5mf5 / i7 13ème gén / 24 go / rtx 4050 6g,3269000.0,[GB-G5MF5-I7-24],
pc portable gamer msi cyborg 15 a13v / i5-13420h / rtx 4050 6g / 32 go ddr5 / 512 go ssd / noir,3279000.0,[A13VE-1494XFR-32],
pc portable gamer msi cyborg 15 a13v / i7-13620h / rtx 4050 6g / 8 go ddr5 / 512 go ssd / noir,3289000.0,[A13VE-1493XFR],
pc portable asus vivobook s 14 flip tp3402va / i9-13900h / 16 go / windows 11 / silver,3289000.0,[TP3402VA-LZ263W-16],
pc portable gamer msi cyborg 15 a13v / i5-13420h / rtx 4060 8g / 16 go ddr5 / 512 go ssd / noir,3289000.0,[A13VF-1492XFR-16],
pc portable lenovo thinkpad e14 gen 4 / i7-1255u / 40 go + sacoche lenovo t210 offerte,3299000.0,[21E300AWFE-40],
pc portable gigabyte g6kf / i7-13620h / rtx 4050 6g / 16 go ddr5 / 1 to ssd / noir,3299000.0,[GB-G6MF-I7-2Y],
pc portable asus zenbook 14x oled / i5 12è gén / 8 go / 512 go ssd / gris,3299000.0,[UX5401ZA-KN100W-2Y],
pc portable msi gaming katana 15 b12vfk-639xfr / i5-12450h / rtx 4060 / 8 go,3299000.0,[B12VFK-639XFR],
pc portable msi gaming katana 17 b12vek-419xfr / i5-12450h / rtx 4050 6g / 8 go,3299000.0,[B12VEK-419XFR],
pc portable dell latitude 7420 / i5 11è gén / 8 go,3299000.0,[7420I5],
pc portable gigabyte g5 kf5 / i5 13ème gén / 32 go / rtx 4060 8g,3319000.0,[GB-G5KF5-I5-2Y-32],
pc portable lenovo yoga 7 14irl8 / i5-1340p / 8g / windows 11 / gris,3319000.0,[82YL0057FG-2Y],
pc portable gamer msi cyborg 15 a13v / i5-13420h / rtx 4060 8g / 24 go ddr5 / 512 go ssd / noir,3329000.0,[A13VF-1492XFR-24],
