title,price
PC portable Lenovo LOQ 15IRH8 / i5-12450H / RTX 2050 4G / 8 Go / Gris / Windows 11 Pro Avec Souris RVB Lenovo LOQ M100,"2 159,000 DT"
Pc Portable ASUS VivoBook 16 X1605VA / i7-13700H / 12 Go / 512 Go SSD,"2 159,000 DT"
Pc Portable Asus VivoBook 15 X1502VA / i7 13è Gén / 16 Go / Win11 / Silver,"2 159,000 DT"
PC Portable MSI Thin GF63 12UCX 682XFR / i5-12450H / RTX 2050 4G / 12 Go / Windows 11 Pro,"2 169,000 DT"
Pc Portable Dell Latitude 3540 / i5-1335U / 12 Go / 512 Go SSD,"2 175,000 DT"
PC Portable MSI Thin GF63 12UCX 682XFR / i5-12450H / RTX 2050 4G / 24 Go,"2 175,000 DT"
PC portable Lenovo LOQ 15IRH8 / i5-12450H / RTX 2050 4G / 16 Go / Gris Avec Souris RVB Lenovo LOQ M100,"2 179,000 DT"
Pc Portable HP 15-fd0286nk / i7-1355U / 8 Go / 512 Go SSD / Silver,"2 185,000 DT"
PC Portable HP Pavilion X360 Convertible / I5 12è Gén / 8 Go / Windows 11 / Silver,"2 189,000 DT"
PC Portable HP14-ek1001nk / i5 13è Gén  / 8 Go / WIN11 / Silver,"2 189,000 DT"
PC Portable MSI Thin GF63 12UCX-682XFR / i5-12450H / RTX 2050 4G / 16 Go  + Sac à dos G34 Offert,"2 189,000 DT"
PC Portable ASUS TUF Gaming A15 FA506NF / Ryzen 5 7535HS / RTX 2050 4G / 16 Go / Windows 11 / Noir,"2 195,000 DT"
Pc Portable Gamer ASUS Vivobook 16X S3605ZF / i5-12500H / RTX 2050 4G / 8 Go / 512 Go / Windows 11 / Noir,"2 199,000 DT"
Pc Portable Asus VivoBook 15 X1502VA / i7 13è Gén / 24 Go / Win11 / Silver,"2 199,000 DT"
Pc Portable ASUS VivoBook 16 X1605VA / i7-13700H / 16 Go / 512 Go SSD,"2 199,000 DT"
Pc Portable Asus VivoBook 15 X1502VA / i7 13è Gén / 24 Go / Win11 / Bleu,"2 199,000 DT"
Pc Portable HP 15-fd0286nk / i7-1355U / 12 Go / 512 Go SSD / Silver,"2 205,000 DT"
PC Portable MSI Thin GF63 12UCX / i5-12450H / RTX 2050 4G / 8 Go  + Sac à dos G34 Offert / Windows 11 Pro,"2 209,000 DT"
Pc Portable Dell Latitude 3540 / i5-1335U / 16 Go / 512 Go SSD,"2 215,000 DT"
Pc Portable Gamer Lenovo LOQ 15IRH8 / i5-12450H / RTX 2050 4G / 16 Go / Windows 11 / Gris / Avec Souris RVB Lenovo LOQ M100,"2 225,000 DT"
Pc Portable Dell Latitude 3540 / i5-1335U / 20 Go / 512 Go SSD,"2 229,000 DT"
PC Portable MSI Thin GF63 12UCX 682XFR / i5-12450H / RTX 2050 4G / 32 Go,"2 229,000 DT"
PC Portable MSI Thin GF63 12UCX-682XFR / i5-12450H / RTX 2050 4G / 20 Go  + Sac à dos G34 Offert,"2 239,000 DT"
Pc Portable ASUS VivoBook 16 X1605VA / i7-13700H / 24 Go / 512 Go SSD,"2 239,000 DT"
PC Portable MSI Thin GF63 12UCX-682XFR / i5-12450H / RTX 2050 4G / 12 Go  + Sac à dos G34 Offert / Windows 11 Pro,"2 239,000 DT"
Pc portable Asus TUF Gaming FX506HF / i5 11é Gén / 8 Go / RTX 2050 4G,"2 239,000 DT"
Pc Portable HP 15-fd0286nk / i7-1355U / 16 Go / 512 Go SSD / Silver,"2 245,000 DT"
Pc Portable Dell Latitude 3540 / i5-1335U / 24 Go / 512 Go SSD,"2 255,000 DT"
Pc Portable Asus VivoBook 15 X1502VA / i9 13è Gén / 8 Go / Win11 / Silver,"2 259,000 DT"
Pc Portable ASUS VivoBook 15 X1502VA / i9-13900H / 8 Go / 512 Go SSD / Windows 11 / Bleu,"2 259,000 DT"
PC Portable MSI Thin GF63 12UCX-682XFR / i5-12450H / RTX 2050 4G / 24 Go  + Sac à dos G34 Offert,"2 259,000 DT"
PC Portable MSI Thin GF63 12UCX-682XFR / i5-12450H / RTX 2050 4G / 16 Go  + Sac à dos G34 Offert / Windows 11 Pro,"2 269,000 DT"
Pc portable Asus Zenbook 14 UM425QA / Ryzen 7 5800H / 8 Go,"2 269,000 DT"
Pc Portable HP ProBook 450 G9 / i5 12è Gén / 8 Go / Silver,"2 275,000 DT"
Pc Portable DELL Vostro 3530 / i7-1355U / 8 Go / Noir,"2 275,000 DT"
Pc Portable HP ProBook 440 G9 / i5-1235U 12e Gén / 8 Go / Silver,"2 279,000 DT"
Pc Portable Asus VivoBook 15 X1502VA / i9 13è Gén / 12 Go / Win11 / Silver,"2 279,000 DT"
Pc Portable Gamer LENOVO LOQ 15IAX9 / i5 12è Gén / 16 Go,"2 279,000 DT"
Pc Portable ASUS VivoBook 15 X1502VA / i9-13900H / 12 Go / 512 Go SSD / Windows 11 / Bleu,"2 279,000 DT"
Pc Portable HP 15-fd0286nk / i7-1355U / 24 Go / 512 Go SSD / Silver,"2 285,000 DT"
Pc Portable Dell Latitude 3520 / i5 11è Gén / 8 Go,"2 289,000 DT"
Pc Portable DELL Vostro 3530 / i7-1355U / 12 Go / Noir,"2 295,000 DT"
Pc Portable Gamer Lenovo LOQ 15IRH8 / i5-12450H / RTX 2050 4G / 24 Go / Windows 11 / Gris / Avec Souris RVB Lenovo LOQ M100,"2 295,000 DT"
PC Portable HP Pavilion X360 2en1 14-ek1002nk / i5 13è Gén  / 8 Go / WIN11 / Bleu,"2 299,000 DT"
Pc Portable ASUS Vivobook 16X S3605ZF / i7-12700H / 8 Go / 512 Go / Windows 11 / Noir Avec Sac à DOS ASUS,"2 299,000 DT"
PC Portable MSI Thin GF63 12UCX-682XFR / i5-12450H / RTX 2050 4G / 32 Go + Sac à dos G34 Offert,"2 299,000 DT"
Pc portable MSI Gaming GF63 Thin 11SC 612X / i7 11è Gén / 8 Go / GTX 1650 4G / Windows 11 Pro,"2 299,000 DT"
PC Portable ASUS TUF Gaming A15 FA506NF / Ryzen 5 7535HS / RTX 2050 4G / 24 Go / Windows 11 / Noir,"2 299,000 DT"
Pc Portable Gamer ASUS Vivobook 16X S3605ZF / i5-12500H / RTX 2050 4G / 12 Go / 512 Go / Windows 11 / Noir,"2 305,000 DT"
Pc Portable Asus VivoBook 15 X1502VA / i9 13è Gén / 16 Go / Win11 / Silver,"2 309,000 DT"
Pc Portable Dell Latitude 3540 / i5-1335U / 32 Go / 512 Go SSD,"2 309,000 DT"
Pc Portable ASUS VivoBook 15 X1502VA / i9-13900H / 16 Go / 512 Go SSD / Windows 11 / Bleu,"2 309,000 DT"
PC portable Lenovo LOQ 15IRH8 / i5-12450H / RTX 2050 4G / 32 Go / Gris Avec Souris RVB Lenovo LOQ M100,"2 319,000 DT"
PC Portable HP Pavilion X360 Convertible / I5 12è Gén / 24 Go / Windows 11 / Silver,"2 321,000 DT"
Pc portable Lenovo Ideapad Flex 5 14ALC7 / Ryen 7 5700U / 8 Go / Gris,"2 325,000 DT"
Pc Portable Gamer ASUS Vivobook 16X S3605ZF / i5-12500H / RTX 2050 4G / 16 Go / 512 Go / Windows 11 / Noir,"2 339,000 DT"
Pc Portable Gamer LENOVO LOQ 15IAX9 / i5 12è Gén / 24 Go / RTX 2050 4G,"2 349,000 DT"
PC Portable Asus ExpertBook B1 B1500CEP / i5 11è Gén / 8 Go / Noir,"2 349,000 DT"
Pc Portable Lenovo ThinkBook 16 G6 IRL / i7-13700H / 24 Go DDR5 / 512 Go SSD / Gris Avec SACOCHE LENOVO Offert,"2 359,000 DT"
"Pc Portable HP ProBook 450 / i5-1335U / 8 Go / 256 Go SSD / Argent Avec Sacoche HP 15.6"" Offerte","2 359,000 DT"
Pc Portable ASUS VivoBook 15 X1502VA / i9-13900H / 24 Go / 512 Go SSD / Windows 11 / Bleu,"2 359,000 DT"
PC Portable ASUS TUF Gaming A15 FA506NF / Ryzen 5 7535HS / RTX 2050 4G / 32 Go / Windows 11 / Noir,"2 359,000 DT"
Pc Portable Asus VivoBook 15 X1502VA / i9 13è Gén / 24 Go / Win11 / Silver,"2 359,000 DT"
Pc Portable ASUS Vivobook 16X S3605ZF / i7-12700H / 16 Go / 512 Go / Windows 11 / Noir Avec Sac à DOS ASUS,"2 359,000 DT"
PC Portable Lenovo IdeaPad Flex 5 14ABR8 / Ryzen 5 7530U / 8 Go / 512 Go SSD / Windows 11 / Gris,"2 365,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 12 Go,"2 369,000 DT"
Pc Portable HP 15-fd0127nk / i7-1355U / 16 Go / 1 To SSD / Silver,"2 369,000 DT"
Pc Portable Gamer Lenovo LOQ 15IRH8 / i5-12450H / RTX 2050 4G / 32 Go / Windows 11 / Gris / Avec Souris RVB Lenovo LOQ M100,"2 369,000 DT"
Pc Portable Gamer ASUS Vivobook 16X S3605ZF / i5-12500H / RTX 2050 4G / 24 Go / 512 Go / Windows 11 / Noir,"2 379,000 DT"
"Pc Portable HP ProBook 450 / i5-1335U / 12 Go / 256 Go SSD / Argent Avec Sacoche HP 15.6"" Offerte","2 379,000 DT"
Pc Portable ASUS VivoBook 16 X1605VA / i7-13700H /  40 Go / 512 Go SSD,"2 389,000 DT"
Pc Portable Gamer LENOVO LOQ 15IAX9 / i5 12è Gén / 32 Go / RTX 2050 4G,"2 399,000 DT"
Pc Portable ASUS Vivobook 16X S3605ZF / i7-12700H / 24 Go / 512 Go / Windows 11 / Noir Avec Sac à DOS ASUS,"2 399,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 8 Go + Sac à Dos MSI G34 Offert,"2 399,000 DT"
PC Portable HP15-fd0017nk / i7 13è Gén  / 8 Go / WIN11 / Gold,"2 399,000 DT"
PC Portable ASUS TUF Gaming A15 FA506NC / Ryzen 5 7535HS / RTX 3050 4G / 8 Go / Windows 11 / Noir,"2 399,000 DT"
Pc portable ASUS ExpertBook B1 B1502CVA / i7-1355U / 16 Go / 512 Go SSD / Noir,"2 399,000 DT"
PC PORTABLE ASUS TUF 507RF / Ryzen 7 6800H / RTX 2050 4G / 8 Go / Windows 11 / Noir,"2 409,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 8 Go / Windows 11 Pro,"2 409,000 DT"
Pc Portable Lenovo ThinkBook 16 G6 IRL / i7-13700H / 32 Go DDR5 / 512 Go SSD / Gris Avec SACOCHE LENOVO Offert,"2 409,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 12 Go + Sac à Dos MSI G34 Offert,"2 419,000 DT"
PC Portable HP ProBook 450 G10 / i5-1335U / 8 Go / 512 Go SSD,"2 419,000 DT"
"Pc Portable HP ProBook 450 / i5-1335U / 16 Go / 256 Go SSD / Argent Avec Sacoche HP 15.6"" Offerte","2 419,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fb0027nk / Ryzen 7 5800H / RTX 3050 4G / 8 Go /  512 Go SSD / Windows 11,"2 419,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fb0026nk / Ryzen 7 5800H / RTX 3050 4G / 8 Go /  512 Go SSD / Windows 11,"2 419,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 20 Go,"2 429,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 12 Go / Windows 11 Pro,"2 429,000 DT"
"Pc Portable HP ProBook 450 / i5-1335U / 20 Go / 256 Go SSD / Argent Avec Sacoche HP 15.6"" Offerte","2 434,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fb0035nk / Ryzen 5 5600H / RTX 3050 4G / 32 Go /  512 Go SSD / Windows 11,"2 435,000 DT"
PC PORTABLE LENOVO THINKPAD  I5-1335U / 8 Go / 512SSD  / AVEC SAC LENOVO OFFERT,"2 449,000 DT"
PC portable Lenovo LOQ 15IRH8 / Intel Core i5 12ème Gén / RTX 3050 6G / 8 Go / Gris Avec Souris RVB Lenovo LOQ M100,"2 449,000 DT"
Pc portable Dell Latitude 3440 / I5 13è Gén /  8G 256SSD,"2 449,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 16 Go + Sac à Dos MSI G34 Offert,"2 459,000 DT"
"Pc Portable HP ProBook 450 / i5-1335U / 24 Go / 256 Go SSD / Argent Avec Sacoche HP 15.6"" Offerte","2 459,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 8 Go / WINDOWS 11  + Sac à Dos MSI G34 Offert,"2 459,000 DT"
"PC PPORTABLE DELL LATITUDE 14"" / 5430 I5-1235U / 8G 256SSD / Windows 11 Pro","2 469,000 DT"
PC PORTABLE LENOVO THINKPAD  I5-1335U / 12 Go / 512SSD  / AVEC SAC LENOVO OFFERT,"2 469,000 DT"
PC PORTABLE ASUS TUF 507RF / Ryzen 7 6800H / RTX 2050 4G / 16 Go / Windows 11 / Noir,"2 469,000 DT"
"PC PPORTABLE DELL LATITUDE 14"" / 5430 I5-1235U / 16G 256SSD / Windows 11 Pro","2 469,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 16 Go / WINDOWS 11Pro,"2 469,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 20 Go + Sac à Dos MSI G34 Offert,"2 479,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 12 Go / WINDOWS 11 + Sac à Dos MSI G34 Offert,"2 489,000 DT"
"PC PPORTABLE DELL LATITUDE 14"" / 5430 I5-1235U / 12G 256SSD / Windows 11 Pro","2 489,000 DT"
PC Portable HP ProBook 450 G10 / i5-1335U / 8 Go / 512 Go SSD,"2 489,000 DT"
PC Portable ASUS TUF Gaming A15 FA506NC / Ryzen 5 7535HS / RTX 3050 4G / 16 Go / Windows 11 / Noir,"2 489,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 24 Go + Sac à Dos MSI G34 Offert,"2 499,000 DT"
Pc Portable Asus VivoBook 17 X1704VA / i7 13è Gén / 16 Go / Win11 / Silver,"2 499,000 DT"
Pc Portable Asus VivoBook 17 X1704VA / i7 13è Gén / 16 Go / Win11 / Bleu,"2 499,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 8 Go + Sac à Dos MSI G34 Offert / Windows 11 Pro,"2 499,000 DT"
PC Portable ASUS TUF GAMING FX507ZCA / i5-12500H / RTX 3050 4G / 16 Go / Windows 11,"2 499,000 DT"
PC Portable HP15-fd0018nk / i7 13è Gén  / 8 Go / WIN11 / Bleu,"2 499,000 DT"
PC Portable HP15-FD0016NK / i7 13è Gén  / 8 Go / WIN11 / Silver,"2 499,000 DT"
PC PORTABLE ASUS TUF 507RF / Ryzen 7 6800H / RTX 2050 4G / 24 Go / Windows 11 / Noir,"2 505,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fb0024nk / Ryzen 7 5800H / RTX 3050 Ti 4G / 8 Go /  512 Go SSD / Windows 11,"2 509,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fb0025nk / Ryzen 7 5800H / RTX 3050 Ti 4G / 8 Go /  512 Go SSD / Windows 11,"2 509,000 DT"
PC PORTABLE LENOVO THINKPAD  I5-1335U / 16 Go / 512SSD  / AVEC SAC LENOVO OFFERT,"2 509,000 DT"
Pc Portable Asus VivoBook S15 M3502QA / Ryzen 7 5800H / 8 Go / Win11 / Noir,"2 509,000 DT"
PC Portable HP ProBook 450 G10 / i5-1335U / 12 Go / 512 Go SSD,"2 509,000 DT"
"Pc Portable HP ProBook 450 / i5-1335U / 32 Go / 256 Go SSD / Argent Avec Sacoche HP 15.6"" Offerte","2 514,000 DT"
PC Portable HP15-fd0018nk / i7 13è Gén  / 12 Go / WIN11 / Bleu,"2 519,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fb0025nk / Ryzen 7 5800H / RTX 3050 Ti 4G / 12 Go /  512 Go SSD / Windows 11,"2 529,000 DT"
Pc Portable HP ProBook 450 G9 / i5 12è Gén / 8 Go,"2 535,000 DT"
PC Portable ASUS TUF GAMING FX507ZCA / i5-12500H / RTX 3050 4G / 24 Go / Windows 11,"2 545,000 DT"
Pc Portable ASUS Vivobook 16X S3605ZF / i7-12700H / 40 Go / 512 Go / Windows 11 / Noir Avec Sac à DOS ASUS,"2 549,000 DT"
Pc Portable DELL VOSTRO 16 5630 / i5-1340P / 16 Go,"2 549,000 DT"
PC PORTABLE LENOVO THINKPAD  I5-1335U / 24 Go / 512SSD  / AVEC SAC LENOVO OFFERT,"2 549,000 DT"
PC Portable HP ProBook 450 G10 / i5-1335U / 16 Go / 512 Go SSD,"2 549,000 DT"
Pc Portable Asus VivoBook 17 X1704VA / i7 13è Gén / 24 Go / Win11 / Bleu,"2 555,000 DT"
Pc Portable Asus VivoBook 17 X1704VA / i7 13è Gén / 24 Go / Win11 / Silver,"2 555,000 DT"
Pc Portable HP ProBook 450 G9 / i5 12è Gén / 12 Go,"2 555,000 DT"
PC Portable MSI Thin GF63 12UCX 681XFR / i7-12650H / RTX 2050 4G / 32 Go + Sac à Dos MSI G34 Offert,"2 559,000 DT"
Pc portable Dell Gaming G15 5535 / Ryzen 5 7640HS / 8 Go / 512 Go SSD / RTX 3050 6G / Windows 11,"2 559,000 DT"
PC Portable HP15-fd0018nk / i7 13è Gén  / 16 Go / WIN11 / Bleu,"2 559,000 DT"
PC PORTABLE ASUS TUF 507RF / RYZEN 7 6800H / 32 GO / RTX 2050,"2 565,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i5-1235U / 8 Go + SACOCHE Lenovo T210 Offerte,"2 569,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fb0025nk / Ryzen 7 5800H / RTX 3050 Ti 4G / 16 Go /  512 Go SSD / Windows 11,"2 569,000 DT"
PC Portable ASUS TUF Gaming A15 FA506NC / Ryzen 5 7535HS / RTX 3050 4G / 24 Go / Windows 11 / Noir,"2 569,000 DT"
"PC PPORTABLE DELL LATITUDE 14"" / 5430 I5-1235U / 24G 256SSD / Windows 11 Pro","2 569,000 DT"
PC portable Lenovo LOQ 15IRH8 / Intel Core i5 12ème Gén / RTX 3050 6G / 16 Go / Gris Avec Souris RVB Lenovo LOQ M100,"2 579,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i5-1235U / 8 Go + SACOCHE Lenovo T210 + SOURIS Lenovo M120 Offerts,"2 589,000 DT"
PC Portable HP ProBook 450 G10 / i5-1335U / 24 Go / 512 Go SSD,"2 589,000 DT"
Pc Portable Lenovo ThinkPad E15 Gen 4 / i5-1235U / 8 Go Avec sac Lenovo T210,"2 589,000 DT"
Pc Portable HP ProBook 450 G9 / i5 12è Gén / 16 Go,"2 594,000 DT"
PC Portable HP15-fd0018nk / i7 13è Gén  / 24 Go / WIN11 / Bleu,"2 599,000 DT"
PC PORTABLE LENOVO LOQ 15IRX9 / I5-13450HX / RTX 3050 6G / 16 Go / 512 Go SSD /  / WINDOWS 11 / GRIS,"2 599,000 DT"
PC Portable ASUS TUF GAMING FX507ZCA / i5-12500H / RTX 3050 4G / 32 Go / Windows 11,"2 605,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fb0025nk / Ryzen 7 5800H / RTX 3050 Ti 4G / 24 Go /  512 Go SSD / Windows 11,"2 609,000 DT"
Pc Portable Dell Latitude 3420 / i7 11è Gén / 8 Go,"2 609,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fb0024nk / Ryzen 7 5800H / RTX 3050 Ti 4G / 24 Go /  512 Go SSD / Windows 11,"2 609,000 DT"
PC portable Lenovo LOQ 15IRH8 / Intel Core i5 12ème Gén / RTX 3050 6G / 24 Go / Gris Avec Souris RVB Lenovo LOQ M100,"2 609,000 DT"
Pc Portable Lenovo ThinkBook 16 G7 IML / Ultra 7 155H / 8 Go DDR5 / Gris Avec Sac à Dos Offert,"2 619,000 DT"
Pc portable Dell Gaming G15 5535 / Ryzen 5 7640HS / 16 Go / 512 Go SSD / RTX 3050 6G / Windows 11,"2 619,000 DT"
"PC PPORTABLE DELL LATITUDE 14"" / 5430 I5-1235U / 32G 256SSD / Windows 11 Pro","2 624,000 DT"
Pc Portable HP ProBook 450 G9 / i5 12è Gén / 24 Go,"2 634,000 DT"
Pc Portable Gamer Lenovo IdeaPad Gaming 3 15ARH7 / Ryzen 5 7535HS / RTX 4050 6G / 8 Go DDR5 / 512 Go SSD / Windows 11 / Gris,"2 639,000 DT"
PC portable Lenovo LOQ 15IRH8 / Intel Core i5 12ème Gén / RTX 3050 6G / 16 Go / Gris Avec Souris RVB Lenovo LOQ M100 / Windows 11 Pro,"2 639,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i5-1235U / 16 Go + SACOCHE Lenovo T210 + SOURIS Lenovo M120 Offerts,"2 649,000 DT"
PC Portable HP15-fd0018nk / i7 13è Gén  / 32 Go / WIN11 / Bleu,"2 655,000 DT"
PC Portable ASUS TUF Gaming A15 FA506NC / Ryzen 5 7535HS / RTX 3050 4G / 32 Go / Windows 11 / Noir,"2 659,000 DT"
PC Portable LENOVO THINKPAD E16 / i5-1335U 13e Gén / 8 Go,"2 659,000 DT"
PC portable Lenovo LOQ 15IRH8 / Intel Core i5 12ème Gén / RTX 3050 6G / 24 Go / Gris Avec Souris RVB Lenovo LOQ M100 / Windows 11 Pro,"2 669,000 DT"
Pc Portable ASUS Vivobook S 14 Flip TP3402VA / i5-13500H / 8 Go / Windows 11 / Silver,"2 669,000 DT"
PC portable Lenovo LOQ 15IRH8 / Intel Core i5 12ème Gén / RTX 3050 6G / 32 Go / Gris Avec Souris RVB Lenovo LOQ M100,"2 679,000 DT"
PC Portable LENOVO THINKPAD E16 / i5-1335U 13e Gén / 12 Go,"2 679,000 DT"
Pc portable Dell Gaming G15 5535 / Ryzen 5 7640HS / 8 Go / 1 To SSD / RTX 3050 6G / Windows 11,"2 689,000 DT"
PC Portable LENOVO THINKPAD E16 / i5-1335U 13e Gén / 8 Go 512GO / NOIR + Sacoche Lenovo,"2 689,000 DT"
Pc Portable ASUS Vivobook S 14 Flip TP3402VA / i5-13500H / 12 Go / Windows 11 / Silver,"2 689,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i5-1235U / 24 Go + SACOCHE Lenovo T210 + SOURIS Lenovo M120 Offerts,"2 689,000 DT"
PC Portable Lenovo Yoga mince 6 14IAP8 / i5-1240P / 8 Go / 512 Go SSD / Gris / Windows 11,"2 695,000 DT"
Pc Portable HP ProBook 450 G9 / i5 12è Gén / 32 Go,"2 695,000 DT"
