title,price
Pc Portable Dell Latitude 5530 / i5-1235U / 8 Go / 512 Go SSD,"2 699,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 5 / i5-1335U / 8 Go + SACOCHE Lenovo T210 Offerte,"2 699,000 DT"
Pc Portable HP ProBook 450 G9 / i7 12è Gén / 8 Go / Silver,"2 699,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fa1003nk / i5-13500H / RTX 3050 6G / 16 Go DDR4 / 512 Go SSD / Windows 11 / Noir,"2 699,000 DT"
Pc portable MSI Gaming GF63 12UDX-214XFR / i5-12450H / RTX 3050 6G / 8 Go,"2 699,000 DT"
PC Portable LENOVO THINKPAD E16 / i5-1335U 13e Gén / 12 Go 512GO / NOIR + Sacoche Lenovo,"2 709,000 DT"
Pc Portable Dell Latitude 3540 / i5-1335U de 13e Gén / MX550 2G / 8 Go / 512 Go SSD,"2 709,000 DT"
PC Portable LENOVO THINKPAD E16 / i5-1335U 13e Gén / 16 Go,"2 719,000 DT"
Pc Portable Lenovo IdeaPad Flex 5 14ABR8 / Ryzen 7 7730U / 16 Go / 512 Go SSD / Windows 11 / Gris,"2 719,000 DT"
Pc portable Dell Gaming G15 5535 / Ryzen 5 7640HS / 24 Go / 512 Go SSD / RTX 3050 6G / Windows 11,"2 724,000 DT"
Pc Portable Gamer Lenovo IdeaPad Gaming 3 15ARH7 / Ryzen 5 7535HS / RTX 4050 6G /16 Go DDR5 / 512 Go SSD / Windows 11 / Gris,"2 729,000 DT"
Pc Portable ASUS Vivobook S 14 Flip TP3402VA / i5-13500H / 16 Go / Windows 11 / Silver,"2 729,000 DT"
PC portable Lenovo Yoga mince 6 14IAP8 / i5-1240P / 8 Go / Gris,"2 729,000 DT"
Pc portable MSI Gaming GF 63 12UDX-214XFR / i5-12450H / RTX 3050 6G / 12 Go,"2 729,000 DT"
PC PORTABLE LENOVO LOQ 15IRX9 / I5-13450HX / RTX 3050 6G / 24 Go / 512 Go SSD /  / WINDOWS 11 / GRIS,"2 739,000 DT"
PC portable Lenovo LOQ 15IRH8 / Intel Core i5 12ème Gén / RTX 3050 6G / 32 Go / Windows 11 Pro / Gris Avec Souris RVB Lenovo LOQ M100,"2 739,000 DT"
PC PORTABLE HP X360 Convertible 15-ER1002NK / I7 12è Gén / 8 Go / Windows 11 / Silver,"2 745,000 DT"
PC Portable LENOVO THINKPAD E16 / i5-1335U 13e Gén / 16 Go 512GO / NOIR + Sacoche Lenovo,"2 749,000 DT"
Pc portable MSI Gaming GF 63 12UDX-214XFR / i5-12450H / RTX 3050 / 16 Go,"2 759,000 DT"
Pc portable MSI Gaming GF63 12UDX-214XFR / i5-12450H / RTX 3050 6G / 8 Go / Windows 11 Pro,"2 759,000 DT"
Pc Portable Dell Latitude 3540 / i7 13é Gén / 8 Go,"2 759,000 DT"
PC Portable LENOVO THINKPAD E16 / i5-1335U 13e Gén / 24 Go,"2 759,000 DT"
Pc Portable ASUS Vivobook S 14 Flip TP3402VA / i5-13500H / 24 Go / Windows 11 / Silver,"2 769,000 DT"
Pc portable Dell Gaming G15 5535 / Ryzen 5 7640HS / 32 Go / 512 Go SSD / RTX 3050 6G / Windows 11,"2 779,000 DT"
PC PORTABLE LENOVO LOQ 15IRX9 / I5-13450HX / RTX 3050 6G / 32 Go / 512 Go SSD /  / WINDOWS 11 / GRIS,"2 779,000 DT"
PC Portable LENOVO THINKPAD E16 / i5-1335U 13e Gén / 24 Go 512GO / NOIR + Sacoche Lenovo,"2 789,000 DT"
Pc Portable Dell Latitude 3540 / i7 13é Gén / 12 Go,"2 789,000 DT"
PC Portable HP x360 14-EK1006NK Tactile / i7-1355U / 16 Go,"2 799,000 DT"
Pc Portable Dell Latitude 5430 / i5 12è Gén / 8 Go / 512 Go SSD,"2 799,000 DT"
"Pc portable Dell Latitude 5440 / I5 13è Gén / 8 Go 512SSD 14"" FHD","2 799,000 DT"
Pc portable MSI Gaming GF 63 12UDX-214XFR / i5-12450H / RTX 3050 6G / 24 Go,"2 815,000 DT"
Pc Portable HP ProBook 450 G9 / i5 12è Gén / 8 Go / Silver / Windows 11,"2 819,000 DT"
PC Portable Gamer Lenovo IdeaPad Gaming 3 15ARH7 / Ryzen 5 7535HS / RTX 4050 6G 24 Go DDR5 / 512 Go SSD / Windows 11 / Gris,"2 819,000 DT"
Pc portable Dell Gaming G15 5535 / Ryzen 5 7640HS / 16 Go / 1 To SSD / RTX 3050 6G / Windows 11,"2 829,000 DT"
Pc Portable Dell Latitude 3540 / i7 13é Gén / 16 Go,"2 829,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén / 8 Go,"2 839,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i5-1235U / 40 Go + SACOCHE Lenovo T210 + SOURIS Lenovo M120 Offerts,"2 839,000 DT"
Pc Portable HP EliteBook 850 G8 / i5-1135G7 11è Gén / 8 Go / 256 Go SSD,"2 865,000 DT"
PC Portable HP Pavilion x360 2-in-1 Laptop 14-ek0000nk Tactile / i7-1255U / 16 Go / 512 Go SSD / WIN11 / Silver,"2 865,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén / 8 Go,"2 869,000 DT"
Pc portable MSI Gaming GF 63 12UDX-214XFR / i5-12450H / RTX 3050 6G / 32 Go,"2 869,000 DT"
PC Portable ASUS TUF GAMING FX507ZCA / i7-12700H / RTX 3050 4G / 16 Go / Windows 11,"2 879,000 DT"
"PC PORTABLE LENOVO 15.6"" FHD THINKPAD L15 G3 / I5-1235U / 8G / 512G","2 889,000 DT"
PC Portable Lenovo Yoga Slim 7 Pro 14ACH5 / Ryzen 5 5600H / 16 Go / Gris + 100 DT  Bon D'achat,"2 889,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén / 12 Go,"2 889,000 DT"
PC Portable MSI CYBORG 15A12VE / i5-12450H / RTX 4050 6G / 8 Go,"2 899,000 DT"
PC PORTABLE HP VICTUS15-FA1002NK I / i5-13500H / RTX 4050 6G / 16 Go DDR4 / 512 Go SSD / Windows 11 / Noir,"2 899,000 DT"
Pc portable MSI Gaming GF 63 12UDX-213XFR / i7 12è Gén / RTX 3050 6G / 8 Go,"2 899,000 DT"
"PC PORTABLE HP ENVYX360 15-FE0002NK / I5-1335U / 8G / 512G / IRISXe / 15.6"" / SILVER","2 899,000 DT"
Pc Portable Dell Latitude 3430 / i7 12è Gén / 8 Go,"2 899,000 DT"
PC Portable Gamer Lenovo IdeaPad Gaming 3 15ARH7 / Ryzen 5 7535HS / RTX 4050 6G 32 Go DDR5 / 512 Go SSD / Windows 11 / Gris,"2 919,000 DT"
Pc portable MSI Gaming GF 63 12UDX-214XFR / i5-12450H / RTX 3050 6G / 20 Go / Windows 11,"2 925,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén / 16 Go,"2 928,000 DT"
Pc portable MSI Gaming GF 63 12UDX-214XFR / i5-12450H / RTX 3050 6G / 32 Go / Windows 11,"2 929,000 DT"
PC PORTABLE THINKPAD E16 I7-13700H / 16G 512SSD + AVEC SACOCHE OFFERT,"2 939,000 DT"
Pc Portable Dell Latitude 5520 / i5 11è Gén / 8 Go / 256 Go SSD,"2 939,000 DT"
PC Portable ASUS TUF GAMING FX507ZCA / i7-12700H / RTX 3050 4G / 24 Go / Windows 11,"2 939,000 DT"
PC Portable ASUS TUF GAMING FX507ZCA / i7-12700H / RTX 3050 4G / 24 Go / Windows 11,"2 939,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén / 20 Go,"2 945,000 DT"
PC Portable MSI CYBORG 15A12VE / i5-12450H / RTX 4050 6G / 8 Go / Windows 11 Pro,"2 959,000 DT"
Pc portable Dell Latitude 5440 / I5 13è Gén / 8 Go,"2 959,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fa1014nk / i7-13700H / RTX 3050 6G / 8 Go /  512 Go SSD / Windows 11,"2 959,000 DT"
PC Portable MSI CYBORG 15A12VE / i5-12450H / RTX 4050 6G / 16 Go,"2 959,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fa1009nk / i7-13700H / RTX 3050 6G / 8 Go /  512 Go SSD / Windows 11,"2 959,000 DT"
Pc portable MSI Gaming GF 63 12UDX-213XFR / i7 12è Gén / RTX 3050  6G / 16 Go,"2 959,000 DT"
Pc portable Dell Latitude 5440 / I5 13è Gén / 8 Go,"2 979,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fa1009nk / i7-13700H / RTX 3050 6G / 12 Go /  512 Go SSD / Windows 11,"2 979,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fa1014nk / i7-13700H / RTX 3050 6G / 12 Go /  512 Go SSD / Windows 11,"2 979,000 DT"
PC Portable ASUS TUF GAMING FX507ZCA / i7-12700H / RTX 3050 4G / 32 Go / Windows 11,"2 979,000 DT"
PC portable MSI Gaming GF 63 12UDX-213XFR / i7 12è Gén / RTX 3050 6G / 24 Go,"2 995,000 DT"
Pc Portable HP ProBook 450 G9 / i7 12è Gén / 8 Go,"2 999,000 DT"
Pc portable MSI Gaming KATANA 15 / i5-12450H / RTX 3050 6G / 8 Go,"2 999,000 DT"
PC portable Lenovo LOQ 15APH8 / Ryzen 7 7840HS / RTX 3050 6G / 16 Go / Gris Avec Souris RVB Lenovo LOQ M100,"2 999,000 DT"
"Pc portable Dell Latitude 5440 / I5 13è Gén / 32 Go 512SSD 14"" FHD","2 999,000 DT"
Pc Portable Dell Latitude 3420 / i7 11è Gén / 8 Go,"2 999,000 DT"
Pc portable ExpertBook B5 Flip B5402F / i7-1360P / 16 Go DDR5 / 512 Go SSD / Noir,"2 999,000 DT"
Pc portable MSI Prestige 15 A12SC / i7 12é Gen / GTX 1650 / 8 Go,"2 999,000 DT"
Pc Portable Dell Latitude 5420 / i5 11è Gén / 8 Go / 512 Go SSD,"2 999,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén / 8 Go,"2 999,000 DT"
PC Portable Lenovo Ideapad Flex 5 14IAU7 / i7 12è Gén / 8 Go / Bleu,"3 015,000 DT"
Pc Portable Lenovo ThinkPad E15 Gen 4 / i7-1255U / 8 Go Avec sac Lenovo T210,"3 019,000 DT"
Pc portable MSI Gaming GF 63 12UDX-213XFR / i7 12è Gén / RTX 3050 6G / 16 Go / Windows 11 Pro,"3 019,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i7-1255U / 8 Go + SACOCHE Lenovo T210 Offerte,"3 019,000 DT"
Pc Portable HP ProBook 450 G9 / i7 12è Gén / 12 Go,"3 019,000 DT"
PC Portable MSI CYBORG 15A12VE / i5-12450H / RTX 4050 6G / 16 Go / Windows 11 Pro,"3 019,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fa1014nk / i7-13700H / RTX 3050 6G / 16 Go /  512 Go SSD / Windows 11,"3 019,000 DT"
Pc Portable HP ProBook 450 G9 / i7 12è Gén / 8 Go / Silver / Windows 11,"3 029,000 DT"
PC portable MSI Gaming GF 63 12UDX-213XFR / i7 12è Gén / RTX 3050 6G / 32 Go,"3 029,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén / 32 Go,"3 029,000 DT"
Pc portable MSI Gaming KATANA 17 B12UCXK-660FR / i7-12650H / RTX 2050 4G / 16 Go,"3 035,000 DT"
Pc portable Dell Latitude 5440 / I5 13è Gén / 8 Go,"3 039,000 DT"
Pc portable MSI Gaming KATANA 15 B12UDXK-644XFR / i5-12450H / RTX 3050 6G / 12 Go,"3 039,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i7-1255U / 8 Go + SACOCHE Lenovo T210 + SOURIS LENOVO M120 OFFERTS,"3 049,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fa1014nk / i7-13700H / RTX 3050 6G / 24 Go /  512 Go SSD / Windows 11,"3 059,000 DT"
Pc Portable HP ProBook 450 G9 / i7 12è Gén / 16 Go,"3 059,000 DT"
Pc Portable DELL VOSTRO 5630 / i7-1360P / 16 Go,"3 059,000 DT"
Pc Portable ASUS Vivobook S 14 Flip TP3402VA / i7-13700H / 8 Go / Windows 11 / Silver,"3 059,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén /16 Go,"3 059,000 DT"
PC Portable MSI CYBORG 15A12VE / i5-12450H / RTX 4050 6G / 24 Go,"3 069,000 DT"
PC Portable HP Spectre x360 Convertible 14-ef0003nk Tactile / i5-1235U / 16 Go,"3 069,000 DT"
Pc Portable HP EliteBook 860 G9 / i5-1235U 12e Gén / 8 Go / 256 Go SSD,"3 085,000 DT"
Pc portable MSI Gaming GF 63 12UDX-213XFR / i7 12è Gén / RTX 3050 6G / 32 Go / Windows 11 Pro,"3 089,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 5 / I7-1355U / 8 Go + SACOCHE Lenovo T210 Offerte,"3 089,000 DT"
Pc Portable ASUS Vivobook S 14 Flip TP3402VA / i7-13700H / 12 Go / Windows 11 / Silver,"3 095,000 DT"
Pc portable MSI Gaming GF63 12VF-414XFR / I5-12450H / RTX 4060 8G / 16 Go Avec Pack Gaming MSI VIGOR GK30 COMBO Offert,"3 099,000 DT"
Pc Portable Gamer Lenovo LOQ 15IRX9 / i7-13650HX / RTX 3050 6G / 16 Go / Gris +150DT Bon de réduction,"3 099,000 DT"
Pc Portable Dell Latitude 7420 / i5 11è Gén / 16 Go / 512 Go SSD,"3 099,000 DT"
Pc Portable Dell Latitude 7320 / i5-1145G7 / 16 Go,"3 099,000 DT"
PC Portable MSI CYBORG 15 A12VE 462XFR / i7-12650H / RTX 4050 6G / 8 Go,"3 099,000 DT"
PC Portable HP ProBook 450 G9 / i7 12è Gén / 24 Go,"3 099,000 DT"
Pc portable MSI Gaming KATANA 15 B12VEK-641XFR / i5-12450H / RTX 4050 6G / 8 Go,"3 099,000 DT"
Pc portable MSI Gaming KATANA 17 B12UDXK-421XFR / i5-12450H / RTX 3050 6G / 8 Go,"3 099,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i7-1255U / 16 Go + SACOCHE Lenovo T210 + SOURIS LENOVO M120 OFFERTS,"3 109,000 DT"
Pc Portable Dell Latitude 3520 / i7 11è Gén / 8 Go,"3 119,000 DT"
"PC PORTABLE HP 17.3"" FHD PROBOOK 470 G10 / I7-1335U / 8GB 512GB / MX5502GDED / Silver","3 119,000 DT"
Pc portable MSI Gaming KATANA 17 B12UDXK-421XFR / i5-12450H / RTX 3050 6G / 12 Go,"3 119,000 DT"
PC Portable Dell Latitude 5520 Tactile / i5 11è Gén / 16 Go / 512 Go SSD,"3 125,000 DT"
Pc Portable ASUS Vivobook S 14 Flip TP3402VA / i7-13700H / 16 Go / Windows 11 / Silver,"3 129,000 DT"
PC Portable MSI CYBORG 15A12VE / i5-12450H / RTX 4050 6G / 24 Go / Windows 11 Pro,"3 129,000 DT"
Pc portable MSI Gaming KATANA 15 B12UDXK-644XFR / i5-12450H / RTX 3050 6G / 16 Go,"3 139,000 DT"
Pc portable MSI Gaming KATANA 15 B12VEK-641XFR / i5-12450H / RTX 4050 6G / 12 Go,"3 139,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén / 24 Go,"3 144,000 DT"
Pc Portable HP ProBook 470 G9 / i7 12è Gén / 8 Go / Silver,"3 145,000 DT"
Pc Portable Gamer ASUS TUF Gaming A15 TUF507NV / Ryzen 5 7535HS / RTX 4060 8G / 8 Go DDR5 / 512 Go SSD / Windows 11,"3 145,000 DT"
PC Portable HP Envy x360 15-fe0003nk / i5-1335U / 16 Go / 512 Go SSD / Silver / Windows 11,"3 149,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 5 / I7-1355U / 8 Go / Windows 11 Pro + SACOCHE Lenovo T210 Offerte,"3 149,000 DT"
Pc portable MSI Gaming KATANA 17 B12UDXK-421XFR / i5-12450H / RTX 3050 6G / 16 Go,"3 149,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i7-1255U / 24 Go + SACOCHE Lenovo T210 + SOURIS LENOVO M120 OFFERTS,"3 149,000 DT"
Pc Portable Dell Latitude 5430 / i5 12è Gén / 8 Go / 512 Go SSD,"3 154,000 DT"
PC Portable HP ProBook 450 G9 / i7 12è Gén / 32 Go,"3 155,000 DT"
PC Portable MSI CYBORG 15 A12VE 462XFR / i7-12650H / RTX 4050 6G / 8 Go / Windows 11 Pro,"3 159,000 DT"
PC PORTABLE LENOVO LOQ 15IRX9  I7-13650HX /16G 512SSD / RTX3050 6G / GRIS + Souris offerte +150DT Bon de réduction,"3 159,000 DT"
Pc Portable Lenovo ThinkPad E16 Gen 2 / Ultra 7 155H / 16 Go DDR5 / Noir Avec Sac à Dos Offert,"3 159,000 DT"
Pc portable MSI Gaming KATANA 15 B12UDXK-644XFR / i5-12450H / RTX 3050 6G / 20 Go,"3 159,000 DT"
Pc portable MSI Gaming KATANA 17 B12UDXK-421XFR / i5-12450H / RTX 3050 6G / 20 Go,"3 159,000 DT"
Pc Portable Gigabyte G5 KF / i5 13ème Gén / 16 Go / RTX 4060 8G,"3 159,000 DT"
PC Portable MSI CYBORG 15A12VE / i5-12450H / RTX 4050 6G / 32 Go,"3 159,000 DT"
Pc portable MSI Gaming GF63 12VF-414XFR / I5-12450H / RTX 4060 8G / 24 Go Avec Pack Gaming MSI VIGOR GK30 COMBO Offert,"3 159,000 DT"
PC portable Lenovo LOQ 15APH8 / Ryzen 7 7840HS / RTX 3050 6G / 32 Go / Gris Avec Souris RVB Lenovo LOQ M100,"3 159,000 DT"
Pc portable MSI Gaming KATANA 15 B12UDXK-644XFR / i5-12450H / RTX 3050 6G / 24 Go,"3 165,000 DT"
Pc portable MSI Gaming KATANA 15 B12VEK-641XFR / i5-12450H / RTX 4050 6G / 16 Go,"3 175,000 DT"
Pc portable Dell Gaming G15 5530 / i7 13è Gén / 16 Go / RTX 3050 6G / Windows 11,"3 179,000 DT"
PC Portable HP ProBook 450 G8 / i7 11è Gén / 8 Go / 512 Go SSD,"3 179,000 DT"
PC Portable MSI CYBORG 15 A12VE 462XFR / i7-12650H / RTX 4050 6G / 16 Go,"3 189,000 DT"
Pc portable Dell Gaming G15 5530 / i5 13è Gén / 24 Go / RTX 3050 6G / Windows 11,"3 195,000 DT"
Pc portable MSI Gaming KATANA 17 B12UDXK-421XFR / i5-12450H / RTX 3050 6G / 24 Go,"3 199,000 DT"
Pc Portable Lenovo ThinkPad E16 Gen 1 / i7-1355U / MX550 2G / 16 Go / 512 Go SSD / Noir + Sacoche T210 Offerte,"3 199,000 DT"
Pc Portable Gigabyte G5MF5 / i7 13ème Gén / 16 Go / RTX 4050 6G,"3 199,000 DT"
Pc portable MSI Gaming GF63 12VF-414XFR / I5-12450H / RTX 4060 8G / 32 Go Avec Pack Gaming MSI VIGOR GK30 COMBO Offert,"3 205,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fa1009nk / i7-13700H / RTX 3050 6G / 16 Go /  512 Go SSD / Windows 11,"3 219,000 DT"
PC Portable MSI CYBORG 15A12VE / i5-12450H / RTX 4050 6G / 32 Go / Windows 11 Pro,"3 219,000 DT"
Pc portable Dell Gaming G15 5530 / i7 13è Gén / 16 Go / RTX 3050 6G / Windows 11,"3 225,000 DT"
Pc portable Dell Latitude 5540 / I5 13è Gén / 32 Go,"3 228,000 DT"
Pc Portable Dell Latitude 3540 / i7-1355U de 13e Gén / MX550 2G / 8 Go / 512 Go SSD,"3 229,000 DT"
Pc Portable Gamer ASUS TUF Gaming A15 TUF507NV / Ryzen 5 7535HS / RTX 4060 8G / 16 Go DDR5 / 512 Go SSD / Windows 11,"3 235,000 DT"
Pc Portable ASUS Vivobook S 14 Flip TP3402VA / i9-13900H / 8 Go / Windows 11 / Silver,"3 239,000 DT"
PC Portable MSI CYBORG 15 A12VE 462XFR / i7-12650H / RTX 4050 6G / 16 Go / Windows 11 Pro,"3 249,000 DT"
Pc portable MSI Gaming KATANA 15 B12UDXK-644XFR / i5-12450H / RTX 3050 6G / 32 Go,"3 254,000 DT"
Pc Portable Gamer HP Victus Gaming 15-fa1009nk / i7-13700H / RTX 3050 6G / 24 Go /  512 Go SSD / Windows 11,"3 259,000 DT"
Pc portable MSI Gaming KATANA 17 B12UDXK-421XFR / i5-12450H / RTX 3050 6G / 32 Go,"3 259,000 DT"
Pc portable MSI Gaming KATANA 15 B12VEK-641XFR / i5-12450H / RTX 4050 6G / 20 Go,"3 259,000 DT"
PC Portable MSI CYBORG 15 A12VE 462XFR / i7-12650H / RTX 4050 6G / 24 Go,"3 269,000 DT"
Pc Portable Gigabyte G5MF5 / i7 13ème Gén / 24 Go / RTX 4050 6G,"3 279,000 DT"
Pc portable MSI Gaming KATANA 15 B12VEK-641XFR / i5-12450H / RTX 4050 6G / 24 Go,"3 279,000 DT"
PC PORTABLE LENOVO LOQ 15IRX9 I7-13650HX /24G 512SSD / RTX3050 6G / GRIS + Souris offerte +150DT Bon de réduction,"3 299,000 DT"
Pc portable MSI Gaming KATANA 17 B12UDXK-420XFR / i7-12650H / RTX 3050 6G / 8 Go,"3 299,000 DT"
Pc portable ASUS Zenbook 14X OLED / i5 12è Gén / 8 Go / 512 Go SSD / Gris,"3 299,000 DT"
Pc portable MSI Gaming GF63 12VF-413XFR / i7-12650H / RTX 4060 8G / 16 Go,"3 299,000 DT"
Pc portable MSI Gaming KATANA 17 B12VEK-419XFR / i5-12450H / RTX 4050 6G / 8 Go,"3 299,000 DT"
Pc Portable Lenovo ThinkPad E14 Gen 4 / i7-1255U / 40 Go + SACOCHE Lenovo T210 + SOURIS LENOVO M120 OFFERTS,"3 299,000 DT"
Pc Portable Dell Latitude 7420 / i5 11è Gén / 8 Go,"3 299,000 DT"
Pc portable Lenovo Legion 5 15IMH6 / i5 10é Gén / 16 Go / Noir Avec Souris Lenovo Legion  M300 RGB Gaming Offert,"3 299,000 DT"
Pc portable MSI Gaming KATANA 15 B12VFK-639XFR / i5-12450H / RTX 4060 / 8 Go,"3 299,000 DT"
Pc portable MSI Gaming GF63 12VF-414XFR / I5-12450H / RTX 4060 8G / 48 Go Avec Pack Gaming MSI VIGOR GK30 COMBO Offert,"3 303,000 DT"
Pc Portable HP EliteBook 840 G8 / i7-1165G7 / 8 Go / 256 Go SSD,"3 305,000 DT"
Pc Portable Gamer ASUS TUF Gaming A15 TUF507NV / Ryzen 5 7535HS / RTX 4060 8G / 24 Go DDR5 / 512 Go SSD / Windows 11,"3 305,000 DT"
PC Portable LENOVO Yoga 7 14IRL8 / i5-1340P / 8G / Windows 11 / Gris,"3 319,000 DT"
PC PORTABLE LENOVO LOQ 15IRX9  I7-13650HX /16G 512SSD / RTX4050 6G / GRIS,"3 329,000 DT"
PC Portable MSI CYBORG 15 A12VE 462XFR / i7-12650H / RTX 4050 6G / 24 Go / Windows 11 Pro,"3 329,000 DT"
"PC Portable Apple MacBook Air M1 13.3"" / 8 Go / 256 Go SSD / Gris sidéral","3 339,000 DT"
